2024-09-18T16:19:02Z,42.332455,-70.713655
2024-09-18T16:19:19Z,42.333437,-70.714307
2024-09-18T16:19:36Z,42.334435,-70.714915
2024-09-18T16:19:52Z,42.335382,-70.715537
2024-09-18T16:20:09Z,42.336398,-70.716170
2024-09-18T16:20:19Z,42.336977,-70.716592
2024-09-18T16:20:37Z,42.337972,-70.717317
2024-09-18T16:20:54Z,42.338980,-70.717960
2024-09-18T16:21:11Z,42.340003,-70.718632
2024-09-18T16:21:27Z,42.340932,-70.719237
2024-09-18T16:21:44Z,42.341907,-70.719937
2024-09-18T16:22:01Z,42.342860,-70.720632
2024-09-18T16:22:17Z,42.343787,-70.721200
2024-09-18T16:22:36Z,42.344825,-70.722055
2024-09-18T16:22:52Z,42.345555,-70.722788
2024-09-18T16:23:09Z,42.346397,-70.723467
2024-09-18T16:23:26Z,42.347210,-70.724078
2024-09-18T16:23:42Z,42.347837,-70.724052
2024-09-18T16:23:59Z,42.347545,-70.723895
2024-09-18T16:24:16Z,42.347382,-70.723978
2024-09-18T16:24:32Z,42.347195,-70.724058
2024-09-18T16:24:49Z,42.347137,-70.724077
2024-09-18T16:25:06Z,42.347143,-70.724128
2024-09-18T16:25:22Z,42.347155,-70.724248
2024-09-18T16:25:32Z,42.347137,-70.724305
2024-09-18T16:25:49Z,42.347140,-70.724485
2024-09-18T16:26:06Z,42.347102,-70.724727
2024-09-18T16:26:22Z,42.347137,-70.724848
2024-09-18T16:26:39Z,42.347157,-70.724967
2024-09-18T16:26:56Z,42.347208,-70.725043
2024-09-18T16:27:12Z,42.347263,-70.725127
2024-09-18T16:27:29Z,42.347283,-70.725230
2024-09-18T16:27:46Z,42.347292,-70.725488
2024-09-18T16:28:02Z,42.347310,-70.725737
2024-09-18T16:28:21Z,42.347390,-70.725898
2024-09-18T16:28:37Z,42.347445,-70.726015
2024-09-18T16:28:54Z,42.347488,-70.726213
2024-09-18T16:29:11Z,42.347612,-70.726432
2024-09-18T16:29:27Z,42.347683,-70.726563
2024-09-18T16:29:44Z,42.347783,-70.726707
2024-09-18T16:30:01Z,42.347875,-70.726837
2024-09-18T16:30:19Z,42.347873,-70.726933
2024-09-18T16:30:37Z,42.347915,-70.727007
2024-09-18T16:30:54Z,42.347917,-70.727142
2024-09-18T16:31:11Z,42.348040,-70.727390
2024-09-18T16:31:27Z,42.348085,-70.727522
2024-09-18T16:31:44Z,42.348122,-70.727628
2024-09-18T16:32:01Z,42.348175,-70.727703
2024-09-18T16:32:17Z,42.348225,-70.727823
2024-09-18T16:32:36Z,42.348392,-70.727927
2024-09-18T16:32:52Z,42.348408,-70.727975
2024-09-18T16:33:09Z,42.348403,-70.728120
2024-09-18T16:33:27Z,42.348477,-70.728277
2024-09-18T16:33:44Z,42.348555,-70.728340
2024-09-18T16:34:01Z,42.348595,-70.728367
2024-09-18T16:34:17Z,42.348647,-70.728370
2024-09-18T16:34:34Z,42.348698,-70.728395
2024-09-18T16:34:51Z,42.348715,-70.728417
2024-09-18T16:35:07Z,42.348765,-70.728437
2024-09-18T16:35:24Z,42.348845,-70.728492
2024-09-18T16:35:42Z,42.348915,-70.728497
2024-09-18T16:35:59Z,42.348912,-70.728480
2024-09-18T16:36:16Z,42.348955,-70.728508
2024-09-18T16:36:32Z,42.348982,-70.728520
2024-09-18T16:36:49Z,42.348883,-70.728730
2024-09-18T16:37:06Z,42.349210,-70.729082
2024-09-18T16:37:22Z,42.349518,-70.728548
2024-09-18T16:37:39Z,42.349410,-70.727805
2024-09-18T16:37:56Z,42.349085,-70.727158
2024-09-18T16:38:12Z,42.348818,-70.726575
2024-09-18T16:38:29Z,42.348512,-70.725987
2024-09-18T16:38:46Z,42.348203,-70.725278
2024-09-18T16:39:04Z,42.347923,-70.724498
2024-09-18T16:39:21Z,42.347675,-70.723738
2024-09-18T16:39:37Z,42.347403,-70.723050
2024-09-18T16:39:54Z,42.347113,-70.722288
2024-09-18T16:40:11Z,42.346817,-70.721145
2024-09-18T16:40:29Z,42.346667,-70.719650
2024-09-18T16:40:47Z,42.346427,-70.718183
2024-09-18T16:41:04Z,42.346242,-70.716808
2024-09-18T16:41:21Z,42.346158,-70.715410
2024-09-18T16:41:37Z,42.346025,-70.714088
2024-09-18T16:41:54Z,42.345953,-70.712672
2024-09-18T16:42:11Z,42.345940,-70.711250
2024-09-18T16:42:27Z,42.345888,-70.709928
2024-09-18T16:42:44Z,42.345800,-70.708657
2024-09-18T16:43:01Z,42.345738,-70.707385
2024-09-18T16:43:17Z,42.345715,-70.706243
2024-09-18T16:43:34Z,42.345703,-70.705085
2024-09-18T16:43:51Z,42.345815,-70.704008
2024-09-18T16:44:07Z,42.345693,-70.703425
2024-09-18T16:44:24Z,42.345490,-70.703342
2024-09-18T16:44:41Z,42.345427,-70.703278
2024-09-18T16:44:57Z,42.345407,-70.703248
2024-09-18T16:45:14Z,42.345422,-70.703218
2024-09-18T16:45:31Z,42.345408,-70.703188
2024-09-18T16:45:49Z,42.345345,-70.703080
2024-09-18T16:46:06Z,42.345343,-70.702942
2024-09-18T16:46:22Z,42.345317,-70.702800
2024-09-18T16:46:39Z,42.345205,-70.702543
2024-09-18T16:46:56Z,42.345162,-70.702372
2024-09-18T16:47:12Z,42.345095,-70.702240
2024-09-18T16:47:29Z,42.345018,-70.702122
2024-09-18T16:47:46Z,42.344997,-70.701985
2024-09-18T16:48:02Z,42.345017,-70.701917
2024-09-18T16:48:19Z,42.345013,-70.701787
2024-09-18T16:48:36Z,42.344877,-70.701560
2024-09-18T16:48:52Z,42.344813,-70.701402
2024-09-18T16:49:09Z,42.344817,-70.701290
2024-09-18T16:49:26Z,42.344733,-70.701115
2024-09-18T16:49:42Z,42.344568,-70.700988
2024-09-18T16:50:09Z,42.344440,-70.700870
2024-09-18T16:50:46Z,42.344375,-70.700735
2024-09-18T16:51:00Z,42.344302,-70.700613
2024-09-18T16:51:17Z,42.344250,-70.700455
2024-09-18T16:51:34Z,42.344220,-70.700275
2024-09-18T16:51:51Z,42.344177,-70.700112
2024-09-18T16:52:07Z,42.344148,-70.699963
2024-09-18T16:52:24Z,42.344127,-70.699808
2024-09-18T16:52:41Z,42.344088,-70.699663
2024-09-18T16:52:57Z,42.343975,-70.699450
2024-09-18T16:53:14Z,42.343925,-70.699322
2024-09-18T16:53:31Z,42.343903,-70.699188
2024-09-18T16:53:47Z,42.343873,-70.699082
2024-09-18T16:54:04Z,42.343773,-70.698902
2024-09-18T16:54:21Z,42.343735,-70.698790
2024-09-18T16:54:37Z,42.343703,-70.698668
2024-09-18T16:54:54Z,42.343737,-70.698577
2024-09-18T16:55:11Z,42.343713,-70.698452
2024-09-18T16:55:27Z,42.343698,-70.698367
2024-09-18T16:55:44Z,42.343673,-70.698215
2024-09-18T16:56:02Z,42.343697,-70.698123
2024-09-18T16:56:19Z,42.343685,-70.698058
2024-09-18T16:56:36Z,42.343713,-70.697970
2024-09-18T16:56:52Z,42.343440,-70.698125
2024-09-18T16:57:09Z,42.343160,-70.698808
2024-09-18T16:57:26Z,42.342713,-70.699758
2024-09-18T16:57:42Z,42.342065,-70.700597
2024-09-18T16:57:59Z,42.341275,-70.701313
2024-09-18T16:58:16Z,42.340403,-70.701848
2024-09-18T16:58:32Z,42.339590,-70.702432
2024-09-18T16:58:49Z,42.338672,-70.703025
2024-09-18T16:59:06Z,42.337862,-70.703693
2024-09-18T16:59:22Z,42.337043,-70.704303
2024-09-18T16:59:39Z,42.336130,-70.704745
2024-09-18T16:59:56Z,42.335197,-70.705043
2024-09-18T17:00:12Z,42.334288,-70.705212
2024-09-18T17:00:29Z,42.333350,-70.705355
2024-09-18T17:00:46Z,42.332348,-70.705375
2024-09-18T17:01:04Z,42.331332,-70.705277
2024-09-18T17:01:21Z,42.330353,-70.705123
2024-09-18T17:01:37Z,42.329415,-70.705067
2024-09-18T17:01:54Z,42.328432,-70.704970
2024-09-18T17:02:11Z,42.327428,-70.704872
2024-09-18T17:02:27Z,42.326527,-70.704805
2024-09-18T17:02:44Z,42.325582,-70.704778
2024-09-18T17:03:01Z,42.324555,-70.704840
2024-09-18T17:03:17Z,42.323783,-70.705462
2024-09-18T17:03:34Z,42.323035,-70.706302
2024-09-18T17:03:51Z,42.322240,-70.707012
2024-09-18T17:04:07Z,42.321590,-70.707530
2024-09-18T17:04:24Z,42.321727,-70.708242
2024-09-18T17:04:41Z,42.322087,-70.708872
2024-09-18T17:04:57Z,42.322412,-70.709460
2024-09-18T17:05:14Z,42.322743,-70.710097
2024-09-18T17:05:31Z,42.323062,-70.710750
2024-09-18T17:05:47Z,42.323347,-70.711377
2024-09-18T17:06:05Z,42.323637,-70.712097
2024-09-18T17:06:22Z,42.323908,-70.712782
2024-09-18T17:06:39Z,42.324195,-70.713467
2024-09-18T17:06:56Z,42.324258,-70.714098
2024-09-18T17:07:12Z,42.323848,-70.714273
2024-09-18T17:07:29Z,42.323378,-70.713960
2024-09-18T17:07:46Z,42.322970,-70.714182
2024-09-18T17:08:02Z,42.322648,-70.714682
2024-09-18T17:08:19Z,42.322312,-70.715190
2024-09-18T17:08:36Z,42.321910,-70.715595
2024-09-18T17:08:52Z,42.321518,-70.715980
2024-09-18T17:09:09Z,42.321117,-70.716402
2024-09-18T17:09:26Z,42.320613,-70.716907
2024-09-18T17:09:42Z,42.320125,-70.717410
2024-09-18T17:09:59Z,42.319615,-70.717915
2024-09-18T17:10:16Z,42.319120,-70.718427
2024-09-18T17:10:32Z,42.318658,-70.718942
2024-09-18T17:10:49Z,42.318128,-70.719440
2024-09-18T17:11:06Z,42.317583,-70.719938
2024-09-18T17:11:22Z,42.317075,-70.720402
2024-09-18T17:11:39Z,42.316535,-70.720887
2024-09-18T17:11:56Z,42.316010,-70.721372
2024-09-18T17:12:12Z,42.315535,-70.721823
2024-09-18T17:12:29Z,42.315022,-70.722318
2024-09-18T17:12:46Z,42.314473,-70.722818
2024-09-18T17:13:02Z,42.313973,-70.723282
2024-09-18T17:13:19Z,42.313450,-70.723745
2024-09-18T17:13:36Z,42.312915,-70.724233
2024-09-18T17:13:52Z,42.312427,-70.724718
2024-09-18T17:14:09Z,42.311893,-70.725213
2024-09-18T17:14:26Z,42.311365,-70.725700
2024-09-18T17:14:42Z,42.310855,-70.726168
2024-09-18T17:14:59Z,42.310337,-70.726643
2024-09-18T17:15:16Z,42.309792,-70.727150
2024-09-18T17:15:32Z,42.309303,-70.727610
2024-09-18T17:15:49Z,42.308733,-70.728065
2024-09-18T17:16:06Z,42.308205,-70.728542
2024-09-18T17:16:24Z,42.307672,-70.729047
2024-09-18T17:16:41Z,42.307158,-70.729518
2024-09-18T17:16:57Z,42.306615,-70.729952
2024-09-18T17:17:14Z,42.306030,-70.730437
2024-09-18T17:17:31Z,42.305532,-70.730905
2024-09-18T17:17:47Z,42.305077,-70.731333
2024-09-18T17:18:04Z,42.304463,-70.731822
2024-09-18T17:18:21Z,42.303878,-70.732307
2024-09-18T17:18:37Z,42.303388,-70.732730
2024-09-18T17:18:54Z,42.302788,-70.733218
2024-09-18T17:19:11Z,42.302250,-70.733710
2024-09-18T17:19:27Z,42.301708,-70.734182
2024-09-18T17:19:44Z,42.301043,-70.734780
2024-09-18T17:20:01Z,42.300388,-70.735428
2024-09-18T17:20:17Z,42.299762,-70.736022
2024-09-18T17:20:34Z,42.299113,-70.736627
2024-09-18T17:20:51Z,42.298465,-70.737248
2024-09-18T17:21:07Z,42.297863,-70.737837
2024-09-18T17:21:26Z,42.297137,-70.738525
2024-09-18T17:21:42Z,42.296503,-70.739082
2024-09-18T17:21:59Z,42.295850,-70.739688
2024-09-18T17:22:16Z,42.295170,-70.740295
2024-09-18T17:22:32Z,42.294545,-70.740857
2024-09-18T17:22:49Z,42.293908,-70.741417
2024-09-18T17:23:06Z,42.293238,-70.742017
2024-09-18T17:23:22Z,42.292575,-70.742580
2024-09-18T17:23:39Z,42.291927,-70.743193
2024-09-18T17:23:56Z,42.291247,-70.743787
2024-09-18T17:24:12Z,42.290590,-70.744350
2024-09-18T17:24:29Z,42.289920,-70.744965
2024-09-18T17:24:46Z,42.289242,-70.745597
2024-09-18T17:25:02Z,42.288602,-70.746163
2024-09-18T17:25:19Z,42.287892,-70.746763
2024-09-18T17:25:36Z,42.287237,-70.747375
2024-09-18T17:25:52Z,42.286507,-70.748030
2024-09-18T17:26:09Z,42.285738,-70.748755
2024-09-18T17:26:27Z,42.284905,-70.749475
2024-09-18T17:26:44Z,42.284130,-70.750185
2024-09-18T17:27:01Z,42.283253,-70.750935
2024-09-18T17:27:17Z,42.282483,-70.751710
2024-09-18T17:27:34Z,42.281583,-70.752487
2024-09-18T17:27:51Z,42.280715,-70.753232
2024-09-18T17:28:07Z,42.279892,-70.753977
2024-09-18T17:28:24Z,42.279005,-70.754825
2024-09-18T17:28:41Z,42.278113,-70.755627
2024-09-18T17:28:57Z,42.277278,-70.756383
2024-09-18T17:29:14Z,42.276397,-70.757158
2024-09-18T17:29:31Z,42.275512,-70.757957
2024-09-18T17:29:47Z,42.274673,-70.758720
2024-09-18T17:30:04Z,42.273787,-70.759543
2024-09-18T17:30:21Z,42.272900,-70.760343
2024-09-18T17:30:37Z,42.272088,-70.761148
2024-09-18T17:30:54Z,42.271257,-70.762043
2024-09-18T17:31:12Z,42.270360,-70.762982
2024-09-18T17:31:22Z,42.269833,-70.763538
2024-09-18T17:31:39Z,42.268955,-70.764508
2024-09-18T17:31:56Z,42.268048,-70.765403
2024-09-18T17:32:12Z,42.267132,-70.766173
2024-09-18T17:32:29Z,42.266185,-70.767055
2024-09-18T17:32:46Z,42.265290,-70.767978
2024-09-18T17:33:02Z,42.264635,-70.769110
2024-09-18T17:33:19Z,42.264042,-70.770382
2024-09-18T17:33:36Z,42.263382,-70.771515
2024-09-18T17:33:52Z,42.262582,-70.772352
2024-09-18T17:34:09Z,42.261705,-70.773298
2024-09-18T17:34:26Z,42.260678,-70.774150
2024-09-18T17:34:42Z,42.259708,-70.774960
2024-09-18T17:34:59Z,42.258648,-70.775780
2024-09-18T17:35:16Z,42.257585,-70.776678
2024-09-18T17:35:32Z,42.256552,-70.777707
2024-09-18T17:35:49Z,42.255558,-70.778927
2024-09-18T17:36:06Z,42.254537,-70.780080
2024-09-18T17:36:24Z,42.253182,-70.781243
2024-09-18T17:36:41Z,42.251722,-70.782010
2024-09-18T17:36:57Z,42.250427,-70.782700
2024-09-18T17:37:14Z,42.249192,-70.783315
2024-09-18T17:37:31Z,42.248210,-70.783907
2024-09-18T17:37:47Z,42.247527,-70.784328
2024-09-18T17:38:04Z,42.246832,-70.784782
2024-09-18T17:38:21Z,42.246215,-70.785235
2024-09-18T17:38:37Z,42.245660,-70.785612
2024-09-18T17:38:54Z,42.245080,-70.786003
2024-09-18T17:39:11Z,42.244473,-70.786347
2024-09-18T17:39:27Z,42.243930,-70.786617
2024-09-18T17:39:44Z,42.243362,-70.786863
2024-09-18T17:40:01Z,42.242857,-70.787160
2024-09-18T17:40:17Z,42.242468,-70.787445
2024-09-18T17:40:34Z,42.242095,-70.787818
2024-09-18T17:40:51Z,42.241743,-70.788208
2024-09-18T17:41:07Z,42.241452,-70.788677
2024-09-18T17:41:19Z,42.241245,-70.789025
2024-09-18T17:41:31Z,42.241045,-70.789382
2024-09-18T17:41:44Z,42.240837,-70.789770
2024-09-18T17:41:56Z,42.240613,-70.790095
2024-09-18T17:42:06Z,42.240383,-70.790257
2024-09-18T17:42:19Z,42.240067,-70.790257
2024-09-18T17:42:31Z,42.239755,-70.790122
2024-09-18T17:42:41Z,42.239462,-70.790008
2024-09-18T17:42:54Z,42.239203,-70.789772
2024-09-18T17:43:04Z,42.239205,-70.789607
2024-09-18T17:43:16Z,42.239160,-70.789622
2024-09-18T17:43:29Z,42.239153,-70.789628
2024-09-18T17:43:41Z,42.239187,-70.789655
2024-09-18T17:43:51Z,42.239213,-70.789613
2024-09-18T17:44:04Z,42.239190,-70.789593
2024-09-18T17:44:16Z,42.239170,-70.789585
2024-09-18T17:44:26Z,42.239153,-70.789585
2024-09-18T17:44:39Z,42.239185,-70.789630
2024-09-18T17:44:51Z,42.239128,-70.789590
2024-09-18T17:45:04Z,42.239148,-70.789600
2024-09-18T17:45:14Z,42.239153,-70.789602
2024-09-18T17:45:26Z,42.239383,-70.789402
2024-09-18T17:45:39Z,42.239555,-70.789655
2024-09-18T17:45:49Z,42.239643,-70.790020
2024-09-18T17:46:01Z,42.239787,-70.789958
2024-09-18T17:46:14Z,42.239750,-70.790095
2024-09-18T17:46:25Z,42.239712,-70.789872
2024-09-18T17:46:35Z,42.239702,-70.789815
2024-09-18T17:46:47Z,42.239750,-70.789822
2024-09-18T17:47:00Z,42.239725,-70.789785
2024-09-18T17:47:12Z,42.239757,-70.789837
2024-09-18T17:47:25Z,42.239722,-70.789878
2024-09-18T17:47:37Z,42.239710,-70.789937
2024-09-18T17:47:47Z,42.239712,-70.789972
2024-09-18T17:48:00Z,42.239715,-70.789992
2024-09-18T17:48:12Z,42.239730,-70.789988
2024-09-18T17:48:22Z,42.239752,-70.789977
2024-09-18T17:48:35Z,42.239745,-70.789975
2024-09-18T17:48:47Z,42.239768,-70.789930
2024-09-18T17:49:00Z,42.239677,-70.789930
2024-09-18T17:49:10Z,42.239645,-70.789882
2024-09-18T17:49:22Z,42.239675,-70.789925
2024-09-18T17:49:35Z,42.239698,-70.789915
                                                                                                                  
