2024-08-15T14:30:32Z,42.280437,-70.684340
2024-08-15T14:30:48Z,42.279963,-70.683567
2024-08-15T14:31:05Z,42.280025,-70.684302
2024-08-15T14:31:22Z,42.280365,-70.685037
2024-08-15T14:31:40Z,42.280680,-70.685850
2024-08-15T14:31:57Z,42.280970,-70.686608
2024-08-15T14:32:13Z,42.281253,-70.687300
2024-08-15T14:32:30Z,42.281528,-70.688090
2024-08-15T14:32:48Z,42.281843,-70.688887
2024-08-15T14:33:05Z,42.282168,-70.689658
2024-08-15T14:33:22Z,42.282017,-70.690325
2024-08-15T14:33:40Z,42.281308,-70.690210
2024-08-15T14:34:25Z,42.280260,-70.689560
2024-08-15T14:34:25Z,42.280260,-70.689560***{"dl_lat": 42.281011666666664, "dl_lon": -70.69001166666666, "dl_utc_tg": "2024-08-15 14:33:48", "dl_speed": "8.33", "dl_filename": "2305709_cfa_20240814_143327.lid", "dl_vessel": "Phyliss_P"}
2024-08-15T14:34:25Z,42.280260,-70.689560***{"dl_lat": 42.281011666666664, "dl_lon": -70.69001166666666, "dl_utc_tg": "2024-08-15 14:33:48", "dl_speed": "8.33", "dl_filename": "2305709_cfa_20240814_143327.gps", "dl_vessel": "Phyliss_P"}
2024-08-15T14:34:35Z,42.280297,-70.689572
2024-08-15T14:34:53Z,42.280322,-70.689585
2024-08-15T14:35:10Z,42.280222,-70.689543
2024-08-15T14:35:27Z,42.280133,-70.689440
2024-08-15T14:35:43Z,42.280133,-70.689393
2024-08-15T14:36:02Z,42.280117,-70.689332
2024-08-15T14:36:18Z,42.280150,-70.689283
2024-08-15T14:36:35Z,42.280183,-70.689245
2024-08-15T14:36:53Z,42.280183,-70.689160
2024-08-15T14:37:12Z,42.280082,-70.688907
2024-08-15T14:37:28Z,42.279995,-70.688752
2024-08-15T14:37:45Z,42.279938,-70.688638
2024-08-15T14:37:55Z,42.279933,-70.688582
2024-08-15T14:38:12Z,42.279907,-70.688503
2024-08-15T14:38:28Z,42.279907,-70.688480
2024-08-15T14:38:45Z,42.279890,-70.688428
2024-08-15T14:39:03Z,42.279827,-70.688295
2024-08-15T14:39:20Z,42.279793,-70.688158
2024-08-15T14:39:38Z,42.279738,-70.688053
2024-08-15T14:39:55Z,42.279720,-70.687963
2024-08-15T14:40:05Z,42.279653,-70.687880
2024-08-15T14:40:22Z,42.279602,-70.687822
2024-08-15T14:40:38Z,42.279548,-70.687732
2024-08-15T14:40:55Z,42.279515,-70.687647
2024-08-15T14:41:13Z,42.279493,-70.687568
2024-08-15T14:41:30Z,42.279480,-70.687503
2024-08-15T14:41:47Z,42.279433,-70.687360
2024-08-15T14:42:03Z,42.279355,-70.687190
2024-08-15T14:42:13Z,42.279390,-70.687130
2024-08-15T14:42:30Z,42.279398,-70.687048
2024-08-15T14:42:47Z,42.279293,-70.686900
2024-08-15T14:43:05Z,42.279187,-70.686857
2024-08-15T14:43:23Z,42.279125,-70.686800
2024-08-15T14:43:40Z,42.279045,-70.686745
2024-08-15T14:43:57Z,42.278933,-70.686712
2024-08-15T14:44:13Z,42.278920,-70.686660
2024-08-15T14:44:32Z,42.278897,-70.686583
2024-08-15T14:44:50Z,42.278840,-70.686472
2024-08-15T14:45:07Z,42.278797,-70.686318
2024-08-15T14:45:25Z,42.278735,-70.686160
2024-08-15T14:45:42Z,42.278735,-70.686092
2024-08-15T14:45:58Z,42.278682,-70.686015
2024-08-15T14:46:15Z,42.278650,-70.685935
2024-08-15T14:46:33Z,42.278567,-70.685785
2024-08-15T14:46:50Z,42.278515,-70.685610
2024-08-15T14:47:08Z,42.278492,-70.685480
2024-08-15T14:47:25Z,42.278462,-70.685387
2024-08-15T14:47:43Z,42.278440,-70.685333
2024-08-15T14:48:00Z,42.278432,-70.685253
2024-08-15T14:48:17Z,42.278408,-70.685177
2024-08-15T14:48:35Z,42.278300,-70.684967
2024-08-15T14:48:52Z,42.278320,-70.684872
2024-08-15T14:49:08Z,42.278338,-70.684785
2024-08-15T14:49:25Z,42.278237,-70.684717
2024-08-15T14:49:43Z,42.278198,-70.684643
2024-08-15T14:50:00Z,42.278207,-70.684583
2024-08-15T14:50:17Z,42.278175,-70.684528
2024-08-15T14:50:33Z,42.278145,-70.684452
2024-08-15T14:50:51Z,42.278142,-70.684365
2024-08-15T14:51:08Z,42.278110,-70.684273
2024-08-15T14:51:25Z,42.278088,-70.684208
2024-08-15T14:51:42Z,42.278102,-70.684188
2024-08-15T14:52:00Z,42.278105,-70.684152
2024-08-15T14:52:17Z,42.278097,-70.684142
2024-08-15T14:52:33Z,42.278110,-70.684112
2024-08-15T14:52:50Z,42.277915,-70.683960
2024-08-15T14:53:00Z,42.277672,-70.684198
2024-08-15T14:53:17Z,42.277888,-70.684953
2024-08-15T14:53:33Z,42.278147,-70.685622
2024-08-15T14:53:50Z,42.278407,-70.686277
2024-08-15T14:54:08Z,42.278662,-70.686962
2024-08-15T14:54:25Z,42.278917,-70.687655
2024-08-15T14:54:42Z,42.279162,-70.688328
2024-08-15T14:55:00Z,42.279413,-70.689018
2024-08-15T14:55:17Z,42.279608,-70.689695
2024-08-15T14:55:33Z,42.279767,-70.690335
2024-08-15T14:55:50Z,42.279607,-70.690823
2024-08-15T14:56:08Z,42.278918,-70.690142
2024-08-15T14:56:25Z,42.278395,-70.689197
2024-08-15T14:56:42Z,42.277602,-70.688640
2024-08-15T14:56:58Z,42.276775,-70.688263
2024-08-15T14:57:17Z,42.275847,-70.687820
2024-08-15T14:57:33Z,42.275077,-70.687418
2024-08-15T14:57:50Z,42.274213,-70.686987
2024-08-15T14:58:07Z,42.273375,-70.686725
2024-08-15T14:58:23Z,42.272942,-70.687610
2024-08-15T14:58:40Z,42.273067,-70.688748
2024-08-15T14:58:57Z,42.273382,-70.689915
2024-08-15T14:59:13Z,42.273582,-70.690842
2024-08-15T14:59:30Z,42.273335,-70.691355
2024-08-15T14:59:47Z,42.273130,-70.691393
2024-08-15T15:00:05Z,42.272982,-70.691412
2024-08-15T15:00:22Z,42.272925,-70.691365
2024-08-15T15:00:38Z,42.272940,-70.691347
2024-08-15T15:00:55Z,42.272948,-70.691338
2024-08-15T15:01:12Z,42.272965,-70.691308
2024-08-15T15:01:28Z,42.272962,-70.691285
2024-08-15T15:01:47Z,42.272958,-70.691260
2024-08-15T15:02:03Z,42.272943,-70.691210
2024-08-15T15:02:20Z,42.272958,-70.691083
2024-08-15T15:02:37Z,42.272943,-70.690907
2024-08-15T15:02:55Z,42.272935,-70.690778
2024-08-15T15:03:12Z,42.272870,-70.690683
2024-08-15T15:03:28Z,42.272893,-70.690607
2024-08-15T15:03:46Z,42.272813,-70.690500
2024-08-15T15:04:03Z,42.272695,-70.690348
2024-08-15T15:04:20Z,42.272625,-70.690257
2024-08-15T15:04:37Z,42.272578,-70.690223
2024-08-15T15:04:55Z,42.272560,-70.690203
2024-08-15T15:05:05Z,42.272533,-70.690195
2024-08-15T15:05:22Z,42.272457,-70.690160
2024-08-15T15:05:38Z,42.272378,-70.690115
2024-08-15T15:05:56Z,42.272313,-70.690052
2024-08-15T15:06:13Z,42.272302,-70.690005
2024-08-15T15:06:30Z,42.272265,-70.689942
2024-08-15T15:06:47Z,42.272262,-70.689857
2024-08-15T15:07:05Z,42.272267,-70.689780
2024-08-15T15:07:23Z,42.272268,-70.689608
2024-08-15T15:07:40Z,42.272240,-70.689462
2024-08-15T15:07:57Z,42.272232,-70.689340
2024-08-15T15:08:15Z,42.272138,-70.689233
2024-08-15T15:08:32Z,42.272055,-70.689132
2024-08-15T15:08:48Z,42.272030,-70.689043
2024-08-15T15:09:06Z,42.271968,-70.688978
2024-08-15T15:09:23Z,42.271963,-70.688933
2024-08-15T15:09:40Z,42.271928,-70.688892
2024-08-15T15:09:57Z,42.271883,-70.688850
2024-08-15T15:10:15Z,42.271880,-70.688825
2024-08-15T15:10:32Z,42.271893,-70.688792
2024-08-15T15:10:48Z,42.271898,-70.688743
2024-08-15T15:11:05Z,42.271902,-70.688665
2024-08-15T15:11:23Z,42.271892,-70.688617
2024-08-15T15:11:40Z,42.271852,-70.688525
2024-08-15T15:11:57Z,42.271817,-70.688468
2024-08-15T15:12:13Z,42.271713,-70.688282
2024-08-15T15:12:32Z,42.271693,-70.688123
2024-08-15T15:12:48Z,42.271653,-70.688052
2024-08-15T15:13:05Z,42.271622,-70.687997
2024-08-15T15:13:22Z,42.271583,-70.687942
2024-08-15T15:13:40Z,42.271562,-70.687873
2024-08-15T15:13:57Z,42.271517,-70.687810
2024-08-15T15:14:13Z,42.271447,-70.687675
2024-08-15T15:14:30Z,42.271415,-70.687582
2024-08-15T15:14:48Z,42.271388,-70.687478
2024-08-15T15:15:05Z,42.271388,-70.687407
2024-08-15T15:15:15Z,42.271363,-70.687387
2024-08-15T15:15:32Z,42.271315,-70.687325
2024-08-15T15:15:50Z,42.271313,-70.687273
2024-08-15T15:16:07Z,42.271293,-70.687193
2024-08-15T15:16:23Z,42.271200,-70.687032
2024-08-15T15:16:41Z,42.271102,-70.686942
2024-08-15T15:16:58Z,42.271027,-70.686875
2024-08-15T15:17:16Z,42.270980,-70.686842
2024-08-15T15:17:33Z,42.270880,-70.686783
2024-08-15T15:17:43Z,42.270843,-70.686753
2024-08-15T15:18:00Z,42.270802,-70.686707
2024-08-15T15:18:17Z,42.270798,-70.686692
2024-08-15T15:18:33Z,42.270793,-70.686675
2024-08-15T15:18:43Z,42.270792,-70.686658
2024-08-15T15:19:00Z,42.270788,-70.686645
2024-08-15T15:19:17Z,42.270778,-70.686610
2024-08-15T15:19:33Z,42.270778,-70.686580
2024-08-15T15:19:50Z,42.270752,-70.686555
2024-08-15T15:20:07Z,42.270750,-70.686522
2024-08-15T15:20:25Z,42.270767,-70.686517
2024-08-15T15:20:42Z,42.270800,-70.686503
2024-08-15T15:21:00Z,42.270792,-70.686457
2024-08-15T15:21:17Z,42.270778,-70.686423
2024-08-15T15:21:33Z,42.270615,-70.686247
2024-08-15T15:21:50Z,42.270540,-70.686515
2024-08-15T15:22:08Z,42.270905,-70.687108
2024-08-15T15:22:25Z,42.271180,-70.687783
2024-08-15T15:22:42Z,42.271467,-70.688403
2024-08-15T15:22:58Z,42.271725,-70.688977
2024-08-15T15:23:17Z,42.272028,-70.689663
2024-08-15T15:23:33Z,42.272278,-70.690250
2024-08-15T15:23:50Z,42.272547,-70.690863
2024-08-15T15:24:07Z,42.272825,-70.691502
2024-08-15T15:24:25Z,42.273098,-70.692178
2024-08-15T15:24:42Z,42.273033,-70.692868
2024-08-15T15:24:58Z,42.272838,-70.693480
2024-08-15T15:25:16Z,42.272720,-70.694190
2024-08-15T15:25:33Z,42.272568,-70.694877
2024-08-15T15:25:50Z,42.272412,-70.695572
2024-08-15T15:26:07Z,42.272223,-70.696198
2024-08-15T15:26:25Z,42.271968,-70.696813
2024-08-15T15:26:42Z,42.271717,-70.697395
2024-08-15T15:26:58Z,42.271468,-70.697957
2024-08-15T15:27:16Z,42.271208,-70.698582
2024-08-15T15:27:33Z,42.270857,-70.698893
2024-08-15T15:27:50Z,42.270422,-70.698460
2024-08-15T15:28:07Z,42.270022,-70.697997
2024-08-15T15:28:23Z,42.269598,-70.697603
2024-08-15T15:28:42Z,42.269110,-70.697208
2024-08-15T15:28:58Z,42.268673,-70.696890
2024-08-15T15:29:15Z,42.268345,-70.696645
2024-08-15T15:29:32Z,42.268177,-70.696492
2024-08-15T15:29:50Z,42.268235,-70.697062
2024-08-15T15:30:07Z,42.268398,-70.697617
2024-08-15T15:30:23Z,42.268280,-70.697655
2024-08-15T15:30:33Z,42.268247,-70.697635
2024-08-15T15:30:45Z,42.268165,-70.697603
2024-08-15T15:31:02Z,42.268060,-70.697615
2024-08-15T15:31:18Z,42.268070,-70.697812
2024-08-15T15:31:35Z,42.268297,-70.697685
2024-08-15T15:31:53Z,42.268337,-70.697517
2024-08-15T15:32:10Z,42.268307,-70.697403
2024-08-15T15:32:27Z,42.268258,-70.697332
2024-08-15T15:32:43Z,42.268207,-70.697245
2024-08-15T15:32:53Z,42.268160,-70.697188
2024-08-15T15:33:10Z,42.268090,-70.697108
2024-08-15T15:33:27Z,42.268040,-70.697042
2024-08-15T15:33:43Z,42.268003,-70.696990
2024-08-15T15:34:01Z,42.267950,-70.696875
2024-08-15T15:34:18Z,42.267918,-70.696767
2024-08-15T15:34:35Z,42.267888,-70.696683
2024-08-15T15:34:52Z,42.267882,-70.696595
2024-08-15T15:35:10Z,42.267835,-70.696408
2024-08-15T15:35:27Z,42.267768,-70.696278
2024-08-15T15:35:45Z,42.267740,-70.696173
2024-08-15T15:36:02Z,42.267657,-70.696068
2024-08-15T15:36:20Z,42.267628,-70.695983
2024-08-15T15:36:37Z,42.267590,-70.695917
2024-08-15T15:36:53Z,42.267578,-70.695845
2024-08-15T15:37:11Z,42.267565,-70.695767
2024-08-15T15:37:28Z,42.267595,-70.695695
2024-08-15T15:37:45Z,42.267557,-70.695492
2024-08-15T15:38:02Z,42.267495,-70.695307
2024-08-15T15:38:20Z,42.267477,-70.695187
2024-08-15T15:38:37Z,42.267478,-70.695105
2024-08-15T15:38:53Z,42.267447,-70.694938
2024-08-15T15:39:10Z,42.267443,-70.694863
2024-08-15T15:39:28Z,42.267445,-70.694762
2024-08-15T15:39:45Z,42.267390,-70.694605
2024-08-15T15:40:02Z,42.267333,-70.694485
2024-08-15T15:40:18Z,42.267265,-70.694438
2024-08-15T15:40:35Z,42.267185,-70.694410
2024-08-15T15:40:45Z,42.267173,-70.694353
2024-08-15T15:41:02Z,42.267133,-70.694283
2024-08-15T15:41:18Z,42.267123,-70.694210
2024-08-15T15:41:35Z,42.267142,-70.694188
2024-08-15T15:41:52Z,42.267112,-70.694093
2024-08-15T15:42:08Z,42.267102,-70.693985
2024-08-15T15:42:25Z,42.267063,-70.693907
2024-08-15T15:42:43Z,42.267062,-70.693765
2024-08-15T15:43:00Z,42.267045,-70.693640
2024-08-15T15:43:17Z,42.266988,-70.693510
2024-08-15T15:43:33Z,42.266935,-70.693343
2024-08-15T15:43:52Z,42.266858,-70.693160
2024-08-15T15:44:08Z,42.266808,-70.693057
2024-08-15T15:44:25Z,42.266718,-70.692962
2024-08-15T15:44:42Z,42.266747,-70.692935
2024-08-15T15:45:00Z,42.266610,-70.692773
2024-08-15T15:45:17Z,42.266512,-70.692653
2024-08-15T15:45:33Z,42.266497,-70.692612
2024-08-15T15:45:51Z,42.266455,-70.692538
2024-08-15T15:46:08Z,42.266490,-70.692547
2024-08-15T15:46:25Z,42.266445,-70.692473
2024-08-15T15:46:42Z,42.266422,-70.692442
2024-08-15T15:47:00Z,42.266362,-70.692367
2024-08-15T15:47:17Z,42.266382,-70.692345
2024-08-15T15:47:35Z,42.266345,-70.692305
2024-08-15T15:47:52Z,42.266335,-70.692267
2024-08-15T15:48:10Z,42.266327,-70.692182
2024-08-15T15:48:27Z,42.266297,-70.692093
2024-08-15T15:48:43Z,42.266323,-70.692038
2024-08-15T15:49:00Z,42.266195,-70.691610
2024-08-15T15:49:10Z,42.265938,-70.691793
2024-08-15T15:49:27Z,42.266092,-70.692560
2024-08-15T15:49:43Z,42.266398,-70.693207
2024-08-15T15:50:00Z,42.266752,-70.693885
2024-08-15T15:50:18Z,42.267100,-70.694605
2024-08-15T15:50:35Z,42.267438,-70.695300
2024-08-15T15:50:53Z,42.267760,-70.695995
2024-08-15T15:51:10Z,42.268118,-70.696705
2024-08-15T15:51:20Z,42.268337,-70.697127
2024-08-15T15:51:37Z,42.268652,-70.697807
2024-08-15T15:51:53Z,42.268880,-70.698485
2024-08-15T15:52:10Z,42.268592,-70.699140
2024-08-15T15:52:20Z,42.268312,-70.699433
2024-08-15T15:52:37Z,42.267838,-70.699913
2024-08-15T15:52:53Z,42.267463,-70.700435
2024-08-15T15:53:10Z,42.267037,-70.700968
2024-08-15T15:53:28Z,42.266632,-70.701552
2024-08-15T15:53:45Z,42.266220,-70.702085
2024-08-15T15:54:02Z,42.265825,-70.702653
2024-08-15T15:54:18Z,42.265442,-70.703175
2024-08-15T15:54:36Z,42.265002,-70.703760
2024-08-15T15:54:53Z,42.264592,-70.704307
2024-08-15T15:55:10Z,42.264198,-70.704858
2024-08-15T15:55:27Z,42.263790,-70.705415
2024-08-15T15:55:45Z,42.263400,-70.706043
2024-08-15T15:55:55Z,42.263158,-70.706390
2024-08-15T15:56:12Z,42.262768,-70.706968
2024-08-15T15:56:28Z,42.262360,-70.707493
2024-08-15T15:56:46Z,42.261940,-70.708097
2024-08-15T15:57:03Z,42.261550,-70.708680
2024-08-15T15:57:20Z,42.261175,-70.709313
2024-08-15T15:57:38Z,42.260823,-70.710337
2024-08-15T15:57:57Z,42.260295,-70.711790
2024-08-15T15:58:13Z,42.260013,-70.713065
2024-08-15T15:58:30Z,42.259730,-70.714505
2024-08-15T15:58:47Z,42.259488,-70.715807
2024-08-15T15:59:03Z,42.259237,-70.716602
2024-08-15T15:59:20Z,42.258888,-70.716647
2024-08-15T15:59:37Z,42.258717,-70.716538
2024-08-15T15:59:53Z,42.258712,-70.716462
2024-08-15T16:00:12Z,42.258703,-70.716387
2024-08-15T16:00:28Z,42.258722,-70.716353
2024-08-15T16:00:45Z,42.258700,-70.716202
2024-08-15T16:01:03Z,42.258708,-70.716103
2024-08-15T16:01:20Z,42.258692,-70.716012
2024-08-15T16:01:37Z,42.258710,-70.715930
2024-08-15T16:01:53Z,42.258682,-70.715752
2024-08-15T16:02:10Z,42.258617,-70.715605
2024-08-15T16:02:27Z,42.258502,-70.715500
2024-08-15T16:02:43Z,42.258443,-70.715415
2024-08-15T16:03:00Z,42.258458,-70.715413
2024-08-15T16:03:18Z,42.258428,-70.715387
2024-08-15T16:03:35Z,42.258357,-70.715313
2024-08-15T16:03:52Z,42.258235,-70.715195
2024-08-15T16:04:08Z,42.258197,-70.715110
2024-08-15T16:04:25Z,42.258167,-70.715043
2024-08-15T16:04:42Z,42.258195,-70.715012
2024-08-15T16:04:58Z,42.258202,-70.714932
2024-08-15T16:05:15Z,42.258233,-70.714872
2024-08-15T16:05:33Z,42.258228,-70.714708
2024-08-15T16:05:50Z,42.258140,-70.714428
2024-08-15T16:06:08Z,42.258117,-70.714322
2024-08-15T16:06:25Z,42.258045,-70.714230
2024-08-15T16:06:43Z,42.257940,-70.714133
2024-08-15T16:07:00Z,42.257925,-70.714057
2024-08-15T16:07:17Z,42.257895,-70.713985
2024-08-15T16:07:35Z,42.257958,-70.713940
2024-08-15T16:07:52Z,42.257973,-70.713827
2024-08-15T16:08:08Z,42.257977,-70.713745
2024-08-15T16:08:25Z,42.257948,-70.713673
2024-08-15T16:08:43Z,42.257818,-70.713540
2024-08-15T16:09:00Z,42.257690,-70.713443
2024-08-15T16:09:17Z,42.257660,-70.713357
2024-08-15T16:09:33Z,42.257657,-70.713302
2024-08-15T16:09:52Z,42.257653,-70.713257
2024-08-15T16:10:08Z,42.257668,-70.713208
2024-08-15T16:10:25Z,42.257680,-70.713067
2024-08-15T16:10:43Z,42.257548,-70.712750
2024-08-15T16:11:00Z,42.257487,-70.712617
2024-08-15T16:11:10Z,42.257423,-70.712548
2024-08-15T16:11:27Z,42.257365,-70.712482
2024-08-15T16:11:45Z,42.257333,-70.712422
2024-08-15T16:12:02Z,42.257172,-70.712248
2024-08-15T16:12:18Z,42.257125,-70.712135
2024-08-15T16:12:35Z,42.257100,-70.712038
2024-08-15T16:12:53Z,42.257082,-70.711960
2024-08-15T16:13:10Z,42.257093,-70.711897
2024-08-15T16:13:27Z,42.257067,-70.711830
2024-08-15T16:13:43Z,42.257065,-70.711777
2024-08-15T16:14:02Z,42.256878,-70.711498
2024-08-15T16:14:18Z,42.256778,-70.711433
2024-08-15T16:14:35Z,42.256722,-70.711388
2024-08-15T16:14:52Z,42.256718,-70.711372
2024-08-15T16:15:10Z,42.256703,-70.711308
2024-08-15T16:15:27Z,42.256590,-70.711143
2024-08-15T16:15:43Z,42.256347,-70.711033
2024-08-15T16:16:00Z,42.256267,-70.711343
2024-08-15T16:16:20Z,42.256455,-70.711485
2024-08-15T16:16:37Z,42.256577,-70.711453
2024-08-15T16:16:53Z,42.256692,-70.711290
2024-08-15T16:17:11Z,42.256715,-70.711163
2024-08-15T16:17:28Z,42.256755,-70.711130
2024-08-15T16:17:47Z,42.256670,-70.711020
2024-08-15T16:18:03Z,42.256600,-70.711055
2024-08-15T16:18:22Z,42.256583,-70.711140
2024-08-15T16:18:38Z,42.256648,-70.711198
2024-08-15T16:18:55Z,42.256675,-70.711363
2024-08-15T16:19:12Z,42.256695,-70.711445
2024-08-15T16:19:30Z,42.256678,-70.711552
2024-08-15T16:19:47Z,42.256553,-70.712042
2024-08-15T16:20:03Z,42.256418,-70.712592
2024-08-15T16:20:20Z,42.256260,-70.713192
2024-08-15T16:20:38Z,42.256130,-70.713840
2024-08-15T16:20:55Z,42.256067,-70.714430
2024-08-15T16:21:12Z,42.255965,-70.715053
2024-08-15T16:21:30Z,42.255877,-70.715690
2024-08-15T16:21:47Z,42.255788,-70.716315
2024-08-15T16:22:03Z,42.255710,-70.716900
2024-08-15T16:22:20Z,42.255608,-70.717527
2024-08-15T16:22:38Z,42.255753,-70.718495
2024-08-15T16:22:55Z,42.256047,-70.719440
2024-08-15T16:23:12Z,42.256478,-70.719562
2024-08-15T16:23:28Z,42.256410,-70.719368
2024-08-15T16:23:46Z,42.256347,-70.719355
2024-08-15T16:24:03Z,42.256312,-70.719425
2024-08-15T16:24:20Z,42.256332,-70.719495
2024-08-15T16:24:37Z,42.256340,-70.719587
2024-08-15T16:24:55Z,42.256343,-70.719678
2024-08-15T16:25:12Z,42.256345,-70.719780
2024-08-15T16:25:28Z,42.256375,-70.719857
2024-08-15T16:25:45Z,42.256373,-70.719968
2024-08-15T16:26:03Z,42.256403,-70.720073
2024-08-15T16:26:20Z,42.256418,-70.720267
2024-08-15T16:26:30Z,42.256433,-70.720373
2024-08-15T16:26:47Z,42.256473,-70.720517
2024-08-15T16:27:05Z,42.256515,-70.720630
2024-08-15T16:27:22Z,42.256532,-70.720758
2024-08-15T16:27:40Z,42.256555,-70.720928
2024-08-15T16:27:57Z,42.256595,-70.721025
2024-08-15T16:28:15Z,42.256662,-70.721097
2024-08-15T16:28:32Z,42.256712,-70.721177
2024-08-15T16:28:48Z,42.256752,-70.721280
2024-08-15T16:29:06Z,42.256790,-70.721328
2024-08-15T16:29:23Z,42.256827,-70.721380
2024-08-15T16:29:40Z,42.256858,-70.721442
2024-08-15T16:29:57Z,42.256927,-70.721538
2024-08-15T16:30:15Z,42.257003,-70.721592
2024-08-15T16:30:32Z,42.257010,-70.721678
2024-08-15T16:30:50Z,42.257052,-70.721733
2024-08-15T16:31:07Z,42.257082,-70.721840
2024-08-15T16:31:25Z,42.257097,-70.721875
2024-08-15T16:31:43Z,42.257117,-70.721995
2024-08-15T16:32:00Z,42.257127,-70.722120
2024-08-15T16:32:18Z,42.257167,-70.722160
2024-08-15T16:32:35Z,42.257210,-70.722312
2024-08-15T16:32:52Z,42.257333,-70.722383
2024-08-15T16:33:08Z,42.257427,-70.722360
2024-08-15T16:33:27Z,42.257502,-70.722377
2024-08-15T16:33:43Z,42.257573,-70.722355
2024-08-15T16:34:00Z,42.257622,-70.722342
2024-08-15T16:34:17Z,42.257645,-70.722330
2024-08-15T16:34:35Z,42.257733,-70.722330
2024-08-15T16:34:52Z,42.257777,-70.722325
2024-08-15T16:35:08Z,42.257805,-70.722318
2024-08-15T16:35:25Z,42.257845,-70.722320
2024-08-15T16:35:42Z,42.257893,-70.722310
2024-08-15T16:35:58Z,42.257925,-70.722315
2024-08-15T16:36:15Z,42.257992,-70.722325
2024-08-15T16:36:33Z,42.258032,-70.722335
2024-08-15T16:36:43Z,42.258025,-70.722338
2024-08-15T16:37:00Z,42.258110,-70.722263
2024-08-15T16:37:17Z,42.258647,-70.722323
2024-08-15T16:37:35Z,42.259200,-70.721403
2024-08-15T16:37:53Z,42.259157,-70.720358
2024-08-15T16:38:10Z,42.258952,-70.720172
2024-08-15T16:38:27Z,42.258843,-70.720285
2024-08-15T16:38:45Z,42.258847,-70.720430
2024-08-15T16:39:02Z,42.258883,-70.720502
2024-08-15T16:39:18Z,42.258962,-70.720545
2024-08-15T16:39:35Z,42.259022,-70.720603
2024-08-15T16:39:45Z,42.259060,-70.720668
2024-08-15T16:40:02Z,42.259058,-70.720750
2024-08-15T16:40:18Z,42.259097,-70.720772
2024-08-15T16:40:35Z,42.259107,-70.720812
2024-08-15T16:40:53Z,42.259145,-70.720862
2024-08-15T16:41:10Z,42.259143,-70.720857
2024-08-15T16:41:27Z,42.259170,-70.720887
2024-08-15T16:41:45Z,42.259213,-70.720965
2024-08-15T16:42:03Z,42.259232,-70.720975
2024-08-15T16:42:20Z,42.259207,-70.721073
2024-08-15T16:42:37Z,42.259132,-70.721312
2024-08-15T16:42:53Z,42.259152,-70.721542
2024-08-15T16:43:03Z,42.259203,-70.721613
2024-08-15T16:43:20Z,42.259230,-70.721722
2024-08-15T16:43:37Z,42.259252,-70.721830
2024-08-15T16:43:53Z,42.259290,-70.721873
2024-08-15T16:44:10Z,42.259337,-70.721932
2024-08-15T16:44:27Z,42.259347,-70.722010
2024-08-15T16:44:43Z,42.259347,-70.722107
2024-08-15T16:45:00Z,42.259322,-70.722230
2024-08-15T16:45:10Z,42.259332,-70.722320
2024-08-15T16:45:27Z,42.259358,-70.722480
2024-08-15T16:45:43Z,42.259365,-70.722627
2024-08-15T16:46:00Z,42.259393,-70.722713
2024-08-15T16:46:18Z,42.259462,-70.722813
2024-08-15T16:46:35Z,42.259528,-70.722887
2024-08-15T16:46:53Z,42.259592,-70.722967
2024-08-15T16:47:11Z,42.259632,-70.722998
2024-08-15T16:47:28Z,42.259685,-70.723048
2024-08-15T16:47:45Z,42.259760,-70.723100
2024-08-15T16:48:02Z,42.259792,-70.723103
2024-08-15T16:48:20Z,42.259825,-70.723098
2024-08-15T16:48:38Z,42.259852,-70.723088
2024-08-15T16:48:55Z,42.259882,-70.723080
2024-08-15T16:49:12Z,42.259913,-70.723105
2024-08-15T16:49:30Z,42.259977,-70.723105
2024-08-15T16:49:47Z,42.260032,-70.723108
2024-08-15T16:50:03Z,42.260032,-70.723100
2024-08-15T16:50:20Z,42.260037,-70.723125
2024-08-15T16:50:30Z,42.260040,-70.723140
2024-08-15T16:50:47Z,42.260068,-70.723155
2024-08-15T16:51:03Z,42.260095,-70.723173
2024-08-15T16:51:20Z,42.260138,-70.723197
2024-08-15T16:51:38Z,42.260178,-70.723213
2024-08-15T16:51:56Z,42.260217,-70.723215
2024-08-15T16:52:13Z,42.260273,-70.723240
2024-08-15T16:52:30Z,42.260307,-70.723252
2024-08-15T16:52:48Z,42.260360,-70.723282
2024-08-15T16:53:05Z,42.260432,-70.723267
2024-08-15T16:53:22Z,42.260457,-70.723283
2024-08-15T16:53:38Z,42.260517,-70.723272
2024-08-15T16:53:57Z,42.260572,-70.723270
2024-08-15T16:54:13Z,42.260580,-70.723278
2024-08-15T16:54:30Z,42.260607,-70.723297
2024-08-15T16:54:47Z,42.260652,-70.723308
2024-08-15T16:55:05Z,42.260687,-70.723315
2024-08-15T16:55:22Z,42.260700,-70.723307
2024-08-15T16:55:38Z,42.260723,-70.723303
2024-08-15T16:55:55Z,42.260773,-70.723298
2024-08-15T16:56:13Z,42.260840,-70.723325
2024-08-15T16:56:30Z,42.260827,-70.723333
2024-08-15T16:56:47Z,42.260915,-70.723330
2024-08-15T16:57:05Z,42.260910,-70.723325
2024-08-15T16:57:22Z,42.261017,-70.723347
2024-08-15T16:57:38Z,42.261000,-70.723360
2024-08-15T16:57:48Z,42.261030,-70.723345
2024-08-15T16:58:06Z,42.261060,-70.723358
