2024-08-06T17:09:57Z,42.263312,-70.749793
2024-08-06T17:10:15Z,42.263298,-70.751720
2024-08-06T17:10:34Z,42.263122,-70.753500
2024-08-06T17:10:51Z,42.263053,-70.755308
2024-08-06T17:11:07Z,42.262880,-70.756982
2024-08-06T17:11:26Z,42.262718,-70.758888
2024-08-06T17:11:42Z,42.262555,-70.760400
2024-08-06T17:11:59Z,42.262282,-70.761928
2024-08-06T17:12:19Z,42.261922,-70.763788
2024-08-06T17:12:36Z,42.261652,-70.765465
2024-08-06T17:12:52Z,42.261445,-70.766972
2024-08-06T17:13:09Z,42.261198,-70.768587
2024-08-06T17:13:29Z,42.260752,-70.770437
2024-08-06T17:13:46Z,42.260388,-70.772000
2024-08-06T17:14:02Z,42.259838,-70.773243
2024-08-06T17:14:19Z,42.259052,-70.774478
2024-08-06T17:14:29Z,42.258602,-70.775132
2024-08-06T17:14:46Z,42.257742,-70.776137
2024-08-06T17:15:02Z,42.256918,-70.777193
2024-08-06T17:15:19Z,42.256073,-70.778335
2024-08-06T17:15:37Z,42.255223,-70.779490
2024-08-06T17:15:54Z,42.254397,-70.780633
2024-08-06T17:16:11Z,42.253362,-70.781455
2024-08-06T17:16:27Z,42.252287,-70.782068
2024-08-06T17:16:46Z,42.251015,-70.782652
2024-08-06T17:17:02Z,42.250035,-70.783053
2024-08-06T17:17:21Z,42.249178,-70.783375
2024-08-06T17:17:39Z,42.248508,-70.783700
2024-08-06T17:17:56Z,42.247873,-70.784052
2024-08-06T17:18:12Z,42.247382,-70.784375
2024-08-06T17:18:29Z,42.246827,-70.784770
2024-08-06T17:18:47Z,42.246232,-70.785148
2024-08-06T17:19:04Z,42.245678,-70.785528
2024-08-06T17:19:21Z,42.245137,-70.785900
2024-08-06T17:19:37Z,42.244578,-70.786227
2024-08-06T17:19:56Z,42.243962,-70.786600
2024-08-06T17:20:12Z,42.243440,-70.786853
2024-08-06T17:20:29Z,42.242900,-70.787122
2024-08-06T17:20:39Z,42.242632,-70.787287
2024-08-06T17:20:57Z,42.242258,-70.787708
2024-08-06T17:21:14Z,42.241998,-70.788172
2024-08-06T17:21:31Z,42.241657,-70.788678
2024-08-06T17:21:49Z,42.241312,-70.789205
2024-08-06T17:22:06Z,42.241048,-70.789620
2024-08-06T17:22:19Z,42.241022,-70.789607
2024-08-06T17:22:29Z,42.241048,-70.789627
2024-08-06T17:22:41Z,42.241050,-70.789630
2024-08-06T17:22:51Z,42.241028,-70.789633
2024-08-06T17:23:01Z,42.241038,-70.789635
2024-08-06T17:23:14Z,42.241030,-70.789640
2024-08-06T17:23:24Z,42.241027,-70.789653
2024-08-06T17:23:36Z,42.241007,-70.789662
2024-08-06T17:23:46Z,42.240988,-70.789675
2024-08-06T17:23:59Z,42.240953,-70.789673
2024-08-06T17:24:09Z,42.240902,-70.789730
2024-08-06T17:24:21Z,42.240690,-70.790002
2024-08-06T17:24:34Z,42.240317,-70.790217
2024-08-06T17:24:44Z,42.239990,-70.790233
2024-08-06T17:24:56Z,42.239662,-70.790138
2024-08-06T17:25:06Z,42.239387,-70.789985
2024-08-06T17:25:19Z,42.239177,-70.789595
2024-08-06T17:25:31Z,42.238993,-70.789403
2024-08-06T17:25:41Z,42.238995,-70.789393
2024-08-06T17:25:52Z,42.238985,-70.789398
2024-08-06T17:26:05Z,42.239007,-70.789380
2024-08-06T17:26:15Z,42.238998,-70.789383
2024-08-06T17:26:27Z,42.239040,-70.789363
2024-08-06T17:26:40Z,42.239022,-70.789363
2024-08-06T17:26:50Z,42.239013,-70.789355
2024-08-06T17:27:01Z,42.239008,-70.789337
2024-08-06T17:27:12Z,42.239010,-70.789355
2024-08-06T17:27:25Z,42.239072,-70.789395
2024-08-06T17:27:35Z,42.239070,-70.789392
2024-08-06T17:27:47Z,42.239042,-70.789370
2024-08-06T17:27:59Z,42.239008,-70.789367
2024-08-06T17:28:11Z,42.239013,-70.789360
2024-08-06T17:28:24Z,42.239103,-70.789323
2024-08-06T17:28:36Z,42.239152,-70.789265
2024-08-06T17:28:49Z,42.239075,-70.789298
2024-08-06T17:29:01Z,42.239063,-70.789318
2024-08-06T17:29:11Z,42.239082,-70.789355
2024-08-06T17:29:24Z,42.239025,-70.789302
2024-08-06T17:29:34Z,42.239015,-70.789315
2024-08-06T17:29:46Z,42.239038,-70.789330
2024-08-06T17:29:57Z,42.239070,-70.789287
2024-08-06T17:30:07Z,42.239092,-70.789320
2024-08-06T17:30:20Z,42.239005,-70.789367
2024-08-06T17:30:32Z,42.239012,-70.789357
2024-08-06T17:30:44Z,42.239058,-70.789390
2024-08-06T17:30:54Z,42.239223,-70.789510
2024-08-06T17:31:04Z,42.239375,-70.789613
2024-08-06T17:31:16Z,42.239332,-70.789652
2024-08-06T17:31:26Z,42.239293,-70.789913
2024-08-06T17:31:39Z,42.239600,-70.789942
2024-08-06T17:31:51Z,42.239705,-70.789835
2024-08-06T17:32:02Z,42.239677,-70.789805
2024-08-06T17:32:14Z,42.239667,-70.789860
2024-08-06T17:32:24Z,42.239673,-70.789905
2024-08-06T17:32:36Z,42.239657,-70.789897
2024-08-06T17:32:46Z,42.239657,-70.789898
2024-08-06T17:32:59Z,42.239643,-70.789878
2024-08-06T17:33:11Z,42.239615,-70.789863
2024-08-06T17:33:21Z,42.239612,-70.789865
2024-08-06T17:33:34Z,42.239613,-70.789872
2024-08-06T17:33:44Z,42.239618,-70.789892
2024-08-06T17:33:56Z,42.239617,-70.789892
2024-08-06T17:34:06Z,42.239628,-70.789895
2024-08-06T17:34:19Z,42.239628,-70.789937
2024-08-06T17:34:31Z,42.239633,-70.789950
2024-08-06T17:34:41Z,42.239645,-70.789958
2024-08-06T17:34:54Z,42.239627,-70.789968
2024-08-06T17:35:04Z,42.239627,-70.789968
2024-08-06T17:35:16Z,42.239627,-70.789968
2024-08-06T17:35:26Z,42.239620,-70.789970
                                          
