2024-08-01T11:21:31Z,42.257543,-70.775867
2024-08-01T11:21:48Z,42.257557,-70.775828
2024-08-01T11:22:06Z,42.257637,-70.775687
2024-08-01T11:22:23Z,42.257633,-70.775353
2024-08-01T11:22:40Z,42.257383,-70.775247
2024-08-01T11:22:56Z,42.257322,-70.775533
2024-08-01T11:23:14Z,42.257388,-70.775647
2024-08-01T11:23:31Z,42.257527,-70.775880
2024-08-01T11:23:48Z,42.257595,-70.776013
2024-08-01T11:24:05Z,42.257700,-70.776203
2024-08-01T11:24:23Z,42.257962,-70.776740
2024-08-01T11:24:40Z,42.258240,-70.777297
2024-08-01T11:24:56Z,42.258483,-70.777800
2024-08-01T11:25:13Z,42.258730,-70.778343
2024-08-01T11:25:23Z,42.258855,-70.778617
2024-08-01T11:25:40Z,42.258958,-70.778810
2024-08-01T11:25:58Z,42.259090,-70.779013
2024-08-01T11:26:15Z,42.259310,-70.779123
2024-08-01T11:26:33Z,42.259088,-70.778430
2024-08-01T11:26:50Z,42.258873,-70.777418
2024-08-01T11:27:06Z,42.258627,-70.776690
2024-08-01T11:27:23Z,42.258512,-70.777103
2024-08-01T11:27:41Z,42.258298,-70.777118
2024-08-01T11:27:58Z,42.258622,-70.776875
2024-08-01T11:28:15Z,42.258668,-70.776600
2024-08-01T11:28:33Z,42.258550,-70.776472
2024-08-01T11:28:50Z,42.258443,-70.776383
2024-08-01T11:29:06Z,42.258403,-70.776355
2024-08-01T11:29:23Z,42.258332,-70.776280
2024-08-01T11:29:41Z,42.258260,-70.776163
2024-08-01T11:29:58Z,42.258183,-70.776118
2024-08-01T11:30:15Z,42.258000,-70.776098
2024-08-01T11:30:31Z,42.257917,-70.776290
2024-08-01T11:30:51Z,42.257945,-70.776380
2024-08-01T11:31:08Z,42.258100,-70.776272
2024-08-01T11:31:25Z,42.258123,-70.775968
2024-08-01T11:31:43Z,42.258028,-70.775778
2024-08-01T11:32:00Z,42.257972,-70.775657
2024-08-01T11:32:16Z,42.257915,-70.775537
2024-08-01T11:32:33Z,42.257840,-70.775443
2024-08-01T11:32:51Z,42.257795,-70.775323
2024-08-01T11:33:08Z,42.257752,-70.775187
2024-08-01T11:33:25Z,42.257698,-70.774957
2024-08-01T11:33:41Z,42.257603,-70.774802
2024-08-01T11:33:59Z,42.257515,-70.774717
2024-08-01T11:34:16Z,42.257417,-70.774630
2024-08-01T11:34:33Z,42.257310,-70.774553
2024-08-01T11:34:50Z,42.257225,-70.774482
2024-08-01T11:35:08Z,42.257172,-70.774395
2024-08-01T11:35:26Z,42.257013,-70.774245
2024-08-01T11:35:43Z,42.256890,-70.774462
2024-08-01T11:35:53Z,42.256940,-70.774600
2024-08-01T11:36:11Z,42.257260,-70.774762
2024-08-01T11:36:28Z,42.257835,-70.774607
2024-08-01T11:36:45Z,42.258468,-70.774257
2024-08-01T11:37:01Z,42.259010,-70.773347
2024-08-01T11:37:11Z,42.259282,-70.772690
2024-08-01T11:37:28Z,42.259725,-70.771552
2024-08-01T11:37:45Z,42.260155,-70.770417
2024-08-01T11:38:01Z,42.260480,-70.769263
2024-08-01T11:38:11Z,42.260672,-70.768562
2024-08-01T11:38:28Z,42.260915,-70.767367
2024-08-01T11:38:45Z,42.261097,-70.766088
2024-08-01T11:39:01Z,42.261243,-70.764905
2024-08-01T11:39:19Z,42.261388,-70.763512
2024-08-01T11:39:36Z,42.261513,-70.762273
2024-08-01T11:39:53Z,42.261595,-70.761023
2024-08-01T11:40:10Z,42.261612,-70.759725
2024-08-01T11:40:26Z,42.261572,-70.758507
2024-08-01T11:40:43Z,42.261523,-70.757223
2024-08-01T11:41:01Z,42.261470,-70.755847
2024-08-01T11:41:18Z,42.261542,-70.754547
2024-08-01T11:41:36Z,42.261622,-70.753185
2024-08-01T11:41:53Z,42.261748,-70.751950
2024-08-01T11:42:10Z,42.261927,-70.750678
2024-08-01T11:42:26Z,42.262072,-70.749455
2024-08-01T11:42:43Z,42.262157,-70.748130
2024-08-01T11:43:00Z,42.262040,-70.746833
2024-08-01T11:43:16Z,42.261763,-70.745673
2024-08-01T11:43:33Z,42.261380,-70.744433
2024-08-01T11:43:50Z,42.261417,-70.743095
2024-08-01T11:44:06Z,42.261532,-70.741877
2024-08-01T11:44:23Z,42.261755,-70.740582
2024-08-01T11:44:40Z,42.262015,-70.739323
2024-08-01T11:44:58Z,42.262267,-70.738012
2024-08-01T11:45:15Z,42.262425,-70.736728
2024-08-01T11:45:33Z,42.262577,-70.735370
2024-08-01T11:45:51Z,42.262760,-70.734047
2024-08-01T11:46:09Z,42.262930,-70.732652
2024-08-01T11:46:26Z,42.263052,-70.731360
2024-08-01T11:46:43Z,42.263100,-70.730002
2024-08-01T11:47:01Z,42.262748,-70.728700
2024-08-01T11:47:18Z,42.262353,-70.727543
2024-08-01T11:47:35Z,42.262082,-70.727797
2024-08-01T11:47:51Z,42.262368,-70.728577
2024-08-01T11:48:08Z,42.262655,-70.729297
2024-08-01T11:48:25Z,42.262930,-70.730010
2024-08-01T11:48:41Z,42.263210,-70.730732
2024-08-01T11:48:58Z,42.263733,-70.730683
2024-08-01T11:49:08Z,42.264033,-70.730205
2024-08-01T11:49:25Z,42.264697,-70.729490
2024-08-01T11:49:41Z,42.264638,-70.728498
2024-08-01T11:49:58Z,42.264302,-70.727478
2024-08-01T11:50:16Z,42.263942,-70.726568
2024-08-01T11:50:33Z,42.263942,-70.727203
2024-08-01T11:50:50Z,42.264258,-70.727942
2024-08-01T11:51:06Z,42.264517,-70.728598
2024-08-01T11:51:16Z,42.264708,-70.728997
2024-08-01T11:51:33Z,42.265018,-70.729675
2024-08-01T11:51:50Z,42.264827,-70.730358
2024-08-01T11:52:06Z,42.263968,-70.730697
2024-08-01T11:52:24Z,42.262835,-70.730672
2024-08-01T11:52:41Z,42.261748,-70.730583
2024-08-01T11:52:58Z,42.260698,-70.730647
2024-08-01T11:53:15Z,42.259635,-70.730567
2024-08-01T11:53:31Z,42.258673,-70.730455
2024-08-01T11:53:48Z,42.257840,-70.730528
2024-08-01T11:54:05Z,42.257208,-70.730818
2024-08-01T11:54:21Z,42.256820,-70.730960
2024-08-01T11:54:39Z,42.256662,-70.730883
2024-08-01T11:54:56Z,42.256683,-70.730955
2024-08-01T11:55:13Z,42.256715,-70.731022
2024-08-01T11:55:30Z,42.256725,-70.731012
2024-08-01T11:55:48Z,42.256790,-70.730987
2024-08-01T11:56:05Z,42.256762,-70.730885
2024-08-01T11:56:23Z,42.256745,-70.730680
2024-08-01T11:56:40Z,42.256765,-70.730532
2024-08-01T11:56:56Z,42.256750,-70.730287
2024-08-01T11:57:13Z,42.256743,-70.730107
2024-08-01T11:57:30Z,42.256698,-70.729887
2024-08-01T11:57:48Z,42.256635,-70.729718
2024-08-01T11:58:05Z,42.256578,-70.729558
2024-08-01T11:58:21Z,42.256500,-70.729420
2024-08-01T11:58:38Z,42.256445,-70.729300
2024-08-01T11:58:56Z,42.256398,-70.729193
2024-08-01T11:59:13Z,42.256333,-70.729063
2024-08-01T11:59:30Z,42.256243,-70.728862
2024-08-01T11:59:46Z,42.256190,-70.728682
2024-08-01T12:00:05Z,42.256137,-70.728483
2024-08-01T12:00:21Z,42.256090,-70.728362
2024-08-01T12:00:38Z,42.256027,-70.728217
2024-08-01T12:00:55Z,42.255990,-70.728118
2024-08-01T12:01:13Z,42.255935,-70.728012
2024-08-01T12:01:31Z,42.255883,-70.727892
2024-08-01T12:01:48Z,42.255843,-70.727792
2024-08-01T12:02:06Z,42.255798,-70.727683
2024-08-01T12:02:23Z,42.255673,-70.727443
2024-08-01T12:02:40Z,42.255592,-70.727223
2024-08-01T12:02:56Z,42.255518,-70.727128
2024-08-01T12:03:06Z,42.255487,-70.727085
2024-08-01T12:03:23Z,42.255422,-70.727048
2024-08-01T12:03:40Z,42.255375,-70.727005
2024-08-01T12:03:56Z,42.255327,-70.726950
2024-08-01T12:04:15Z,42.255268,-70.726878
2024-08-01T12:04:31Z,42.255247,-70.726815
2024-08-01T12:04:48Z,42.255205,-70.726717
2024-08-01T12:05:05Z,42.255157,-70.726623
2024-08-01T12:05:23Z,42.255062,-70.726420
2024-08-01T12:05:41Z,42.254988,-70.726270
2024-08-01T12:05:58Z,42.254920,-70.726177
2024-08-01T12:06:18Z,42.254883,-70.726078
2024-08-01T12:06:36Z,42.254825,-70.725960
2024-08-01T12:06:53Z,42.254763,-70.725853
2024-08-01T12:07:10Z,42.254683,-70.725760
2024-08-01T12:07:28Z,42.254623,-70.725703
2024-08-01T12:07:45Z,42.254592,-70.725655
2024-08-01T12:08:01Z,42.254537,-70.725578
2024-08-01T12:08:18Z,42.254510,-70.725520
2024-08-01T12:08:28Z,42.254480,-70.725487
2024-08-01T12:08:45Z,42.254277,-70.725017
2024-08-01T12:09:01Z,42.253952,-70.724243
2024-08-01T12:09:18Z,42.253712,-70.724327
2024-08-01T12:09:35Z,42.253937,-70.724777
2024-08-01T12:09:51Z,42.254185,-70.725377
2024-08-01T12:10:08Z,42.254470,-70.726055
2024-08-01T12:10:25Z,42.254737,-70.726688
2024-08-01T12:10:43Z,42.255040,-70.727375
2024-08-01T12:11:00Z,42.255380,-70.727972
2024-08-01T12:11:16Z,42.255640,-70.728578
2024-08-01T12:11:33Z,42.255967,-70.729185
2024-08-01T12:11:43Z,42.256157,-70.729562
2024-08-01T12:12:00Z,42.256485,-70.730192
2024-08-01T12:12:16Z,42.257040,-70.730425
2024-08-01T12:12:33Z,42.257717,-70.730348
2024-08-01T12:12:51Z,42.258628,-70.730098
2024-08-01T12:13:08Z,42.259665,-70.730022
2024-08-01T12:13:25Z,42.260708,-70.729960
2024-08-01T12:13:41Z,42.261680,-70.729945
2024-08-01T12:14:00Z,42.262818,-70.729928
2024-08-01T12:14:16Z,42.263778,-70.729870
2024-08-01T12:14:33Z,42.264797,-70.729818
2024-08-01T12:14:50Z,42.265818,-70.729733
2024-08-01T12:15:08Z,42.266890,-70.729672
2024-08-01T12:15:25Z,42.267917,-70.729610
2024-08-01T12:15:43Z,42.268992,-70.729570
2024-08-01T12:16:01Z,42.270085,-70.729482
2024-08-01T12:16:18Z,42.271095,-70.729452
2024-08-01T12:16:35Z,42.272110,-70.729373
2024-08-01T12:16:53Z,42.273178,-70.729293
2024-08-01T12:17:03Z,42.273772,-70.729268
2024-08-01T12:17:20Z,42.274770,-70.729252
2024-08-01T12:17:36Z,42.275700,-70.729218
2024-08-01T12:17:53Z,42.276717,-70.729150
2024-08-01T12:18:11Z,42.277772,-70.729083
2024-08-01T12:18:28Z,42.278780,-70.728937
2024-08-01T12:18:45Z,42.279780,-70.728750
2024-08-01T12:19:01Z,42.280738,-70.728592
2024-08-01T12:19:11Z,42.281328,-70.728493
2024-08-01T12:19:28Z,42.282325,-70.728345
2024-08-01T12:19:45Z,42.283315,-70.728232
2024-08-01T12:20:01Z,42.284260,-70.728072
2024-08-01T12:20:20Z,42.285375,-70.727858
2024-08-01T12:20:36Z,42.286292,-70.727662
2024-08-01T12:20:53Z,42.287245,-70.727228
2024-08-01T12:21:10Z,42.288218,-70.726808
2024-08-01T12:21:28Z,42.289255,-70.726457
2024-08-01T12:21:46Z,42.290308,-70.726053
2024-08-01T12:22:03Z,42.291298,-70.725755
2024-08-01T12:22:21Z,42.292343,-70.725483
2024-08-01T12:22:38Z,42.292933,-70.724593
2024-08-01T12:22:55Z,42.292978,-70.723665
2024-08-01T12:23:11Z,42.292658,-70.723672
2024-08-01T12:23:29Z,42.292777,-70.723887
2024-08-01T12:23:46Z,42.293043,-70.723758
2024-08-01T12:24:03Z,42.293138,-70.723567
2024-08-01T12:24:20Z,42.293128,-70.723457
2024-08-01T12:24:36Z,42.293112,-70.723343
2024-08-01T12:24:53Z,42.293085,-70.723155
2024-08-01T12:25:10Z,42.293067,-70.722925
2024-08-01T12:25:26Z,42.292990,-70.722757
2024-08-01T12:25:44Z,42.292903,-70.722618
2024-08-01T12:26:01Z,42.292822,-70.722500
2024-08-01T12:26:18Z,42.292770,-70.722412
2024-08-01T12:26:35Z,42.292748,-70.722285
2024-08-01T12:26:53Z,42.292727,-70.722148
2024-08-01T12:27:10Z,42.292740,-70.721933
2024-08-01T12:27:26Z,42.292682,-70.721713
2024-08-01T12:27:43Z,42.292627,-70.721487
2024-08-01T12:28:01Z,42.292552,-70.721333
2024-08-01T12:28:18Z,42.292498,-70.721198
2024-08-01T12:28:35Z,42.292468,-70.721058
2024-08-01T12:28:51Z,42.292450,-70.720923
2024-08-01T12:29:09Z,42.292380,-70.720795
2024-08-01T12:29:26Z,42.292355,-70.720615
2024-08-01T12:29:43Z,42.292322,-70.720437
2024-08-01T12:30:00Z,42.292257,-70.720315
2024-08-01T12:30:16Z,42.292213,-70.720193
2024-08-01T12:30:33Z,42.292173,-70.720092
2024-08-01T12:30:50Z,42.292098,-70.719937
2024-08-01T12:31:06Z,42.292058,-70.719788
2024-08-01T12:31:26Z,42.292005,-70.719625
2024-08-01T12:31:43Z,42.291947,-70.719482
2024-08-01T12:32:01Z,42.291847,-70.719235
2024-08-01T12:32:18Z,42.291755,-70.719078
2024-08-01T12:32:36Z,42.291692,-70.718967
2024-08-01T12:32:53Z,42.291648,-70.718845
2024-08-01T12:33:10Z,42.291620,-70.718727
2024-08-01T12:33:26Z,42.291578,-70.718583
2024-08-01T12:33:43Z,42.291517,-70.718375
2024-08-01T12:34:00Z,42.291463,-70.718223
2024-08-01T12:34:16Z,42.291400,-70.718105
2024-08-01T12:34:33Z,42.291333,-70.717978
2024-08-01T12:34:51Z,42.291297,-70.717850
2024-08-01T12:35:08Z,42.291253,-70.717732
2024-08-01T12:35:25Z,42.291233,-70.717660
2024-08-01T12:35:41Z,42.291215,-70.717597
2024-08-01T12:35:51Z,42.291183,-70.717538
2024-08-01T12:36:08Z,42.290722,-70.717695
2024-08-01T12:36:25Z,42.290908,-70.718415
2024-08-01T12:36:41Z,42.291083,-70.719145
2024-08-01T12:36:59Z,42.291377,-70.719852
2024-08-01T12:37:16Z,42.291668,-70.720450
2024-08-01T12:37:33Z,42.291963,-70.721043
2024-08-01T12:37:50Z,42.292208,-70.721703
2024-08-01T12:38:08Z,42.292468,-70.722402
2024-08-01T12:38:25Z,42.292725,-70.723050
2024-08-01T12:38:41Z,42.292960,-70.723647
2024-08-01T12:38:58Z,42.293350,-70.724122
2024-08-01T12:39:15Z,42.293853,-70.723253
2024-08-01T12:39:31Z,42.293930,-70.721942
2024-08-01T12:39:48Z,42.294175,-70.720640
2024-08-01T12:40:05Z,42.294635,-70.719415
2024-08-01T12:40:21Z,42.295073,-70.718283
2024-08-01T12:40:38Z,42.295452,-70.717052
2024-08-01T12:40:55Z,42.295023,-70.715833
2024-08-01T12:41:11Z,42.294550,-70.715023
2024-08-01T12:41:30Z,42.294508,-70.713870
2024-08-01T12:41:46Z,42.294118,-70.713825
2024-08-01T12:42:03Z,42.294138,-70.714068
2024-08-01T12:42:13Z,42.294230,-70.714127
2024-08-01T12:42:23Z,42.294353,-70.714103
2024-08-01T12:42:40Z,42.294415,-70.713952
2024-08-01T12:42:56Z,42.294420,-70.713818
2024-08-01T12:43:13Z,42.294392,-70.713675
2024-08-01T12:43:23Z,42.294360,-70.713578
2024-08-01T12:43:40Z,42.294345,-70.713440
2024-08-01T12:43:56Z,42.294323,-70.713288
2024-08-01T12:44:13Z,42.294298,-70.713192
2024-08-01T12:44:31Z,42.294280,-70.713137
2024-08-01T12:44:48Z,42.294252,-70.713077
2024-08-01T12:45:05Z,42.294233,-70.712978
2024-08-01T12:45:23Z,42.294210,-70.712905
2024-08-01T12:45:40Z,42.294180,-70.712838
2024-08-01T12:45:58Z,42.294157,-70.712778
2024-08-01T12:46:15Z,42.294122,-70.712750
2024-08-01T12:46:33Z,42.294087,-70.712720
2024-08-01T12:46:50Z,42.294067,-70.712660
2024-08-01T12:47:06Z,42.294043,-70.712633
2024-08-01T12:47:16Z,42.294027,-70.712613
2024-08-01T12:47:35Z,42.294010,-70.712587
2024-08-01T12:47:51Z,42.293983,-70.712538
2024-08-01T12:48:08Z,42.293985,-70.712490
2024-08-01T12:48:26Z,42.293977,-70.712438
2024-08-01T12:48:43Z,42.293985,-70.712442
2024-08-01T12:49:00Z,42.293952,-70.712410
2024-08-01T12:49:16Z,42.293940,-70.712410
2024-08-01T12:49:34Z,42.293922,-70.712367
2024-08-01T12:49:51Z,42.293900,-70.712343
2024-08-01T12:50:08Z,42.293863,-70.712303
2024-08-01T12:50:25Z,42.293863,-70.712270
2024-08-01T12:50:43Z,42.293857,-70.712237
2024-08-01T12:51:00Z,42.293842,-70.712198
2024-08-01T12:51:16Z,42.293833,-70.712165
2024-08-01T12:51:34Z,42.293735,-70.712268
2024-08-01T12:51:51Z,42.293787,-70.712420
2024-08-01T12:52:08Z,42.293865,-70.712457
2024-08-01T12:52:18Z,42.293938,-70.712422
2024-08-01T12:52:36Z,42.293992,-70.712172
2024-08-01T12:52:53Z,42.293950,-70.712023
2024-08-01T12:53:10Z,42.293847,-70.711797
2024-08-01T12:53:26Z,42.293710,-70.711628
2024-08-01T12:53:44Z,42.293605,-70.711450
2024-08-01T12:54:01Z,42.293517,-70.711260
2024-08-01T12:54:18Z,42.293417,-70.711103
2024-08-01T12:54:35Z,42.293317,-70.710935
2024-08-01T12:54:53Z,42.293163,-70.710718
2024-08-01T12:55:10Z,42.293075,-70.710557
2024-08-01T12:55:26Z,42.293042,-70.710440
2024-08-01T12:55:43Z,42.292998,-70.710303
2024-08-01T12:56:01Z,42.292922,-70.710062
2024-08-01T12:56:18Z,42.292852,-70.709878
2024-08-01T12:56:35Z,42.292780,-70.709727
2024-08-01T12:56:51Z,42.292737,-70.709607
2024-08-01T12:57:09Z,42.292693,-70.709490
2024-08-01T12:57:26Z,42.292632,-70.709277
2024-08-01T12:57:43Z,42.292555,-70.709048
2024-08-01T12:58:00Z,42.292442,-70.708913
2024-08-01T12:58:18Z,42.292383,-70.708752
2024-08-01T12:58:36Z,42.292327,-70.708570
2024-08-01T12:58:53Z,42.292242,-70.708433
2024-08-01T12:59:10Z,42.292183,-70.708328
2024-08-01T12:59:28Z,42.292118,-70.708208
2024-08-01T12:59:45Z,42.292020,-70.708162
2024-08-01T13:00:01Z,42.291968,-70.708117
2024-08-01T13:00:18Z,42.291903,-70.708080
2024-08-01T13:00:28Z,42.291885,-70.708047
2024-08-01T13:00:45Z,42.291502,-70.707792
2024-08-01T13:01:01Z,42.290905,-70.707305
2024-08-01T13:01:18Z,42.290473,-70.706485
2024-08-01T13:01:36Z,42.290192,-70.706463
2024-08-01T13:01:53Z,42.290598,-70.707163
2024-08-01T13:02:10Z,42.290935,-70.707887
2024-08-01T13:02:28Z,42.291202,-70.708625
2024-08-01T13:02:45Z,42.291488,-70.709263
2024-08-01T13:03:01Z,42.291768,-70.709883
2024-08-01T13:03:18Z,42.292063,-70.710538
2024-08-01T13:03:36Z,42.292333,-70.711277
2024-08-01T13:03:53Z,42.292575,-70.711980
2024-08-01T13:04:10Z,42.292898,-70.712642
2024-08-01T13:04:26Z,42.293358,-70.713155
2024-08-01T13:04:45Z,42.294158,-70.713932
2024-08-01T13:05:01Z,42.294872,-70.714768
2024-08-01T13:05:18Z,42.295572,-70.715665
2024-08-01T13:05:36Z,42.296323,-70.716687
2024-08-01T13:05:53Z,42.297080,-70.717485
2024-08-01T13:06:10Z,42.297913,-70.718128
2024-08-01T13:06:26Z,42.298737,-70.718670
2024-08-01T13:06:44Z,42.299620,-70.719418
2024-08-01T13:07:01Z,42.300352,-70.720337
2024-08-01T13:07:19Z,42.301110,-70.721348
2024-08-01T13:07:36Z,42.301760,-70.722250
2024-08-01T13:07:55Z,42.302627,-70.723192
