2024-09-02T13:00:03Z,42.272232,-70.735425
2024-09-02T13:00:20Z,42.272098,-70.735240
2024-09-02T13:00:37Z,42.271977,-70.735285
2024-09-02T13:00:53Z,42.271873,-70.735585
2024-09-02T13:01:03Z,42.271942,-70.735695
2024-09-02T13:01:21Z,42.271988,-70.735730
2024-09-02T13:01:38Z,42.271992,-70.735730
2024-09-02T13:01:55Z,42.272190,-70.735360
2024-09-02T13:02:13Z,42.272090,-70.734628
2024-09-02T13:02:30Z,42.271975,-70.735088
2024-09-02T13:02:47Z,42.272247,-70.735613
2024-09-02T13:03:05Z,42.272527,-70.736360
2024-09-02T13:03:22Z,42.272797,-70.737142
2024-09-02T13:03:38Z,42.273095,-70.737857
2024-09-02T13:03:55Z,42.273285,-70.738545
2024-09-02T13:04:13Z,42.272925,-70.739040
2024-09-02T13:04:30Z,42.272548,-70.739478
2024-09-02T13:04:47Z,42.272445,-70.740215
2024-09-02T13:05:03Z,42.272300,-70.740907
2024-09-02T13:05:22Z,42.272103,-70.741720
2024-09-02T13:05:38Z,42.271925,-70.742390
2024-09-02T13:05:55Z,42.271735,-70.743127
2024-09-02T13:06:13Z,42.271520,-70.743880
2024-09-02T13:06:23Z,42.271388,-70.744303
2024-09-02T13:06:40Z,42.271192,-70.745008
2024-09-02T13:06:57Z,42.271077,-70.746068
2024-09-02T13:07:15Z,42.271388,-70.747302
2024-09-02T13:07:32Z,42.271825,-70.747618
2024-09-02T13:07:48Z,42.271967,-70.747442
2024-09-02T13:08:05Z,42.271955,-70.747358
2024-09-02T13:08:23Z,42.271920,-70.747265
2024-09-02T13:08:40Z,42.271903,-70.747153
2024-09-02T13:08:57Z,42.271862,-70.747120
2024-09-02T13:09:13Z,42.271827,-70.747072
2024-09-02T13:09:32Z,42.271763,-70.747055
2024-09-02T13:09:50Z,42.271727,-70.747050
2024-09-02T13:10:07Z,42.271712,-70.747003
2024-09-02T13:10:23Z,42.271687,-70.746965
2024-09-02T13:10:33Z,42.271717,-70.746835
2024-09-02T13:10:50Z,42.271733,-70.746633
2024-09-02T13:11:07Z,42.271720,-70.746530
2024-09-02T13:11:25Z,42.271683,-70.746493
2024-09-02T13:11:35Z,42.271650,-70.746483
2024-09-02T13:11:52Z,42.271607,-70.746442
2024-09-02T13:12:08Z,42.271558,-70.746405
2024-09-02T13:12:25Z,42.271530,-70.746342
2024-09-02T13:12:43Z,42.271518,-70.746147
2024-09-02T13:13:00Z,42.271490,-70.746032
2024-09-02T13:13:17Z,42.271467,-70.745950
2024-09-02T13:13:33Z,42.271447,-70.745812
2024-09-02T13:13:43Z,42.271452,-70.745728
2024-09-02T13:14:00Z,42.271430,-70.745673
2024-09-02T13:14:17Z,42.271400,-70.745637
2024-09-02T13:14:33Z,42.271377,-70.745563
2024-09-02T13:14:51Z,42.271375,-70.745392
2024-09-02T13:15:08Z,42.271343,-70.745303
2024-09-02T13:15:25Z,42.271310,-70.745250
2024-09-02T13:15:42Z,42.271268,-70.745240
2024-09-02T13:16:00Z,42.271225,-70.745230
2024-09-02T13:16:17Z,42.271190,-70.745193
2024-09-02T13:16:35Z,42.271125,-70.745197
2024-09-02T13:16:53Z,42.271070,-70.745182
2024-09-02T13:17:10Z,42.271042,-70.745168
2024-09-02T13:17:27Z,42.271003,-70.745137
2024-09-02T13:17:45Z,42.270965,-70.745090
2024-09-02T13:17:55Z,42.270948,-70.745087
2024-09-02T13:18:12Z,42.270898,-70.745095
2024-09-02T13:18:28Z,42.270857,-70.745098
2024-09-02T13:18:46Z,42.270825,-70.745080
2024-09-02T13:19:03Z,42.270732,-70.744690
2024-09-02T13:19:20Z,42.270788,-70.744042
2024-09-02T13:19:37Z,42.270562,-70.743810
2024-09-02T13:19:55Z,42.270615,-70.744572
2024-09-02T13:20:05Z,42.270795,-70.744785
2024-09-02T13:20:22Z,42.271043,-70.745428
2024-09-02T13:20:38Z,42.271312,-70.746065
2024-09-02T13:20:55Z,42.271615,-70.746722
2024-09-02T13:21:13Z,42.271935,-70.747413
2024-09-02T13:21:31Z,42.272087,-70.747003
2024-09-02T13:21:48Z,42.271990,-70.746243
2024-09-02T13:22:05Z,42.272022,-70.745427
2024-09-02T13:22:23Z,42.272033,-70.744593
2024-09-02T13:22:40Z,42.272010,-70.743813
2024-09-02T13:22:57Z,42.271958,-70.743080
2024-09-02T13:23:13Z,42.271823,-70.742375
2024-09-02T13:23:32Z,42.271578,-70.741538
2024-09-02T13:23:48Z,42.271357,-70.740867
2024-09-02T13:24:05Z,42.271100,-70.740143
2024-09-02T13:24:22Z,42.270863,-70.739427
2024-09-02T13:24:38Z,42.270670,-70.738752
2024-09-02T13:24:55Z,42.270487,-70.737990
2024-09-02T13:25:12Z,42.270308,-70.737263
2024-09-02T13:25:28Z,42.269938,-70.736968
2024-09-02T13:25:38Z,42.269815,-70.737420
2024-09-02T13:25:55Z,42.270060,-70.737460
2024-09-02T13:26:12Z,42.270090,-70.737310
2024-09-02T13:26:28Z,42.270080,-70.737115
2024-09-02T13:26:38Z,42.270092,-70.737047
2024-09-02T13:26:55Z,42.270093,-70.736947
2024-09-02T13:27:12Z,42.270073,-70.736893
2024-09-02T13:27:28Z,42.270023,-70.736875
2024-09-02T13:27:46Z,42.269983,-70.736842
2024-09-02T13:28:03Z,42.269980,-70.736818
2024-09-02T13:28:20Z,42.269960,-70.736812
2024-09-02T13:28:37Z,42.269925,-70.736788
2024-09-02T13:28:55Z,42.269903,-70.736748
2024-09-02T13:29:12Z,42.269967,-70.736587
2024-09-02T13:29:28Z,42.269982,-70.736488
2024-09-02T13:29:45Z,42.269958,-70.736443
2024-09-02T13:29:55Z,42.269955,-70.736405
2024-09-02T13:30:13Z,42.269943,-70.736355
2024-09-02T13:30:30Z,42.269948,-70.736120
2024-09-02T13:30:47Z,42.269905,-70.735978
2024-09-02T13:31:05Z,42.269860,-70.735865
2024-09-02T13:31:22Z,42.269827,-70.735785
2024-09-02T13:31:40Z,42.269798,-70.735762
2024-09-02T13:31:58Z,42.269763,-70.735752
2024-09-02T13:32:15Z,42.269728,-70.735738
2024-09-02T13:32:32Z,42.269693,-70.735738
2024-09-02T13:32:48Z,42.269650,-70.735732
2024-09-02T13:32:58Z,42.269627,-70.735723
2024-09-02T13:33:15Z,42.269598,-70.735685
2024-09-02T13:33:32Z,42.269588,-70.735623
2024-09-02T13:33:48Z,42.269615,-70.735388
2024-09-02T13:33:58Z,42.269587,-70.735305
2024-09-02T13:34:15Z,42.269542,-70.735205
2024-09-02T13:34:32Z,42.269502,-70.735138
2024-09-02T13:34:48Z,42.269468,-70.735107
2024-09-02T13:35:05Z,42.269445,-70.735095
2024-09-02T13:35:22Z,42.269410,-70.735052
2024-09-02T13:35:38Z,42.269370,-70.735072
2024-09-02T13:35:55Z,42.269330,-70.735093
2024-09-02T13:36:13Z,42.269280,-70.735127
2024-09-02T13:36:30Z,42.269233,-70.735157
2024-09-02T13:36:48Z,42.269202,-70.735157
2024-09-02T13:37:05Z,42.269138,-70.735030
2024-09-02T13:37:15Z,42.268975,-70.735043
2024-09-02T13:37:32Z,42.268895,-70.735242
2024-09-02T13:37:48Z,42.268998,-70.735468
2024-09-02T13:38:05Z,42.269432,-70.734863
2024-09-02T13:38:23Z,42.268895,-70.734218
2024-09-02T13:38:40Z,42.268913,-70.734805
2024-09-02T13:38:57Z,42.269205,-70.735470
2024-09-02T13:39:13Z,42.269450,-70.736172
2024-09-02T13:39:32Z,42.269795,-70.736957
2024-09-02T13:39:48Z,42.270103,-70.737498
2024-09-02T13:40:06Z,42.270482,-70.737423
2024-09-02T13:40:25Z,42.270327,-70.736823
2024-09-02T13:40:42Z,42.270218,-70.736202
2024-09-02T13:40:58Z,42.270185,-70.735637
2024-09-02T13:41:15Z,42.270043,-70.735012
2024-09-02T13:41:33Z,42.269518,-70.734945
2024-09-02T13:41:51Z,42.268895,-70.735292
2024-09-02T13:42:08Z,42.268290,-70.735645
2024-09-02T13:42:26Z,42.267655,-70.735898
2024-09-02T13:42:43Z,42.267048,-70.736183
2024-09-02T13:43:00Z,42.266417,-70.736487
2024-09-02T13:43:17Z,42.265478,-70.736877
2024-09-02T13:43:35Z,42.264410,-70.737325
2024-09-02T13:43:52Z,42.263405,-70.737748
2024-09-02T13:44:08Z,42.262408,-70.738212
2024-09-02T13:44:25Z,42.261367,-70.738677
2024-09-02T13:44:43Z,42.260290,-70.739323
2024-09-02T13:45:00Z,42.259293,-70.739860
2024-09-02T13:45:17Z,42.258300,-70.740392
2024-09-02T13:45:33Z,42.257348,-70.740895
2024-09-02T13:45:52Z,42.256190,-70.741455
2024-09-02T13:46:08Z,42.255262,-70.741943
2024-09-02T13:46:25Z,42.254283,-70.742630
2024-09-02T13:46:42Z,42.253387,-70.743080
2024-09-02T13:47:00Z,42.252662,-70.743015
2024-09-02T13:47:17Z,42.252883,-70.743490
2024-09-02T13:47:33Z,42.253003,-70.743345
2024-09-02T13:47:50Z,42.252980,-70.743222
2024-09-02T13:48:08Z,42.252918,-70.743213
2024-09-02T13:48:25Z,42.252882,-70.743213
2024-09-02T13:48:42Z,42.252847,-70.743217
2024-09-02T13:48:58Z,42.252828,-70.743183
2024-09-02T13:49:17Z,42.252818,-70.743005
2024-09-02T13:49:33Z,42.252795,-70.742898
2024-09-02T13:49:50Z,42.252747,-70.742813
2024-09-02T13:50:08Z,42.252712,-70.742737
2024-09-02T13:50:25Z,42.252683,-70.742677
2024-09-02T13:50:42Z,42.252655,-70.742658
2024-09-02T13:50:58Z,42.252650,-70.742555
2024-09-02T13:51:16Z,42.252655,-70.742360
2024-09-02T13:51:33Z,42.252657,-70.742250
2024-09-02T13:51:50Z,42.252620,-70.742173
2024-09-02T13:52:08Z,42.252587,-70.742145
2024-09-02T13:52:27Z,42.252545,-70.742117
2024-09-02T13:52:43Z,42.252507,-70.742095
2024-09-02T13:53:00Z,42.252477,-70.742065
2024-09-02T13:53:17Z,42.252442,-70.742022
2024-09-02T13:53:35Z,42.252417,-70.741983
2024-09-02T13:53:52Z,42.252387,-70.741955
2024-09-02T13:54:08Z,42.252382,-70.741722
2024-09-02T13:54:26Z,42.252328,-70.741508
2024-09-02T13:54:43Z,42.252290,-70.741422
2024-09-02T13:55:00Z,42.252257,-70.741367
2024-09-02T13:55:17Z,42.252217,-70.741342
2024-09-02T13:55:35Z,42.252178,-70.741335
2024-09-02T13:55:52Z,42.252152,-70.741327
2024-09-02T13:56:08Z,42.252125,-70.741313
2024-09-02T13:56:25Z,42.252087,-70.741300
2024-09-02T13:56:35Z,42.252058,-70.741293
2024-09-02T13:56:52Z,42.252013,-70.741295
2024-09-02T13:57:10Z,42.251855,-70.741120
2024-09-02T13:57:27Z,42.251683,-70.741287
2024-09-02T13:57:45Z,42.251650,-70.741430
2024-09-02T13:58:02Z,42.251630,-70.741530
2024-09-02T13:58:18Z,42.251597,-70.741567
2024-09-02T13:58:36Z,42.251573,-70.741637
2024-09-02T13:58:53Z,42.251535,-70.741675
2024-09-02T13:59:10Z,42.251723,-70.741743
2024-09-02T13:59:27Z,42.251973,-70.740853
2024-09-02T13:59:45Z,42.251592,-70.740928
2024-09-02T14:00:02Z,42.251875,-70.741585
2024-09-02T14:00:20Z,42.252203,-70.742220
2024-09-02T14:00:37Z,42.252527,-70.742835
2024-09-02T14:00:55Z,42.252847,-70.743498
2024-09-02T14:01:12Z,42.252878,-70.744172
2024-09-02T14:01:28Z,42.252567,-70.744737
2024-09-02T14:01:46Z,42.252722,-70.745502
2024-09-02T14:02:03Z,42.252843,-70.746235
2024-09-02T14:02:22Z,42.252958,-70.747063
2024-09-02T14:02:38Z,42.253030,-70.747772
2024-09-02T14:02:48Z,42.253075,-70.748222
2024-09-02T14:03:05Z,42.253152,-70.748980
2024-09-02T14:03:22Z,42.253195,-70.749743
2024-09-02T14:03:38Z,42.252765,-70.749835
2024-09-02T14:03:57Z,42.252500,-70.750227
2024-09-02T14:04:13Z,42.252690,-70.750255
2024-09-02T14:04:30Z,42.252795,-70.750103
2024-09-02T14:04:47Z,42.252882,-70.750005
2024-09-02T14:05:05Z,42.252965,-70.749810
2024-09-02T14:05:22Z,42.252987,-70.749570
2024-09-02T14:05:38Z,42.252957,-70.749457
2024-09-02T14:05:55Z,42.252905,-70.749365
2024-09-02T14:06:05Z,42.252885,-70.749332
2024-09-02T14:06:22Z,42.252840,-70.749273
2024-09-02T14:06:38Z,42.252807,-70.749127
2024-09-02T14:06:55Z,42.252737,-70.748930
2024-09-02T14:07:13Z,42.252707,-70.748817
2024-09-02T14:07:23Z,42.252682,-70.748780
2024-09-02T14:07:40Z,42.252647,-70.748728
2024-09-02T14:07:57Z,42.252622,-70.748712
2024-09-02T14:08:13Z,42.252575,-70.748713
2024-09-02T14:08:30Z,42.252538,-70.748708
2024-09-02T14:08:47Z,42.252500,-70.748725
2024-09-02T14:09:03Z,42.252508,-70.748528
2024-09-02T14:09:21Z,42.252515,-70.748348
2024-09-02T14:09:38Z,42.252483,-70.748267
2024-09-02T14:09:55Z,42.252440,-70.748222
2024-09-02T14:10:13Z,42.252400,-70.748197
2024-09-02T14:10:30Z,42.252340,-70.748148
2024-09-02T14:10:47Z,42.252305,-70.748117
2024-09-02T14:11:03Z,42.252303,-70.747912
2024-09-02T14:11:20Z,42.252260,-70.747755
2024-09-02T14:11:38Z,42.252258,-70.747717
2024-09-02T14:11:55Z,42.252238,-70.747675
2024-09-02T14:12:12Z,42.252198,-70.747657
2024-09-02T14:12:30Z,42.252145,-70.747613
2024-09-02T14:12:47Z,42.252100,-70.747577
2024-09-02T14:13:03Z,42.252115,-70.747458
2024-09-02T14:13:20Z,42.252130,-70.747392
2024-09-02T14:13:38Z,42.252105,-70.747370
2024-09-02T14:13:55Z,42.252070,-70.747353
2024-09-02T14:14:12Z,42.252020,-70.747347
2024-09-02T14:14:28Z,42.251973,-70.747345
2024-09-02T14:14:46Z,42.251940,-70.747237
2024-09-02T14:15:03Z,42.251765,-70.746740
2024-09-02T14:15:20Z,42.251755,-70.747278
2024-09-02T14:15:37Z,42.252027,-70.747953
2024-09-02T14:15:55Z,42.252333,-70.748643
2024-09-02T14:16:12Z,42.252612,-70.749325
2024-09-02T14:16:28Z,42.252912,-70.749895
2024-09-02T14:16:45Z,42.253065,-70.750310
2024-09-02T14:17:03Z,42.252928,-70.750933
2024-09-02T14:17:20Z,42.252278,-70.751368
2024-09-02T14:17:38Z,42.251488,-70.751555
2024-09-02T14:17:56Z,42.250698,-70.751643
2024-09-02T14:18:13Z,42.249993,-70.751815
2024-09-02T14:18:30Z,42.249283,-70.751942
2024-09-02T14:18:47Z,42.248642,-70.751630
2024-09-02T14:19:05Z,42.248093,-70.750988
2024-09-02T14:19:22Z,42.247593,-70.750337
2024-09-02T14:19:38Z,42.247150,-70.750513
2024-09-02T14:19:55Z,42.247405,-70.750682
2024-09-02T14:20:13Z,42.247452,-70.750410
2024-09-02T14:20:30Z,42.247438,-70.750290
2024-09-02T14:20:47Z,42.247402,-70.750212
2024-09-02T14:21:03Z,42.247375,-70.750167
2024-09-02T14:21:21Z,42.247325,-70.750120
2024-09-02T14:21:38Z,42.247288,-70.750090
2024-09-02T14:21:55Z,42.247243,-70.750043
2024-09-02T14:22:12Z,42.247248,-70.749850
2024-09-02T14:22:30Z,42.247223,-70.749775
2024-09-02T14:22:40Z,42.247212,-70.749753
2024-09-02T14:22:57Z,42.247172,-70.749758
2024-09-02T14:23:13Z,42.247125,-70.749763
2024-09-02T14:23:31Z,42.247080,-70.749747
2024-09-02T14:23:48Z,42.247053,-70.749717
2024-09-02T14:24:05Z,42.247035,-70.749622
2024-09-02T14:24:22Z,42.247018,-70.749392
2024-09-02T14:24:40Z,42.246970,-70.749238
2024-09-02T14:24:57Z,42.246925,-70.749170
2024-09-02T14:25:13Z,42.246878,-70.749128
2024-09-02T14:25:30Z,42.246828,-70.749107
2024-09-02T14:25:48Z,42.246787,-70.749072
2024-09-02T14:26:05Z,42.246742,-70.749028
2024-09-02T14:26:22Z,42.246718,-70.749000
2024-09-02T14:26:40Z,42.246682,-70.748953
2024-09-02T14:26:57Z,42.246642,-70.748930
2024-09-02T14:27:13Z,42.246613,-70.748902
2024-09-02T14:27:32Z,42.246548,-70.748715
2024-09-02T14:27:43Z,42.246502,-70.748650
2024-09-02T14:28:00Z,42.246433,-70.748578
2024-09-02T14:28:17Z,42.246375,-70.748533
2024-09-02T14:28:33Z,42.246342,-70.748503
2024-09-02T14:28:52Z,42.246293,-70.748472
2024-09-02T14:29:08Z,42.246270,-70.748475
2024-09-02T14:29:25Z,42.246253,-70.748480
2024-09-02T14:29:42Z,42.246213,-70.748463
2024-09-02T14:30:00Z,42.246170,-70.748433
2024-09-02T14:30:18Z,42.246125,-70.748460
2024-09-02T14:30:35Z,42.246095,-70.748465
2024-09-02T14:30:53Z,42.246058,-70.748470
2024-09-02T14:31:10Z,42.246012,-70.748488
2024-09-02T14:31:27Z,42.245968,-70.748505
2024-09-02T14:31:43Z,42.245918,-70.748462
2024-09-02T14:32:02Z,42.245652,-70.747920
2024-09-02T14:32:18Z,42.245788,-70.748245
2024-09-02T14:32:35Z,42.246095,-70.748387
2024-09-02T14:32:45Z,42.246232,-70.748690
2024-09-02T14:32:55Z,42.246368,-70.749160
2024-09-02T14:33:12Z,42.246680,-70.749887
2024-09-02T14:33:28Z,42.247117,-70.750432
2024-09-02T14:33:45Z,42.247523,-70.750998
2024-09-02T14:34:03Z,42.247453,-70.751753
2024-09-02T14:34:20Z,42.247448,-70.752467
2024-09-02T14:34:37Z,42.247442,-70.753118
2024-09-02T14:34:53Z,42.247477,-70.753733
2024-09-02T14:35:12Z,42.247517,-70.754452
2024-09-02T14:35:28Z,42.247573,-70.755045
2024-09-02T14:35:45Z,42.247645,-70.755688
2024-09-02T14:36:02Z,42.247745,-70.756332
2024-09-02T14:36:20Z,42.247840,-70.757010
2024-09-02T14:36:37Z,42.247878,-70.757668
2024-09-02T14:36:53Z,42.247710,-70.758490
2024-09-02T14:37:10Z,42.247408,-70.759195
2024-09-02T14:37:28Z,42.247518,-70.759717
2024-09-02T14:37:46Z,42.247717,-70.759573
2024-09-02T14:38:03Z,42.247720,-70.759465
2024-09-02T14:38:21Z,42.247900,-70.759288
2024-09-02T14:38:38Z,42.248045,-70.759147
2024-09-02T14:38:55Z,42.248015,-70.759073
2024-09-02T14:39:12Z,42.247955,-70.759028
2024-09-02T14:39:30Z,42.247913,-70.759005
2024-09-02T14:39:47Z,42.247888,-70.759037
2024-09-02T14:40:03Z,42.247878,-70.758987
2024-09-02T14:40:21Z,42.247925,-70.758918
2024-09-02T14:40:38Z,42.247920,-70.758882
2024-09-02T14:40:55Z,42.247907,-70.758850
2024-09-02T14:41:12Z,42.247922,-70.758807
2024-09-02T14:41:30Z,42.247898,-70.758765
2024-09-02T14:41:47Z,42.247945,-70.758685
2024-09-02T14:42:03Z,42.247938,-70.758585
2024-09-02T14:42:20Z,42.247927,-70.758487
2024-09-02T14:42:38Z,42.247908,-70.758403
2024-09-02T14:43:07Z,42.247895,-70.758283
2024-09-02T14:43:43Z,42.247855,-70.758225
2024-09-02T14:43:58Z,42.247855,-70.758148
2024-09-02T14:44:40Z,42.247878,-70.757933
2024-09-02T14:45:18Z,42.247858,-70.757658
2024-09-02T14:46:00Z,42.247737,-70.757363
2024-09-02T14:46:38Z,42.247612,-70.757152
2024-09-02T14:46:48Z,42.247608,-70.757122
2024-09-02T14:47:26Z,42.247533,-70.757062
2024-09-02T14:48:02Z,42.247462,-70.756960
2024-09-02T14:48:16Z,42.247450,-70.756927
2024-09-02T14:49:11Z,42.247415,-70.756405
2024-09-02T14:49:47Z,42.247340,-70.756328
2024-09-02T14:50:00Z,42.247318,-70.756317
2024-09-02T14:50:18Z,42.247283,-70.756295
2024-09-02T14:50:28Z,42.247253,-70.756265
2024-09-02T14:50:45Z,42.247217,-70.756183
2024-09-02T14:51:02Z,42.247228,-70.755955
2024-09-02T14:51:20Z,42.247193,-70.755837
2024-09-02T14:51:37Z,42.247168,-70.755783
2024-09-02T14:51:53Z,42.247137,-70.755745
2024-09-02T14:52:10Z,42.247097,-70.755735
2024-09-02T14:52:20Z,42.247080,-70.755717
2024-09-02T14:52:37Z,42.247033,-70.755695
2024-09-02T14:52:53Z,42.247002,-70.755677
2024-09-02T14:53:10Z,42.246957,-70.755633
2024-09-02T14:53:20Z,42.246943,-70.755615
2024-09-02T14:53:37Z,42.246912,-70.755573
2024-09-02T14:53:53Z,42.246877,-70.755522
2024-09-02T14:54:10Z,42.246847,-70.755470
2024-09-02T14:54:28Z,42.246820,-70.755408
2024-09-02T14:54:45Z,42.246798,-70.755142
2024-09-02T14:55:02Z,42.246748,-70.754985
2024-09-02T14:55:18Z,42.246702,-70.754897
2024-09-02T14:55:36Z,42.246682,-70.754875
2024-09-02T14:55:53Z,42.246635,-70.754848
2024-09-02T14:56:10Z,42.246595,-70.754842
2024-09-02T14:56:27Z,42.246538,-70.754825
2024-09-02T14:56:38Z,42.246502,-70.754808
2024-09-02T14:56:55Z,42.246455,-70.754707
2024-09-02T14:57:12Z,42.246378,-70.754510
2024-09-02T14:57:28Z,42.246307,-70.754402
2024-09-02T14:57:45Z,42.246268,-70.754340
2024-09-02T14:58:02Z,42.246207,-70.754293
2024-09-02T14:58:18Z,42.246160,-70.754265
2024-09-02T14:58:38Z,42.246123,-70.754238
2024-09-02T14:58:55Z,42.246077,-70.754223
2024-09-02T14:59:12Z,42.246038,-70.754205
2024-09-02T14:59:28Z,42.246007,-70.754200
2024-09-02T14:59:48Z,42.245955,-70.754185
2024-09-02T15:00:07Z,42.245920,-70.754165
2024-09-02T15:00:23Z,42.245892,-70.754142
2024-09-02T15:00:33Z,42.245873,-70.754125
2024-09-02T15:00:51Z,42.245848,-70.754058
2024-09-02T15:01:08Z,42.245863,-70.753995
2024-09-02T15:01:25Z,42.245855,-70.753932
2024-09-02T15:01:42Z,42.245827,-70.753882
2024-09-02T15:02:00Z,42.245788,-70.753862
2024-09-02T15:02:17Z,42.245778,-70.753828
2024-09-02T15:02:33Z,42.245753,-70.753812
2024-09-02T15:02:50Z,42.245705,-70.753812
2024-09-02T15:03:08Z,42.245678,-70.753807
2024-09-02T15:03:25Z,42.245715,-70.753463
2024-09-02T15:03:43Z,42.245527,-70.753427
2024-09-02T15:04:01Z,42.245407,-70.753513
2024-09-02T15:04:18Z,42.245463,-70.753830
2024-09-02T15:04:35Z,42.245947,-70.753358
2024-09-02T15:04:52Z,42.245655,-70.753273
2024-09-02T15:05:10Z,42.246013,-70.754040
2024-09-02T15:05:27Z,42.246348,-70.754773
2024-09-02T15:05:43Z,42.246648,-70.755437
2024-09-02T15:06:00Z,42.246997,-70.756148
2024-09-02T15:06:17Z,42.247303,-70.756882
2024-09-02T15:06:33Z,42.247567,-70.757568
2024-09-02T15:06:50Z,42.247840,-70.758260
2024-09-02T15:07:07Z,42.248162,-70.758892
2024-09-02T15:07:25Z,42.248593,-70.759220
2024-09-02T15:07:42Z,42.248978,-70.758710
2024-09-02T15:07:58Z,42.249408,-70.758320
2024-09-02T15:08:15Z,42.249860,-70.757890
2024-09-02T15:08:33Z,42.250310,-70.757373
2024-09-02T15:08:52Z,42.250693,-70.756720
2024-09-02T15:09:08Z,42.251022,-70.756138
2024-09-02T15:09:25Z,42.251445,-70.755463
2024-09-02T15:09:43Z,42.251890,-70.754745
2024-09-02T15:10:00Z,42.252283,-70.754072
2024-09-02T15:10:17Z,42.252700,-70.753395
2024-09-02T15:10:35Z,42.253118,-70.752678
2024-09-02T15:10:52Z,42.253510,-70.752008
2024-09-02T15:11:08Z,42.253893,-70.751363
2024-09-02T15:11:25Z,42.254303,-70.750687
2024-09-02T15:11:42Z,42.254725,-70.749995
2024-09-02T15:11:58Z,42.255107,-70.749347
2024-09-02T15:12:15Z,42.255500,-70.748668
2024-09-02T15:12:32Z,42.255932,-70.748003
2024-09-02T15:12:50Z,42.256348,-70.747325
2024-09-02T15:13:07Z,42.256763,-70.746663
2024-09-02T15:13:23Z,42.257165,-70.746052
2024-09-02T15:13:40Z,42.257587,-70.745405
2024-09-02T15:13:58Z,42.258080,-70.744700
2024-09-02T15:14:15Z,42.258497,-70.744048
2024-09-02T15:14:32Z,42.258910,-70.743393
2024-09-02T15:14:48Z,42.259328,-70.742770
2024-09-02T15:15:07Z,42.259803,-70.742033
2024-09-02T15:15:23Z,42.260185,-70.741418
2024-09-02T15:15:40Z,42.260615,-70.740758
2024-09-02T15:15:57Z,42.261043,-70.740098
2024-09-02T15:16:08Z,42.261300,-70.739703
2024-09-02T15:16:25Z,42.261740,-70.739062
2024-09-02T15:16:42Z,42.262180,-70.738397
2024-09-02T15:16:58Z,42.262597,-70.737775
2024-09-02T15:17:08Z,42.262848,-70.737412
2024-09-02T15:17:25Z,42.263278,-70.736757
2024-09-02T15:17:42Z,42.263730,-70.736115
2024-09-02T15:17:58Z,42.264308,-70.735252
2024-09-02T15:18:17Z,42.265162,-70.734010
2024-09-02T15:18:33Z,42.265863,-70.732938
2024-09-02T15:18:56Z,42.266918,-70.731357
2024-09-02T15:19:13Z,42.267682,-70.730163
2024-09-02T15:19:32Z,42.268420,-70.728862
2024-09-02T15:19:48Z,42.268608,-70.728188
2024-09-02T15:20:05Z,42.268805,-70.728035
2024-09-02T15:20:22Z,42.268757,-70.728073
2024-09-02T15:20:40Z,42.268863,-70.727930
2024-09-02T15:20:57Z,42.268657,-70.727695
2024-09-02T15:21:13Z,42.268717,-70.728010
2024-09-02T15:21:30Z,42.268888,-70.727668
2024-09-02T15:21:40Z,42.268805,-70.727492
2024-09-02T15:21:57Z,42.268630,-70.727395
2024-09-02T15:22:13Z,42.268520,-70.727358
2024-09-02T15:22:30Z,42.268428,-70.727325
2024-09-02T15:22:48Z,42.268375,-70.727307
2024-09-02T15:23:05Z,42.268287,-70.727290
2024-09-02T15:23:22Z,42.268292,-70.727287
2024-09-02T15:23:38Z,42.268283,-70.727313
2024-09-02T15:23:57Z,42.268252,-70.727337
2024-09-02T15:24:15Z,42.268218,-70.727370
2024-09-02T15:24:32Z,42.268152,-70.727152
2024-09-02T15:24:48Z,42.267787,-70.726562
2024-09-02T15:25:07Z,42.267870,-70.726028
2024-09-02T15:25:25Z,42.267847,-70.726087
2024-09-02T15:25:42Z,42.267862,-70.726077
2024-09-02T15:25:58Z,42.267862,-70.726102
2024-09-02T15:26:15Z,42.267853,-70.726133
2024-09-02T15:26:32Z,42.267825,-70.726172
2024-09-02T15:26:48Z,42.267792,-70.726177
2024-09-02T15:27:07Z,42.267768,-70.726170
2024-09-02T15:27:23Z,42.267728,-70.726165
2024-09-02T15:27:40Z,42.267690,-70.726163
2024-09-02T15:27:57Z,42.267662,-70.726158
2024-09-02T15:28:15Z,42.267635,-70.726157
2024-09-02T15:28:32Z,42.267637,-70.726180
2024-09-02T15:28:48Z,42.267707,-70.726312
2024-09-02T15:29:05Z,42.267772,-70.726437
2024-09-02T15:29:23Z,42.267803,-70.726538
2024-09-02T15:29:42Z,42.267780,-70.726577
2024-09-02T15:29:58Z,42.267785,-70.726655
2024-09-02T15:30:15Z,42.267888,-70.726805
2024-09-02T15:30:32Z,42.268002,-70.726947
2024-09-02T15:30:50Z,42.268040,-70.727047
2024-09-02T15:31:07Z,42.268058,-70.727115
2024-09-02T15:31:25Z,42.268080,-70.727192
2024-09-02T15:31:42Z,42.268162,-70.727317
2024-09-02T15:31:58Z,42.268247,-70.727408
2024-09-02T15:32:17Z,42.268297,-70.727480
2024-09-02T15:32:33Z,42.268322,-70.727548
2024-09-02T15:32:50Z,42.268318,-70.727607
2024-09-02T15:33:07Z,42.268342,-70.727692
2024-09-02T15:33:18Z,42.268435,-70.727780
