2024-09-12T17:13:17Z,42.283723,-70.650805
2024-09-12T17:13:34Z,42.283602,-70.651627
2024-09-12T17:13:52Z,42.283447,-70.652583
2024-09-12T17:14:10Z,42.283310,-70.653470
2024-09-12T17:14:20Z,42.283243,-70.653925
2024-09-12T17:14:37Z,42.283110,-70.654800
2024-09-12T17:14:54Z,42.282987,-70.655643
2024-09-12T17:15:10Z,42.282880,-70.656428
2024-09-12T17:15:10Z,42.282880,-70.656428
2024-09-12T17:15:37Z,42.282647,-70.657782
2024-09-12T17:15:54Z,42.282515,-70.658625
2024-09-12T17:16:12Z,42.282363,-70.659523
2024-09-12T17:16:29Z,42.282230,-70.660368
2024-09-12T17:16:45Z,42.282092,-70.661168
2024-09-12T17:17:02Z,42.281960,-70.662033
2024-09-12T17:17:19Z,42.281843,-70.662857
2024-09-12T17:17:35Z,42.281717,-70.663648
2024-09-12T17:17:52Z,42.281600,-70.664495
2024-09-12T17:18:09Z,42.281467,-70.665325
2024-09-12T17:18:25Z,42.281347,-70.666095
2024-09-12T17:18:42Z,42.281205,-70.666937
2024-09-12T17:18:59Z,42.281053,-70.667792
2024-09-12T17:19:17Z,42.280903,-70.668653
2024-09-12T17:19:34Z,42.280735,-70.669528
2024-09-12T17:19:50Z,42.280590,-70.670342
2024-09-12T17:20:07Z,42.280462,-70.671095
2024-09-12T17:20:24Z,42.280322,-70.671963
2024-09-12T17:20:40Z,42.280190,-70.672760
2024-09-12T17:20:57Z,42.280040,-70.673607
2024-09-12T17:21:14Z,42.279898,-70.674435
2024-09-12T17:21:30Z,42.279767,-70.675277
2024-09-12T17:21:47Z,42.279620,-70.676125
2024-09-12T17:22:04Z,42.279467,-70.677067
2024-09-12T17:22:20Z,42.279337,-70.677878
2024-09-12T17:22:37Z,42.279208,-70.678718
2024-09-12T17:22:54Z,42.279077,-70.679582
2024-09-12T17:23:10Z,42.278947,-70.680395
2024-09-12T17:23:27Z,42.278785,-70.681225
2024-09-12T17:23:44Z,42.278637,-70.682063
2024-09-12T17:24:02Z,42.278498,-70.682958
2024-09-12T17:24:22Z,42.278353,-70.683940
2024-09-12T17:24:39Z,42.278222,-70.684742
2024-09-12T17:24:55Z,42.278093,-70.685512
2024-09-12T17:25:12Z,42.277962,-70.686330
2024-09-12T17:25:29Z,42.277818,-70.687163
2024-09-12T17:25:45Z,42.277683,-70.687997
2024-09-12T17:26:02Z,42.277548,-70.688867
2024-09-12T17:26:19Z,42.277405,-70.689813
2024-09-12T17:26:35Z,42.277250,-70.690933
2024-09-12T17:26:52Z,42.276992,-70.692290
2024-09-12T17:27:09Z,42.276680,-70.693727
2024-09-12T17:27:25Z,42.276410,-70.695095
2024-09-12T17:27:42Z,42.276118,-70.696530
2024-09-12T17:27:59Z,42.275837,-70.697983
2024-09-12T17:28:15Z,42.275613,-70.699365
2024-09-12T17:28:32Z,42.275393,-70.700830
2024-09-12T17:28:50Z,42.275108,-70.702403
2024-09-12T17:29:07Z,42.274837,-70.703888
2024-09-12T17:29:25Z,42.274522,-70.705455
2024-09-12T17:29:42Z,42.274250,-70.706955
2024-09-12T17:29:59Z,42.273977,-70.708430
2024-09-12T17:30:15Z,42.273780,-70.709818
2024-09-12T17:30:32Z,42.273515,-70.711333
2024-09-12T17:30:49Z,42.273243,-70.712838
2024-09-12T17:31:05Z,42.272970,-70.714255
2024-09-12T17:31:22Z,42.272692,-70.715735
2024-09-12T17:31:39Z,42.272440,-70.717243
2024-09-12T17:31:55Z,42.272205,-70.718653
2024-09-12T17:32:12Z,42.271930,-70.720168
2024-09-12T17:32:29Z,42.271653,-70.721672
2024-09-12T17:32:45Z,42.271398,-70.723085
2024-09-12T17:33:02Z,42.271135,-70.724578
2024-09-12T17:33:19Z,42.270885,-70.726080
2024-09-12T17:33:35Z,42.270600,-70.727435
2024-09-12T17:33:52Z,42.270313,-70.728915
2024-09-12T17:34:10Z,42.270045,-70.730480
2024-09-12T17:34:28Z,42.269752,-70.731993
2024-09-12T17:34:45Z,42.269315,-70.733385
2024-09-12T17:35:02Z,42.268882,-70.734792
2024-09-12T17:35:19Z,42.268387,-70.736363
2024-09-12T17:35:37Z,42.267928,-70.737890
2024-09-12T17:35:54Z,42.267507,-70.739292
2024-09-12T17:36:10Z,42.267117,-70.740608
2024-09-12T17:36:27Z,42.266653,-70.741997
2024-09-12T17:36:44Z,42.266263,-70.743467
2024-09-12T17:37:00Z,42.265937,-70.744848
2024-09-12T17:37:17Z,42.265623,-70.746307
2024-09-12T17:37:34Z,42.265303,-70.747782
2024-09-12T17:37:50Z,42.265023,-70.749137
2024-09-12T17:38:07Z,42.264710,-70.750612
2024-09-12T17:38:24Z,42.264400,-70.752087
2024-09-12T17:38:40Z,42.264130,-70.753470
2024-09-12T17:38:57Z,42.263802,-70.754957
2024-09-12T17:39:14Z,42.263500,-70.756425
2024-09-12T17:39:32Z,42.263158,-70.757970
2024-09-12T17:39:49Z,42.262828,-70.759427
2024-09-12T17:40:05Z,42.262508,-70.760812
2024-09-12T17:40:22Z,42.262187,-70.762280
2024-09-12T17:40:39Z,42.261895,-70.763755
2024-09-12T17:40:55Z,42.261635,-70.765167
2024-09-12T17:41:12Z,42.261320,-70.766650
2024-09-12T17:41:29Z,42.261012,-70.768112
2024-09-12T17:41:45Z,42.260715,-70.769522
2024-09-12T17:42:02Z,42.260340,-70.770995
2024-09-12T17:42:19Z,42.260002,-70.772425
2024-09-12T17:42:35Z,42.259570,-70.773712
2024-09-12T17:42:52Z,42.258973,-70.774957
2024-09-12T17:43:10Z,42.258237,-70.776173
2024-09-12T17:43:27Z,42.257440,-70.777202
2024-09-12T17:43:44Z,42.256548,-70.778148
2024-09-12T17:44:00Z,42.255747,-70.779080
2024-09-12T17:44:19Z,42.254655,-70.780135
2024-09-12T17:44:37Z,42.253692,-70.781143
2024-09-12T17:44:54Z,42.252755,-70.782087
2024-09-12T17:45:10Z,42.251852,-70.782907
2024-09-12T17:45:27Z,42.250718,-70.783195
2024-09-12T17:45:44Z,42.250018,-70.783283
2024-09-12T17:46:00Z,42.249383,-70.783362
2024-09-12T17:46:17Z,42.248733,-70.783515
2024-09-12T17:46:34Z,42.248107,-70.783820
2024-09-12T17:46:50Z,42.247503,-70.784213
2024-09-12T17:47:07Z,42.246893,-70.784650
2024-09-12T17:47:24Z,42.246267,-70.785050
2024-09-12T17:47:40Z,42.245698,-70.785442
2024-09-12T17:47:57Z,42.245070,-70.785850
2024-09-12T17:48:14Z,42.244470,-70.786242
2024-09-12T17:48:30Z,42.243847,-70.786608
2024-09-12T17:48:47Z,42.243282,-70.786902
2024-09-12T17:49:04Z,42.242878,-70.787133
2024-09-12T17:49:20Z,42.242455,-70.787455
2024-09-12T17:49:32Z,42.242198,-70.787753
2024-09-12T17:49:44Z,42.241955,-70.788072
2024-09-12T17:49:57Z,42.241742,-70.788460
2024-09-12T17:50:09Z,42.241518,-70.788798
2024-09-12T17:50:22Z,42.241273,-70.789147
2024-09-12T17:50:34Z,42.241043,-70.789478
2024-09-12T17:50:44Z,42.240848,-70.789712
2024-09-12T17:50:57Z,42.240522,-70.789857
2024-09-12T17:51:09Z,42.240165,-70.789897
2024-09-12T17:51:19Z,42.239888,-70.789920
2024-09-12T17:51:32Z,42.239523,-70.789873
2024-09-12T17:51:42Z,42.239288,-70.789718
2024-09-12T17:51:54Z,42.239233,-70.789625
2024-09-12T17:52:07Z,42.239230,-70.789637
2024-09-12T17:52:17Z,42.239242,-70.789657
2024-09-12T17:52:29Z,42.239260,-70.789708
2024-09-12T17:52:39Z,42.239288,-70.789732
2024-09-12T17:52:52Z,42.239273,-70.789718
2024-09-12T17:53:04Z,42.239248,-70.789713
2024-09-12T17:53:14Z,42.239237,-70.789688
2024-09-12T17:53:27Z,42.239240,-70.789682
2024-09-12T17:53:39Z,42.239240,-70.789680
2024-09-12T17:53:52Z,42.239242,-70.789680
2024-09-12T17:54:02Z,42.239242,-70.789675
2024-09-12T17:54:14Z,42.239247,-70.789662
2024-09-12T17:54:27Z,42.239238,-70.789663
2024-09-12T17:54:38Z,42.239237,-70.789660
2024-09-12T17:54:48Z,42.239230,-70.789648
2024-09-12T17:55:00Z,42.239218,-70.789655
2024-09-12T17:55:12Z,42.239177,-70.789667
2024-09-12T17:55:22Z,42.239315,-70.789642
2024-09-12T17:55:34Z,42.239503,-70.789470
2024-09-12T17:55:47Z,42.239740,-70.789502
2024-09-12T17:55:57Z,42.239727,-70.789785
2024-09-12T17:56:09Z,42.239697,-70.789830
2024-09-12T17:56:19Z,42.239743,-70.789830
2024-09-12T17:56:32Z,42.239793,-70.789852
2024-09-12T17:56:44Z,42.239795,-70.789858
2024-09-12T17:56:57Z,42.239823,-70.789857
2024-09-12T17:57:07Z,42.239823,-70.789857
2024-09-12T17:57:19Z,42.239823,-70.789857
2024-09-12T17:57:32Z,42.239818,-70.789847
2024-09-12T17:57:42Z,42.239822,-70.789835
2024-09-12T17:57:54Z,42.239822,-70.789838
2024-09-12T17:58:07Z,42.239817,-70.789843
2024-09-12T17:58:17Z,42.239817,-70.789843
2024-09-12T17:58:29Z,42.239817,-70.789843
2024-09-12T17:58:42Z,42.239817,-70.789843
                                          
