2024-08-27T13:03:47Z,42.246692,-70.752060
2024-08-27T13:03:57Z,42.247160,-70.751665
2024-08-27T13:04:15Z,42.247982,-70.750983
2024-08-27T13:04:32Z,42.248778,-70.750225
2024-08-27T13:04:49Z,42.249527,-70.749488
2024-08-27T13:05:06Z,42.250140,-70.748545
2024-08-27T13:05:24Z,42.250683,-70.747400
2024-08-27T13:05:41Z,42.251197,-70.746353
2024-08-27T13:05:57Z,42.251695,-70.745353
2024-08-27T13:06:14Z,42.252222,-70.744293
2024-08-27T13:06:32Z,42.252780,-70.743182
2024-08-27T13:06:49Z,42.253335,-70.742147
2024-08-27T13:07:06Z,42.253998,-70.741223
2024-08-27T13:07:22Z,42.254635,-70.740380
2024-08-27T13:07:40Z,42.255398,-70.739368
2024-08-27T13:07:57Z,42.256165,-70.738308
2024-08-27T13:08:14Z,42.256932,-70.737223
2024-08-27T13:08:31Z,42.257698,-70.736135
2024-08-27T13:08:49Z,42.258498,-70.735018
2024-08-27T13:09:06Z,42.259257,-70.733952
2024-08-27T13:09:22Z,42.259978,-70.732965
2024-08-27T13:09:39Z,42.260737,-70.731885
2024-08-27T13:09:57Z,42.261555,-70.730738
2024-08-27T13:10:14Z,42.262327,-70.729668
2024-08-27T13:10:32Z,42.263153,-70.728563
2024-08-27T13:10:49Z,42.263927,-70.727477
2024-08-27T13:11:07Z,42.264772,-70.726363
2024-08-27T13:11:24Z,42.265502,-70.725267
2024-08-27T13:11:41Z,42.266177,-70.724322
2024-08-27T13:11:57Z,42.266380,-70.724810
2024-08-27T13:12:16Z,42.266217,-70.725278
2024-08-27T13:12:32Z,42.266357,-70.725383
2024-08-27T13:12:49Z,42.266417,-70.724968
2024-08-27T13:13:06Z,42.266340,-70.724710
2024-08-27T13:13:24Z,42.266272,-70.724552
2024-08-27T13:13:41Z,42.266210,-70.724438
2024-08-27T13:13:59Z,42.266133,-70.724305
2024-08-27T13:14:17Z,42.265983,-70.724150
2024-08-27T13:14:34Z,42.265907,-70.724025
2024-08-27T13:14:51Z,42.265873,-70.723935
2024-08-27T13:15:07Z,42.265822,-70.723862
2024-08-27T13:15:26Z,42.265745,-70.723710
2024-08-27T13:15:44Z,42.265698,-70.723568
2024-08-27T13:16:01Z,42.265628,-70.723468
2024-08-27T13:16:19Z,42.265560,-70.723338
2024-08-27T13:16:36Z,42.265490,-70.723213
2024-08-27T13:16:52Z,42.265467,-70.723095
2024-08-27T13:17:09Z,42.265430,-70.723057
2024-08-27T13:17:27Z,42.265392,-70.722938
2024-08-27T13:17:44Z,42.265357,-70.722862
2024-08-27T13:18:01Z,42.265333,-70.722800
2024-08-27T13:18:17Z,42.265307,-70.722735
2024-08-27T13:18:35Z,42.265272,-70.722650
2024-08-27T13:18:52Z,42.265272,-70.722607
2024-08-27T13:19:09Z,42.264993,-70.722268
2024-08-27T13:19:26Z,42.264995,-70.722775
2024-08-27T13:19:44Z,42.265315,-70.723405
2024-08-27T13:20:01Z,42.265608,-70.724045
2024-08-27T13:20:17Z,42.265885,-70.724655
2024-08-27T13:20:34Z,42.266213,-70.725288
2024-08-27T13:20:52Z,42.266892,-70.725048
2024-08-27T13:21:09Z,42.267240,-70.723977
2024-08-27T13:21:26Z,42.267652,-70.722908
2024-08-27T13:21:42Z,42.268085,-70.721973
2024-08-27T13:21:59Z,42.268558,-70.721180
2024-08-27T13:22:16Z,42.268895,-70.720430
2024-08-27T13:22:32Z,42.269230,-70.720383
2024-08-27T13:22:49Z,42.269405,-70.720598
2024-08-27T13:22:59Z,42.269553,-70.720580
2024-08-27T13:23:16Z,42.269422,-70.720260
2024-08-27T13:23:32Z,42.269273,-70.720200
2024-08-27T13:23:49Z,42.269185,-70.720150
2024-08-27T13:24:09Z,42.269127,-70.720078
2024-08-27T13:24:26Z,42.269100,-70.719982
2024-08-27T13:24:42Z,42.269063,-70.719855
2024-08-27T13:25:00Z,42.269063,-70.719732
2024-08-27T13:25:17Z,42.268875,-70.719388
2024-08-27T13:25:34Z,42.268620,-70.719632
2024-08-27T13:25:52Z,42.268838,-70.719532
2024-08-27T13:26:11Z,42.268752,-70.719247
2024-08-27T13:26:27Z,42.268695,-70.719095
2024-08-27T13:26:44Z,42.268660,-70.718982
2024-08-27T13:27:01Z,42.268653,-70.718927
2024-08-27T13:27:19Z,42.268625,-70.718822
2024-08-27T13:27:36Z,42.268565,-70.718702
2024-08-27T13:27:52Z,42.268528,-70.718452
2024-08-27T13:28:11Z,42.268482,-70.718292
2024-08-27T13:28:27Z,42.268417,-70.718185
2024-08-27T13:28:44Z,42.268390,-70.718087
2024-08-27T13:29:01Z,42.268340,-70.718000
2024-08-27T13:29:19Z,42.268113,-70.718010
2024-08-27T13:29:36Z,42.268077,-70.718270
2024-08-27T13:29:52Z,42.268328,-70.718123
2024-08-27T13:30:09Z,42.268428,-70.717310
2024-08-27T13:30:27Z,42.268863,-70.716513
2024-08-27T13:30:44Z,42.269402,-70.715907
2024-08-27T13:31:02Z,42.269947,-70.715677
2024-08-27T13:31:19Z,42.270128,-70.716180
2024-08-27T13:31:36Z,42.270182,-70.716420
2024-08-27T13:31:52Z,42.270173,-70.716402
2024-08-27T13:32:09Z,42.270175,-70.716562
2024-08-27T13:32:27Z,42.270200,-70.716562
2024-08-27T13:32:44Z,42.270265,-70.716718
2024-08-27T13:33:01Z,42.270463,-70.717343
2024-08-27T13:33:17Z,42.270718,-70.717985
2024-08-27T13:33:27Z,42.270873,-70.718362
2024-08-27T13:33:44Z,42.271177,-70.719055
2024-08-27T13:34:01Z,42.271660,-70.718808
2024-08-27T13:34:19Z,42.272195,-70.717793
2024-08-27T13:34:37Z,42.272722,-70.716623
2024-08-27T13:34:54Z,42.273232,-70.715520
2024-08-27T13:35:11Z,42.273717,-70.714437
2024-08-27T13:35:27Z,42.274190,-70.713425
2024-08-27T13:35:37Z,42.274478,-70.712810
2024-08-27T13:35:55Z,42.274998,-70.711693
2024-08-27T13:36:12Z,42.275548,-70.710618
2024-08-27T13:36:29Z,42.276060,-70.709550
2024-08-27T13:36:39Z,42.276357,-70.708918
2024-08-27T13:36:56Z,42.276867,-70.707857
2024-08-27T13:37:12Z,42.277312,-70.706858
2024-08-27T13:37:29Z,42.277815,-70.705785
2024-08-27T13:37:47Z,42.278347,-70.704662
2024-08-27T13:38:04Z,42.278850,-70.703592
2024-08-27T13:38:21Z,42.279375,-70.702517
2024-08-27T13:38:39Z,42.279915,-70.701388
2024-08-27T13:38:56Z,42.280422,-70.700320
2024-08-27T13:39:12Z,42.280885,-70.699312
2024-08-27T13:39:29Z,42.281185,-70.698675
2024-08-27T13:39:47Z,42.281237,-70.698267
2024-08-27T13:40:04Z,42.281183,-70.698027
2024-08-27T13:40:21Z,42.281080,-70.697872
2024-08-27T13:40:39Z,42.280952,-70.697745
2024-08-27T13:40:57Z,42.280892,-70.697638
2024-08-27T13:41:14Z,42.280825,-70.697582
2024-08-27T13:41:31Z,42.280760,-70.697525
2024-08-27T13:41:47Z,42.280638,-70.697643
2024-08-27T13:42:04Z,42.281142,-70.697768
2024-08-27T13:42:21Z,42.281797,-70.697578
2024-08-27T13:42:37Z,42.282072,-70.697240
2024-08-27T13:42:56Z,42.282018,-70.696932
2024-08-27T13:43:12Z,42.282057,-70.696955
2024-08-27T13:43:29Z,42.282078,-70.696968
2024-08-27T13:43:47Z,42.282098,-70.696985
2024-08-27T13:44:04Z,42.282112,-70.696980
2024-08-27T13:44:14Z,42.282092,-70.696937
2024-08-27T13:44:31Z,42.282067,-70.696895
2024-08-27T13:44:49Z,42.282013,-70.696813
2024-08-27T13:45:06Z,42.281983,-70.696723
2024-08-27T13:45:22Z,42.281942,-70.696575
2024-08-27T13:45:39Z,42.281910,-70.696397
2024-08-27T13:45:57Z,42.281863,-70.696173
2024-08-27T13:46:07Z,42.281793,-70.696065
2024-08-27T13:46:26Z,42.281743,-70.695925
2024-08-27T13:46:42Z,42.281678,-70.695830
2024-08-27T13:47:00Z,42.281637,-70.695712
2024-08-27T13:47:17Z,42.281612,-70.695657
2024-08-27T13:47:34Z,42.281565,-70.695473
2024-08-27T13:47:51Z,42.281480,-70.695265
2024-08-27T13:48:09Z,42.281440,-70.695143
2024-08-27T13:48:26Z,42.281353,-70.695003
2024-08-27T13:48:42Z,42.281312,-70.694882
2024-08-27T13:48:59Z,42.281272,-70.694802
2024-08-27T13:49:09Z,42.281193,-70.694720
2024-08-27T13:49:26Z,42.281150,-70.694623
2024-08-27T13:49:42Z,42.281125,-70.694527
2024-08-27T13:49:59Z,42.281048,-70.694417
2024-08-27T13:50:17Z,42.281040,-70.694322
2024-08-27T13:50:34Z,42.280973,-70.694142
2024-08-27T13:50:51Z,42.280913,-70.694045
2024-08-27T13:51:09Z,42.280915,-70.693945
2024-08-27T13:51:26Z,42.280882,-70.693842
2024-08-27T13:51:42Z,42.280847,-70.693775
2024-08-27T13:51:59Z,42.280783,-70.693660
2024-08-27T13:52:17Z,42.280727,-70.693490
2024-08-27T13:52:34Z,42.280662,-70.693333
2024-08-27T13:52:51Z,42.280605,-70.693183
2024-08-27T13:53:07Z,42.280598,-70.693053
2024-08-27T13:53:25Z,42.280545,-70.692880
2024-08-27T13:53:42Z,42.280477,-70.692738
2024-08-27T13:53:59Z,42.280423,-70.692662
2024-08-27T13:54:17Z,42.280372,-70.692552
2024-08-27T13:54:27Z,42.280327,-70.692500
2024-08-27T13:54:44Z,42.280280,-70.692443
2024-08-27T13:55:01Z,42.280253,-70.692355
2024-08-27T13:55:17Z,42.280215,-70.692275
2024-08-27T13:55:36Z,42.280195,-70.692223
2024-08-27T13:55:52Z,42.280143,-70.692152
2024-08-27T13:56:11Z,42.280105,-70.692093
2024-08-27T13:56:29Z,42.280120,-70.692057
2024-08-27T13:56:46Z,42.280095,-70.691992
2024-08-27T13:57:02Z,42.280082,-70.691945
2024-08-27T13:57:19Z,42.280092,-70.691908
2024-08-27T13:57:37Z,42.280063,-70.691883
2024-08-27T13:57:54Z,42.280015,-70.691877
2024-08-27T13:58:11Z,42.280012,-70.691840
2024-08-27T13:58:27Z,42.280052,-70.691675
2024-08-27T13:58:44Z,42.279778,-70.691768
2024-08-27T13:59:01Z,42.279902,-70.692357
2024-08-27T13:59:17Z,42.280195,-70.692922
2024-08-27T13:59:34Z,42.280548,-70.693550
2024-08-27T13:59:51Z,42.280868,-70.694170
2024-08-27T14:00:07Z,42.281175,-70.694760
2024-08-27T14:00:24Z,42.281455,-70.695460
2024-08-27T14:00:41Z,42.281718,-70.696115
2024-08-27T14:00:59Z,42.281988,-70.696863
2024-08-27T14:01:22Z,42.282272,-70.697838
2024-08-27T14:01:39Z,42.281888,-70.698087
2024-08-27T14:01:57Z,42.281552,-70.697168
2024-08-27T14:02:14Z,42.280790,-70.696248
2024-08-27T14:02:31Z,42.279885,-70.695603
2024-08-27T14:02:47Z,42.279067,-70.694950
2024-08-27T14:03:05Z,42.278115,-70.694262
2024-08-27T14:03:22Z,42.277227,-70.693658
2024-08-27T14:03:39Z,42.276365,-70.693033
2024-08-27T14:03:56Z,42.275568,-70.692237
2024-08-27T14:04:14Z,42.274847,-70.691193
2024-08-27T14:04:32Z,42.274175,-70.690078
2024-08-27T14:04:49Z,42.273538,-70.689090
2024-08-27T14:05:06Z,42.272820,-70.688778
2024-08-27T14:05:24Z,42.272827,-70.689278
2024-08-27T14:05:41Z,42.273000,-70.689305
2024-08-27T14:05:57Z,42.272992,-70.688997
2024-08-27T14:06:14Z,42.272828,-70.688900
2024-08-27T14:06:32Z,42.272767,-70.688848
2024-08-27T14:06:49Z,42.272703,-70.688785
2024-08-27T14:07:06Z,42.272643,-70.688752
2024-08-27T14:07:22Z,42.272603,-70.688705
2024-08-27T14:07:41Z,42.272570,-70.688622
2024-08-27T14:07:57Z,42.272543,-70.688555
2024-08-27T14:08:14Z,42.272472,-70.688373
2024-08-27T14:08:31Z,42.272423,-70.688255
2024-08-27T14:08:49Z,42.272267,-70.688058
2024-08-27T14:09:06Z,42.272220,-70.687940
2024-08-27T14:09:22Z,42.272138,-70.687842
2024-08-27T14:09:39Z,42.272073,-70.687768
2024-08-27T14:09:57Z,42.272008,-70.687688
2024-08-27T14:10:14Z,42.271967,-70.687585
2024-08-27T14:10:31Z,42.271913,-70.687532
2024-08-27T14:10:47Z,42.271853,-70.687437
2024-08-27T14:11:06Z,42.271845,-70.687352
2024-08-27T14:11:22Z,42.271775,-70.687237
2024-08-27T14:11:32Z,42.271750,-70.687150
2024-08-27T14:11:49Z,42.271718,-70.687052
2024-08-27T14:12:07Z,42.271682,-70.686930
2024-08-27T14:12:24Z,42.271640,-70.686840
2024-08-27T14:12:41Z,42.271623,-70.686767
2024-08-27T14:12:57Z,42.271597,-70.686675
2024-08-27T14:13:16Z,42.271538,-70.686588
2024-08-27T14:13:32Z,42.271533,-70.686485
2024-08-27T14:13:49Z,42.271507,-70.686343
2024-08-27T14:14:06Z,42.271455,-70.686170
2024-08-27T14:14:24Z,42.271427,-70.686038
2024-08-27T14:14:41Z,42.271327,-70.685908
2024-08-27T14:14:57Z,42.271233,-70.685833
2024-08-27T14:15:15Z,42.271172,-70.685752
2024-08-27T14:15:32Z,42.271177,-70.685707
2024-08-27T14:15:49Z,42.271172,-70.685675
2024-08-27T14:16:06Z,42.271122,-70.685595
2024-08-27T14:16:24Z,42.271088,-70.685483
2024-08-27T14:16:34Z,42.271073,-70.685407
2024-08-27T14:16:51Z,42.271038,-70.685308
2024-08-27T14:17:07Z,42.271015,-70.685222
2024-08-27T14:17:25Z,42.270987,-70.685153
2024-08-27T14:17:42Z,42.270955,-70.685085
2024-08-27T14:17:59Z,42.270917,-70.684988
2024-08-27T14:18:16Z,42.270860,-70.684867
2024-08-27T14:18:34Z,42.270832,-70.684773
2024-08-27T14:18:51Z,42.270790,-70.684710
2024-08-27T14:19:07Z,42.270788,-70.684647
2024-08-27T14:19:24Z,42.270743,-70.684598
2024-08-27T14:19:34Z,42.270725,-70.684580
2024-08-27T14:19:51Z,42.270700,-70.684560
2024-08-27T14:20:07Z,42.270678,-70.684525
2024-08-27T14:20:24Z,42.270658,-70.684492
2024-08-27T14:20:34Z,42.270665,-70.684408
2024-08-27T14:20:51Z,42.270578,-70.683705
2024-08-27T14:21:07Z,42.270282,-70.682992
2024-08-27T14:21:24Z,42.269687,-70.682733
2024-08-27T14:21:44Z,42.269558,-70.683523
2024-08-27T14:22:01Z,42.269763,-70.683928
2024-08-27T14:22:17Z,42.269960,-70.684532
2024-08-27T14:22:35Z,42.270298,-70.685187
2024-08-27T14:22:52Z,42.270613,-70.685803
2024-08-27T14:23:09Z,42.270935,-70.686442
2024-08-27T14:23:26Z,42.271283,-70.687128
2024-08-27T14:23:44Z,42.271612,-70.687780
2024-08-27T14:24:01Z,42.271967,-70.688368
2024-08-27T14:24:17Z,42.272125,-70.689028
2024-08-27T14:24:34Z,42.271592,-70.689263
2024-08-27T14:24:52Z,42.270932,-70.688515
2024-08-27T14:25:09Z,42.270222,-70.687907
2024-08-27T14:25:26Z,42.269525,-70.687422
2024-08-27T14:25:42Z,42.268993,-70.686672
2024-08-27T14:26:01Z,42.268568,-70.685548
2024-08-27T14:26:17Z,42.268330,-70.684537
2024-08-27T14:26:34Z,42.268155,-70.683480
2024-08-27T14:26:52Z,42.267610,-70.683463
2024-08-27T14:27:10Z,42.267692,-70.683745
2024-08-27T14:27:27Z,42.267857,-70.683648
2024-08-27T14:27:44Z,42.267810,-70.683555
2024-08-27T14:28:02Z,42.267742,-70.683523
2024-08-27T14:28:19Z,42.267733,-70.683497
2024-08-27T14:28:36Z,42.267673,-70.683445
2024-08-27T14:28:52Z,42.267638,-70.683427
2024-08-27T14:29:11Z,42.267592,-70.683405
2024-08-27T14:29:27Z,42.267563,-70.683410
2024-08-27T14:29:44Z,42.267520,-70.683398
2024-08-27T14:30:01Z,42.267405,-70.683338
2024-08-27T14:30:19Z,42.267290,-70.683245
2024-08-27T14:30:36Z,42.267193,-70.683177
2024-08-27T14:30:52Z,42.267138,-70.683142
2024-08-27T14:31:10Z,42.267100,-70.683107
2024-08-27T14:31:27Z,42.267067,-70.683027
2024-08-27T14:31:44Z,42.267030,-70.682887
2024-08-27T14:32:02Z,42.266972,-70.682702
2024-08-27T14:32:21Z,42.266912,-70.682548
2024-08-27T14:32:37Z,42.266865,-70.682438
2024-08-27T14:32:54Z,42.266822,-70.682327
2024-08-27T14:33:12Z,42.266783,-70.682217
2024-08-27T14:33:29Z,42.266763,-70.682128
2024-08-27T14:33:46Z,42.266725,-70.681997
2024-08-27T14:34:02Z,42.266653,-70.681820
2024-08-27T14:34:20Z,42.266570,-70.681637
2024-08-27T14:34:37Z,42.266523,-70.681530
2024-08-27T14:34:54Z,42.266450,-70.681412
2024-08-27T14:35:11Z,42.266385,-70.681328
2024-08-27T14:35:29Z,42.266282,-70.681217
2024-08-27T14:35:46Z,42.266232,-70.681042
2024-08-27T14:36:02Z,42.266148,-70.680893
2024-08-27T14:36:19Z,42.266113,-70.680732
2024-08-27T14:36:37Z,42.266070,-70.680635
2024-08-27T14:36:55Z,42.266007,-70.680538
2024-08-27T14:37:12Z,42.265972,-70.680472
2024-08-27T14:37:30Z,42.265907,-70.680420
2024-08-27T14:37:47Z,42.265807,-70.680345
2024-08-27T14:38:04Z,42.265692,-70.680605
2024-08-27T14:38:21Z,42.265810,-70.680657
2024-08-27T14:38:39Z,42.265842,-70.680315
2024-08-27T14:38:56Z,42.265723,-70.680085
2024-08-27T14:39:12Z,42.265590,-70.679933
2024-08-27T14:39:29Z,42.265362,-70.680005
2024-08-27T14:39:47Z,42.265417,-70.680203
2024-08-27T14:40:04Z,42.265533,-70.680092
2024-08-27T14:40:21Z,42.265508,-70.679853
2024-08-27T14:40:37Z,42.265468,-70.679717
2024-08-27T14:40:55Z,42.265415,-70.679595
2024-08-27T14:41:12Z,42.265365,-70.679518
2024-08-27T14:41:29Z,42.265297,-70.679433
2024-08-27T14:41:46Z,42.265238,-70.679378
2024-08-27T14:42:04Z,42.265200,-70.679323
2024-08-27T14:42:21Z,42.265157,-70.679283
2024-08-27T14:42:37Z,42.265128,-70.679260
2024-08-27T14:42:54Z,42.265093,-70.679215
2024-08-27T14:43:12Z,42.264967,-70.678803
2024-08-27T14:43:29Z,42.264548,-70.678600
2024-08-27T14:43:46Z,42.264698,-70.679117
2024-08-27T14:44:02Z,42.264922,-70.679778
2024-08-27T14:44:12Z,42.265083,-70.680150
2024-08-27T14:44:30Z,42.265433,-70.680807
2024-08-27T14:44:47Z,42.265727,-70.681445
2024-08-27T14:45:04Z,42.266052,-70.682088
2024-08-27T14:45:21Z,42.266342,-70.682727
2024-08-27T14:45:37Z,42.266615,-70.683333
2024-08-27T14:45:54Z,42.266917,-70.683985
2024-08-27T14:46:11Z,42.267332,-70.684490
2024-08-27T14:46:29Z,42.267983,-70.684300
2024-08-27T14:46:46Z,42.268123,-70.683158
2024-08-27T14:47:02Z,42.268380,-70.682093
2024-08-27T14:47:22Z,42.269423,-70.681325
2024-08-27T14:47:39Z,42.270215,-70.680542
2024-08-27T14:47:56Z,42.270913,-70.679642
2024-08-27T14:48:12Z,42.271517,-70.678700
2024-08-27T14:48:31Z,42.272175,-70.677520
2024-08-27T14:48:47Z,42.272798,-70.676603
2024-08-27T14:49:04Z,42.273537,-70.675752
2024-08-27T14:49:21Z,42.274332,-70.675047
2024-08-27T14:49:39Z,42.274860,-70.674225
2024-08-27T14:49:56Z,42.275308,-70.674313
2024-08-27T14:50:12Z,42.275555,-70.674267
2024-08-27T14:50:29Z,42.275572,-70.674135
2024-08-27T14:50:47Z,42.275497,-70.674077
2024-08-27T14:51:04Z,42.275413,-70.674048
2024-08-27T14:51:21Z,42.275327,-70.673955
2024-08-27T14:51:37Z,42.275252,-70.673855
2024-08-27T14:51:56Z,42.275175,-70.673742
2024-08-27T14:52:14Z,42.275108,-70.673573
2024-08-27T14:52:31Z,42.275038,-70.673448
2024-08-27T14:52:49Z,42.274972,-70.673300
2024-08-27T14:53:06Z,42.274938,-70.673152
2024-08-27T14:53:22Z,42.274873,-70.672995
2024-08-27T14:53:39Z,42.274832,-70.672853
2024-08-27T14:53:57Z,42.274742,-70.672667
2024-08-27T14:54:14Z,42.274697,-70.672540
2024-08-27T14:54:34Z,42.274630,-70.672407
2024-08-27T14:54:54Z,42.274563,-70.672257
2024-08-27T14:55:11Z,42.274480,-70.672068
2024-08-27T14:55:27Z,42.274455,-70.671933
2024-08-27T14:55:44Z,42.274370,-70.671822
2024-08-27T14:55:54Z,42.274338,-70.671772
2024-08-27T14:56:11Z,42.274270,-70.671635
2024-08-27T14:56:27Z,42.274220,-70.671478
2024-08-27T14:56:44Z,42.274150,-70.671335
2024-08-27T14:57:02Z,42.274095,-70.671210
2024-08-27T14:57:35Z,42.274010,-70.670965
2024-08-27T14:57:52Z,42.273948,-70.670787
2024-08-27T14:58:11Z,42.273877,-70.670622
2024-08-27T14:58:27Z,42.273827,-70.670523
2024-08-27T14:58:44Z,42.273763,-70.670438
2024-08-27T14:59:01Z,42.273713,-70.670383
2024-08-27T14:59:19Z,42.273620,-70.670210
2024-08-27T14:59:36Z,42.273528,-70.670082
2024-08-27T14:59:52Z,42.273485,-70.669997
2024-08-27T15:00:09Z,42.273425,-70.669887
2024-08-27T15:00:27Z,42.273375,-70.669778
2024-08-27T15:00:44Z,42.273302,-70.669673
2024-08-27T15:01:01Z,42.273235,-70.669557
2024-08-27T15:01:17Z,42.273172,-70.669457
2024-08-27T15:01:27Z,42.273147,-70.669398
2024-08-27T15:01:44Z,42.273090,-70.669320
2024-08-27T15:02:01Z,42.273053,-70.669245
2024-08-27T15:02:17Z,42.273020,-70.669175
2024-08-27T15:02:37Z,42.272973,-70.669060
2024-08-27T15:02:54Z,42.272963,-70.669010
2024-08-27T15:03:11Z,42.272962,-70.668957
2024-08-27T15:03:29Z,42.272793,-70.668633
2024-08-27T15:03:46Z,42.272418,-70.668470
2024-08-27T15:04:02Z,42.272658,-70.668967
2024-08-27T15:04:19Z,42.272935,-70.669657
2024-08-27T15:04:39Z,42.273303,-70.670440
2024-08-27T15:04:56Z,42.273588,-70.671120
2024-08-27T15:05:12Z,42.273852,-70.671795
2024-08-27T15:05:29Z,42.274113,-70.672487
2024-08-27T15:05:47Z,42.274427,-70.673227
2024-08-27T15:06:04Z,42.274715,-70.673915
2024-08-27T15:06:21Z,42.274993,-70.674642
2024-08-27T15:06:37Z,42.275435,-70.674882
2024-08-27T15:06:56Z,42.275835,-70.673817
2024-08-27T15:07:12Z,42.275845,-70.672665
2024-08-27T15:07:29Z,42.275963,-70.671467
2024-08-27T15:07:39Z,42.276028,-70.670767
2024-08-27T15:07:57Z,42.276092,-70.669505
2024-08-27T15:08:14Z,42.276230,-70.668452
2024-08-27T15:08:31Z,42.276688,-70.667880
2024-08-27T15:08:47Z,42.277280,-70.667953
2024-08-27T15:09:04Z,42.277177,-70.667383
2024-08-27T15:09:21Z,42.276698,-70.666768
2024-08-27T15:09:37Z,42.276318,-70.667152
2024-08-27T15:09:54Z,42.276522,-70.667220
2024-08-27T15:10:04Z,42.276600,-70.667135
2024-08-27T15:10:21Z,42.276495,-70.666952
2024-08-27T15:10:37Z,42.276365,-70.666845
2024-08-27T15:10:54Z,42.276308,-70.666767
2024-08-27T15:11:12Z,42.276280,-70.666717
2024-08-27T15:11:29Z,42.276207,-70.666552
2024-08-27T15:11:46Z,42.276167,-70.666387
2024-08-27T15:12:02Z,42.276132,-70.666257
2024-08-27T15:12:20Z,42.276092,-70.666143
2024-08-27T15:12:37Z,42.276053,-70.666012
2024-08-27T15:12:47Z,42.276060,-70.665952
2024-08-27T15:13:04Z,42.276025,-70.665823
2024-08-27T15:13:22Z,42.275963,-70.665660
2024-08-27T15:13:39Z,42.275935,-70.665595
2024-08-27T15:13:56Z,42.275888,-70.665495
2024-08-27T15:14:12Z,42.275803,-70.665305
2024-08-27T15:14:22Z,42.275763,-70.665232
2024-08-27T15:14:40Z,42.275722,-70.665112
2024-08-27T15:14:57Z,42.275672,-70.665002
2024-08-27T15:15:14Z,42.275652,-70.664890
2024-08-27T15:15:32Z,42.275642,-70.664738
2024-08-27T15:15:49Z,42.275620,-70.664585
2024-08-27T15:16:06Z,42.275612,-70.664470
2024-08-27T15:16:22Z,42.275595,-70.664352
2024-08-27T15:16:32Z,42.275583,-70.664228
2024-08-27T15:16:49Z,42.275588,-70.664077
2024-08-27T15:17:06Z,42.275537,-70.663788
2024-08-27T15:17:22Z,42.275407,-70.663617
2024-08-27T15:17:41Z,42.275365,-70.663520
2024-08-27T15:17:59Z,42.275323,-70.663473
2024-08-27T15:18:16Z,42.275250,-70.663385
2024-08-27T15:18:34Z,42.275122,-70.663192
2024-08-27T15:18:51Z,42.275075,-70.663093
2024-08-27T15:19:07Z,42.275003,-70.662993
2024-08-27T15:19:24Z,42.274930,-70.662915
2024-08-27T15:19:42Z,42.274855,-70.662730
2024-08-27T15:19:59Z,42.274845,-70.662612
2024-08-27T15:20:16Z,42.274788,-70.662440
2024-08-27T15:20:32Z,42.274743,-70.662268
2024-08-27T15:20:42Z,42.274713,-70.662188
2024-08-27T15:20:59Z,42.274663,-70.662077
2024-08-27T15:21:16Z,42.274633,-70.662050
2024-08-27T15:21:32Z,42.274602,-70.661930
2024-08-27T15:21:51Z,42.274547,-70.661787
2024-08-27T15:22:07Z,42.274510,-70.661720
2024-08-27T15:22:24Z,42.274460,-70.661683
2024-08-27T15:22:42Z,42.274425,-70.661648
2024-08-27T15:22:52Z,42.274402,-70.661635
2024-08-27T15:23:09Z,42.274363,-70.661615
2024-08-27T15:23:26Z,42.274190,-70.661217
2024-08-27T15:23:44Z,42.274192,-70.661807
2024-08-27T15:24:01Z,42.274633,-70.662365
2024-08-27T15:24:17Z,42.274998,-70.663083
2024-08-27T15:24:34Z,42.275295,-70.663842
2024-08-27T15:24:52Z,42.275630,-70.664643
2024-08-27T15:25:09Z,42.276007,-70.665398
2024-08-27T15:25:26Z,42.276343,-70.666050
2024-08-27T15:25:42Z,42.276677,-70.666697
2024-08-27T15:25:52Z,42.276847,-70.667172
2024-08-27T15:26:09Z,42.277490,-70.667540
2024-08-27T15:26:26Z,42.278473,-70.667442
2024-08-27T15:26:42Z,42.279408,-70.667397
2024-08-27T15:27:01Z,42.280352,-70.666750
2024-08-27T15:27:17Z,42.281110,-70.666032
2024-08-27T15:27:34Z,42.282057,-70.665527
2024-08-27T15:27:51Z,42.282968,-70.665092
2024-08-27T15:28:05Z,42.283727,-70.664705
2024-08-27T15:28:22Z,42.284462,-70.664215
2024-08-27T15:28:39Z,42.284990,-70.663853
2024-08-27T15:28:56Z,42.285190,-70.663625
2024-08-27T15:29:14Z,42.285170,-70.663605
2024-08-27T15:29:31Z,42.285040,-70.663403
2024-08-27T15:29:47Z,42.284905,-70.663290
2024-08-27T15:30:04Z,42.284867,-70.663217
2024-08-27T15:30:22Z,42.284837,-70.663170
2024-08-27T15:30:39Z,42.284800,-70.663115
2024-08-27T15:30:56Z,42.284780,-70.663002
2024-08-27T15:31:12Z,42.284743,-70.662787
2024-08-27T15:31:31Z,42.284695,-70.662625
2024-08-27T15:31:47Z,42.284692,-70.662478
2024-08-27T15:32:04Z,42.284673,-70.662268
2024-08-27T15:32:21Z,42.284612,-70.662015
2024-08-27T15:32:39Z,42.284545,-70.661867
2024-08-27T15:32:56Z,42.284462,-70.661728
2024-08-27T15:33:14Z,42.284410,-70.661638
2024-08-27T15:33:34Z,42.284387,-70.661527
2024-08-27T15:33:51Z,42.284348,-70.661402
2024-08-27T15:34:07Z,42.284298,-70.661220
2024-08-27T15:34:24Z,42.284220,-70.661022
2024-08-27T15:34:34Z,42.284175,-70.660940
