2024-09-17T09:47:34Z,42.253280,-70.781718
2024-09-17T09:47:51Z,42.253775,-70.781232
2024-09-17T09:48:08Z,42.254258,-70.780755
2024-09-17T09:48:24Z,42.254710,-70.780300
2024-09-17T09:48:41Z,42.255175,-70.779763
2024-09-17T09:48:58Z,42.255637,-70.779252
2024-09-17T09:49:14Z,42.256063,-70.778783
2024-09-17T09:49:31Z,42.256537,-70.778305
2024-09-17T09:49:48Z,42.257040,-70.777667
2024-09-17T09:50:04Z,42.257487,-70.776947
2024-09-17T09:50:21Z,42.257945,-70.776125
2024-09-17T09:50:38Z,42.258325,-70.775248
2024-09-17T09:50:54Z,42.258657,-70.774405
2024-09-17T09:51:12Z,42.259023,-70.773415
2024-09-17T09:51:29Z,42.259423,-70.772323
2024-09-17T09:51:46Z,42.259857,-70.771133
2024-09-17T09:52:04Z,42.260298,-70.769850
2024-09-17T09:52:21Z,42.260678,-70.768603
2024-09-17T09:52:38Z,42.261103,-70.767370
2024-09-17T09:52:54Z,42.261515,-70.766208
2024-09-17T09:53:11Z,42.261925,-70.764937
2024-09-17T09:53:28Z,42.262310,-70.763653
2024-09-17T09:53:44Z,42.262667,-70.762460
2024-09-17T09:54:01Z,42.263315,-70.761497
2024-09-17T09:54:18Z,42.263980,-70.760455
2024-09-17T09:54:34Z,42.264612,-70.759432
2024-09-17T09:54:51Z,42.265277,-70.758352
2024-09-17T09:55:08Z,42.265790,-70.757147
2024-09-17T09:55:24Z,42.266327,-70.756045
2024-09-17T09:55:41Z,42.266980,-70.754980
2024-09-17T09:55:58Z,42.267535,-70.753793
2024-09-17T09:56:14Z,42.267982,-70.752628
2024-09-17T09:56:31Z,42.268563,-70.751467
2024-09-17T09:56:48Z,42.269187,-70.750352
2024-09-17T09:57:06Z,42.269790,-70.749120
2024-09-17T09:57:23Z,42.270370,-70.747922
2024-09-17T09:57:39Z,42.270907,-70.746812
2024-09-17T09:57:56Z,42.271272,-70.745492
2024-09-17T09:58:13Z,42.271353,-70.744075
2024-09-17T09:58:29Z,42.271197,-70.742772
2024-09-17T09:58:46Z,42.271225,-70.741435
2024-09-17T09:59:03Z,42.271992,-70.740467
2024-09-17T09:59:19Z,42.272578,-70.739413
2024-09-17T09:59:36Z,42.272923,-70.738073
2024-09-17T09:59:53Z,42.273107,-70.736693
2024-09-17T10:00:09Z,42.273368,-70.735417
2024-09-17T10:00:26Z,42.273978,-70.734325
2024-09-17T10:00:43Z,42.274808,-70.733470
2024-09-17T10:00:59Z,42.275512,-70.732553
2024-09-17T10:01:17Z,42.275908,-70.731168
2024-09-17T10:01:34Z,42.275963,-70.729780
2024-09-17T10:01:51Z,42.276520,-70.728685
2024-09-17T10:02:09Z,42.277367,-70.727678
2024-09-17T10:02:26Z,42.277975,-70.726568
2024-09-17T10:02:43Z,42.278445,-70.725332
2024-09-17T10:02:59Z,42.278803,-70.724088
2024-09-17T10:03:16Z,42.279113,-70.722738
2024-09-17T10:03:33Z,42.279390,-70.721390
2024-09-17T10:03:49Z,42.279800,-70.720180
2024-09-17T10:04:06Z,42.280423,-70.719012
2024-09-17T10:04:23Z,42.280923,-70.717783
2024-09-17T10:04:39Z,42.281278,-70.716540
2024-09-17T10:04:56Z,42.281605,-70.715180
2024-09-17T10:05:13Z,42.281915,-70.713815
2024-09-17T10:05:29Z,42.282268,-70.712573
2024-09-17T10:05:46Z,42.282875,-70.711430
2024-09-17T10:06:03Z,42.283545,-70.710347
2024-09-17T10:06:19Z,42.284102,-70.709243
2024-09-17T10:06:36Z,42.284627,-70.708000
2024-09-17T10:06:53Z,42.285098,-70.706732
2024-09-17T10:07:11Z,42.285575,-70.705378
2024-09-17T10:07:28Z,42.286035,-70.704103
2024-09-17T10:07:44Z,42.286463,-70.702902
2024-09-17T10:08:01Z,42.286977,-70.701677
2024-09-17T10:08:18Z,42.287572,-70.700547
2024-09-17T10:08:34Z,42.288173,-70.699507
2024-09-17T10:08:51Z,42.288850,-70.698443
2024-09-17T10:09:08Z,42.289557,-70.697448
2024-09-17T10:09:24Z,42.290268,-70.696578
2024-09-17T10:09:41Z,42.291083,-70.695745
2024-09-17T10:09:58Z,42.291908,-70.694897
2024-09-17T10:10:14Z,42.292577,-70.693958
2024-09-17T10:10:31Z,42.293375,-70.693052
2024-09-17T10:10:48Z,42.294122,-70.692127
2024-09-17T10:11:04Z,42.294707,-70.691067
2024-09-17T10:11:24Z,42.295318,-70.689670
2024-09-17T10:11:41Z,42.295867,-70.688515
2024-09-17T10:11:58Z,42.296397,-70.687335
2024-09-17T10:12:34Z,42.297510,-70.684847
2024-09-17T10:13:03Z,42.298388,-70.682805
2024-09-17T10:13:31Z,42.299288,-70.680910
2024-09-17T10:13:59Z,42.300238,-70.679083
2024-09-17T10:14:28Z,42.301167,-70.677125
2024-09-17T10:14:46Z,42.301715,-70.675927
2024-09-17T10:15:03Z,42.302277,-70.674845
2024-09-17T10:15:19Z,42.302837,-70.673835
2024-09-17T10:15:36Z,42.303408,-70.672733
2024-09-17T10:15:53Z,42.303942,-70.671612
2024-09-17T10:16:09Z,42.304472,-70.670570
2024-09-17T10:16:26Z,42.305042,-70.669475
2024-09-17T10:16:43Z,42.305577,-70.668358
2024-09-17T10:16:59Z,42.306040,-70.667237
2024-09-17T10:17:16Z,42.306478,-70.666040
2024-09-17T10:17:33Z,42.306993,-70.664903
2024-09-17T10:17:49Z,42.307583,-70.663922
2024-09-17T10:18:06Z,42.308253,-70.662938
2024-09-17T10:18:23Z,42.308827,-70.661835
2024-09-17T10:18:39Z,42.309193,-70.660660
2024-09-17T10:18:56Z,42.309505,-70.659387
2024-09-17T10:19:13Z,42.309838,-70.658120
2024-09-17T10:19:29Z,42.310312,-70.657023
2024-09-17T10:19:58Z,42.311042,-70.654983
2024-09-17T10:20:26Z,42.311727,-70.652987
2024-09-17T10:20:54Z,42.312642,-70.651147
2024-09-17T10:21:27Z,42.313817,-70.649077
2024-09-17T10:21:56Z,42.314610,-70.647078
2024-09-17T10:22:24Z,42.315372,-70.645083
2024-09-17T10:22:53Z,42.316525,-70.643413
2024-09-17T10:23:21Z,42.317245,-70.641388
2024-09-17T10:23:49Z,42.318115,-70.639495
2024-09-17T10:24:18Z,42.319217,-70.637738
2024-09-17T10:24:46Z,42.320012,-70.635782
2024-09-17T10:25:14Z,42.320560,-70.633692
2024-09-17T10:25:43Z,42.321677,-70.631965
2024-09-17T10:26:11Z,42.322460,-70.629980
2024-09-17T10:26:39Z,42.323317,-70.628088
2024-09-17T10:27:08Z,42.324285,-70.626168
2024-09-17T10:27:36Z,42.325340,-70.624420
2024-09-17T10:28:04Z,42.326425,-70.622690
2024-09-17T10:28:33Z,42.327370,-70.620758
2024-09-17T10:29:01Z,42.328148,-70.618817
2024-09-17T10:29:29Z,42.329095,-70.616987
2024-09-17T10:29:58Z,42.329908,-70.614913
2024-09-17T10:30:26Z,42.330813,-70.612973
2024-09-17T10:30:46Z,42.331513,-70.611693
2024-09-17T10:31:04Z,42.332112,-70.610483
2024-09-17T10:31:21Z,42.332510,-70.609223
2024-09-17T10:31:33Z,42.332860,-70.608383
2024-09-17T10:31:49Z,42.333437,-70.607330
2024-09-17T10:32:06Z,42.333937,-70.606135
2024-09-17T10:32:23Z,42.334490,-70.604972
2024-09-17T10:32:39Z,42.335030,-70.603942
2024-09-17T10:32:56Z,42.335600,-70.602733
2024-09-17T10:33:13Z,42.336143,-70.601560
2024-09-17T10:33:29Z,42.336662,-70.600487
2024-09-17T10:33:46Z,42.337280,-70.599385
2024-09-17T10:34:03Z,42.337815,-70.598245
2024-09-17T10:34:19Z,42.338337,-70.597152
2024-09-17T10:34:36Z,42.338942,-70.596035
2024-09-17T10:34:53Z,42.339563,-70.594890
2024-09-17T10:35:09Z,42.339952,-70.593698
2024-09-17T10:35:26Z,42.340373,-70.592463
2024-09-17T10:35:43Z,42.340920,-70.591297
2024-09-17T10:35:59Z,42.341408,-70.590192
2024-09-17T10:36:28Z,42.342288,-70.588163
2024-09-17T10:36:56Z,42.343040,-70.586123
2024-09-17T10:37:24Z,42.343822,-70.584108
2024-09-17T10:37:53Z,42.344575,-70.582020
2024-09-17T10:38:21Z,42.345403,-70.580040
2024-09-17T10:38:49Z,42.346252,-70.578070
2024-09-17T10:39:18Z,42.347242,-70.576120
2024-09-17T10:39:41Z,42.347958,-70.574518
2024-09-17T10:40:02Z,42.348588,-70.573053
2024-09-17T10:40:23Z,42.349208,-70.571577
2024-09-17T10:40:44Z,42.349835,-70.570115
2024-09-17T10:41:06Z,42.350593,-70.568670
2024-09-17T10:41:24Z,42.351148,-70.567395
2024-09-17T10:41:49Z,42.352007,-70.565738
2024-09-17T10:42:11Z,42.352573,-70.564097
2024-09-17T10:42:32Z,42.353212,-70.562645
2024-09-17T10:42:51Z,42.353872,-70.561383
2024-09-17T10:43:12Z,42.354512,-70.559948
2024-09-17T10:43:33Z,42.355180,-70.558507
2024-09-17T10:43:54Z,42.355897,-70.557100
2024-09-17T10:44:16Z,42.356688,-70.555670
2024-09-17T10:44:37Z,42.357298,-70.554168
2024-09-17T10:44:58Z,42.357912,-70.552698
2024-09-17T10:45:19Z,42.358625,-70.551308
2024-09-17T10:45:41Z,42.359363,-70.549867
2024-09-17T10:46:02Z,42.360150,-70.548505
2024-09-17T10:46:23Z,42.360957,-70.547155
2024-09-17T10:46:44Z,42.361787,-70.545877
2024-09-17T10:47:06Z,42.362473,-70.544327
2024-09-17T10:47:27Z,42.362925,-70.542738
2024-09-17T10:47:48Z,42.363608,-70.541315
2024-09-17T10:48:07Z,42.364157,-70.539967
2024-09-17T10:48:28Z,42.364797,-70.538493
2024-09-17T10:48:49Z,42.365418,-70.537017
2024-09-17T10:49:09Z,42.366082,-70.535652
2024-09-17T10:49:31Z,42.366758,-70.534113
2024-09-17T10:49:52Z,42.367365,-70.532637
2024-09-17T10:50:12Z,42.367985,-70.531223
2024-09-17T10:50:33Z,42.368502,-70.529660
2024-09-17T10:50:54Z,42.369127,-70.528172
2024-09-17T10:51:16Z,42.369815,-70.526632
2024-09-17T10:51:37Z,42.370535,-70.525188
2024-09-17T10:52:01Z,42.371198,-70.523468
2024-09-17T10:52:22Z,42.371888,-70.522063
2024-09-17T10:52:43Z,42.372490,-70.520555
2024-09-17T10:53:04Z,42.373170,-70.519097
2024-09-17T10:53:26Z,42.373758,-70.517508
2024-09-17T10:53:47Z,42.374222,-70.515915
2024-09-17T10:54:08Z,42.374913,-70.514488
2024-09-17T10:54:29Z,42.375718,-70.513167
2024-09-17T10:54:51Z,42.376442,-70.511680
2024-09-17T10:55:12Z,42.376983,-70.510132
2024-09-17T10:55:33Z,42.377527,-70.508592
2024-09-17T10:55:54Z,42.378230,-70.507155
2024-09-17T10:56:16Z,42.379103,-70.505845
2024-09-17T10:56:37Z,42.379783,-70.504425
2024-09-17T10:56:56Z,42.380348,-70.503130
2024-09-17T10:57:14Z,42.380973,-70.501943
2024-09-17T10:57:36Z,42.381612,-70.500365
2024-09-17T10:57:57Z,42.382295,-70.498932
2024-09-17T10:58:18Z,42.383037,-70.497550
2024-09-17T10:58:37Z,42.383655,-70.496253
2024-09-17T10:58:56Z,42.384208,-70.494965
2024-09-17T10:59:17Z,42.384872,-70.493528
2024-09-17T10:59:38Z,42.385470,-70.492047
2024-09-17T10:59:59Z,42.386005,-70.490500
2024-09-17T11:00:21Z,42.386595,-70.488873
2024-09-17T11:00:42Z,42.387095,-70.487317
2024-09-17T11:01:03Z,42.387603,-70.485778
2024-09-17T11:01:24Z,42.388118,-70.484260
2024-09-17T11:01:46Z,42.388675,-70.482613
2024-09-17T11:02:11Z,42.389082,-70.480642
2024-09-17T11:02:32Z,42.389622,-70.479115
2024-09-17T11:02:53Z,42.390175,-70.477575
2024-09-17T11:03:14Z,42.390652,-70.476010
2024-09-17T11:03:36Z,42.390940,-70.474290
2024-09-17T11:03:54Z,42.391350,-70.472958
2024-09-17T11:04:16Z,42.391953,-70.471393
2024-09-17T11:04:37Z,42.392523,-70.469878
2024-09-17T11:04:58Z,42.393042,-70.468353
2024-09-17T11:05:19Z,42.393553,-70.466808
2024-09-17T11:05:41Z,42.394070,-70.465185
2024-09-17T11:06:02Z,42.394525,-70.463607
2024-09-17T11:06:21Z,42.394960,-70.462193
2024-09-17T11:06:42Z,42.395417,-70.460637
2024-09-17T11:07:03Z,42.395833,-70.459068
2024-09-17T11:07:22Z,42.396133,-70.457615
2024-09-17T11:07:43Z,42.396612,-70.456077
2024-09-17T11:08:04Z,42.397137,-70.454548
2024-09-17T11:08:24Z,42.397722,-70.453170
2024-09-17T11:08:46Z,42.398330,-70.451578
2024-09-17T11:09:06Z,42.398798,-70.450122
2024-09-17T11:09:27Z,42.399273,-70.448572
2024-09-17T11:09:48Z,42.399325,-70.446908
2024-09-17T11:10:09Z,42.399227,-70.445202
2024-09-17T11:10:31Z,42.399232,-70.443422
2024-09-17T11:10:52Z,42.398635,-70.442025
2024-09-17T11:11:13Z,42.397938,-70.441080
2024-09-17T11:11:34Z,42.397527,-70.441077
2024-09-17T11:11:56Z,42.397653,-70.441317
2024-09-17T11:12:21Z,42.398207,-70.441762
2024-09-17T11:12:42Z,42.398740,-70.442325
2024-09-17T11:13:03Z,42.399278,-70.442870
2024-09-17T11:13:23Z,42.399857,-70.443322
2024-09-17T11:13:44Z,42.400350,-70.443882
2024-09-17T11:14:06Z,42.400918,-70.444468
2024-09-17T11:14:24Z,42.401417,-70.444845
2024-09-17T11:14:46Z,42.401955,-70.445207
2024-09-17T11:15:07Z,42.402453,-70.444845
2024-09-17T11:15:28Z,42.401937,-70.444692
2024-09-17T11:15:49Z,42.401408,-70.444877
2024-09-17T11:16:11Z,42.401372,-70.444887
2024-09-17T11:16:32Z,42.401383,-70.444892
2024-09-17T11:16:52Z,42.401360,-70.444853
2024-09-17T11:17:13Z,42.401350,-70.444835
2024-09-17T11:17:34Z,42.401347,-70.444810
2024-09-17T11:17:56Z,42.401550,-70.444028
2024-09-17T11:18:17Z,42.401982,-70.442942
2024-09-17T11:18:37Z,42.402385,-70.441882
2024-09-17T11:18:58Z,42.402792,-70.440785
2024-09-17T11:19:19Z,42.403197,-70.439815
2024-09-17T11:19:41Z,42.403582,-70.438768
2024-09-17T11:20:02Z,42.403972,-70.437745
2024-09-17T11:20:23Z,42.404410,-70.436402
2024-09-17T11:20:44Z,42.405018,-70.434688
2024-09-17T11:21:06Z,42.405010,-70.432878
2024-09-17T11:21:26Z,42.404157,-70.431813
2024-09-17T11:21:47Z,42.403260,-70.430953
2024-09-17T11:22:08Z,42.403052,-70.431505
2024-09-17T11:22:32Z,42.403640,-70.432103
2024-09-17T11:22:53Z,42.404198,-70.432610
2024-09-17T11:23:14Z,42.404743,-70.433073
2024-09-17T11:23:36Z,42.405318,-70.433605
2024-09-17T11:23:56Z,42.405810,-70.434107
2024-09-17T11:24:17Z,42.406335,-70.434612
2024-09-17T11:24:36Z,42.406818,-70.435103
2024-09-17T11:24:56Z,42.407322,-70.435227
2024-09-17T11:25:14Z,42.407030,-70.435122
2024-09-17T11:25:36Z,42.406707,-70.434998
2024-09-17T11:25:57Z,42.406155,-70.433965
2024-09-17T11:26:18Z,42.405683,-70.432512
2024-09-17T11:26:39Z,42.405213,-70.431087
2024-09-17T11:27:01Z,42.404758,-70.429560
2024-09-17T11:27:22Z,42.403917,-70.428258
2024-09-17T11:27:43Z,42.402818,-70.427070
2024-09-17T11:28:01Z,42.402055,-70.425848
2024-09-17T11:28:22Z,42.401182,-70.424405
2024-09-17T11:28:43Z,42.400370,-70.422897
2024-09-17T11:29:03Z,42.399582,-70.421508
2024-09-17T11:29:24Z,42.398710,-70.420003
2024-09-17T11:29:46Z,42.397882,-70.418382
2024-09-17T11:30:06Z,42.397170,-70.416883
2024-09-17T11:30:27Z,42.396585,-70.415202
2024-09-17T11:30:48Z,42.396167,-70.413863
2024-09-17T11:31:09Z,42.396037,-70.412622
2024-09-17T11:31:31Z,42.395218,-70.412228
2024-09-17T11:31:51Z,42.394613,-70.412085
2024-09-17T11:32:12Z,42.394782,-70.411827
2024-09-17T11:32:36Z,42.394915,-70.411597
2024-09-17T11:32:57Z,42.394990,-70.411468
2024-09-17T11:33:16Z,42.395012,-70.411375
2024-09-17T11:33:37Z,42.394927,-70.411197
2024-09-17T11:33:58Z,42.394832,-70.410993
2024-09-17T11:34:19Z,42.394668,-70.410782
2024-09-17T11:34:41Z,42.394540,-70.410663
2024-09-17T11:35:02Z,42.394448,-70.410575
2024-09-17T11:35:21Z,42.394275,-70.410360
2024-09-17T11:35:42Z,42.394140,-70.410270
2024-09-17T11:36:03Z,42.394025,-70.410223
2024-09-17T11:36:24Z,42.393902,-70.410078
2024-09-17T11:36:46Z,42.393783,-70.409930
2024-09-17T11:37:07Z,42.393620,-70.409770
2024-09-17T11:37:28Z,42.393485,-70.409653
2024-09-17T11:37:46Z,42.393403,-70.409597
2024-09-17T11:38:07Z,42.393265,-70.409370
2024-09-17T11:38:28Z,42.393095,-70.409238
2024-09-17T11:38:49Z,42.392935,-70.409152
2024-09-17T11:39:11Z,42.392830,-70.409095
2024-09-17T11:39:32Z,42.392743,-70.409047
2024-09-17T11:39:53Z,42.392593,-70.408915
2024-09-17T11:40:14Z,42.392495,-70.408847
2024-09-17T11:40:36Z,42.392305,-70.408640
2024-09-17T11:40:57Z,42.392145,-70.408548
2024-09-17T11:41:18Z,42.392098,-70.408515
2024-09-17T11:41:37Z,42.392055,-70.408488
2024-09-17T11:41:58Z,42.391902,-70.408358
2024-09-17T11:42:19Z,42.391803,-70.408260
2024-09-17T11:42:44Z,42.391687,-70.408185
2024-09-17T11:43:06Z,42.391612,-70.408150
2024-09-17T11:43:27Z,42.391570,-70.408110
2024-09-17T11:43:48Z,42.391490,-70.408055
2024-09-17T11:44:09Z,42.391395,-70.407943
2024-09-17T11:44:31Z,42.391307,-70.407907
2024-09-17T11:44:52Z,42.391267,-70.407930
2024-09-17T11:45:13Z,42.391143,-70.407898
2024-09-17T11:45:34Z,42.391023,-70.407910
2024-09-17T11:45:56Z,42.390932,-70.407927
2024-09-17T11:46:17Z,42.390890,-70.407947
2024-09-17T11:46:38Z,42.390888,-70.407970
2024-09-17T11:46:59Z,42.390728,-70.407993
2024-09-17T11:47:21Z,42.390403,-70.408525
2024-09-17T11:47:42Z,42.391058,-70.408952
2024-09-17T11:48:03Z,42.391630,-70.409583
2024-09-17T11:48:24Z,42.392115,-70.410230
2024-09-17T11:48:46Z,42.392715,-70.410613
2024-09-17T11:49:04Z,42.393197,-70.411080
2024-09-17T11:49:26Z,42.393770,-70.411635
2024-09-17T11:49:47Z,42.394312,-70.412163
2024-09-17T11:50:06Z,42.394817,-70.412267
2024-09-17T11:50:27Z,42.395075,-70.411360
2024-09-17T11:50:48Z,42.395337,-70.410412
2024-09-17T11:51:07Z,42.395677,-70.409412
2024-09-17T11:51:28Z,42.396143,-70.408098
2024-09-17T11:51:49Z,42.396645,-70.406802
2024-09-17T11:52:09Z,42.397072,-70.405655
2024-09-17T11:52:31Z,42.396912,-70.404547
2024-09-17T11:52:56Z,42.396107,-70.403828
2024-09-17T11:53:17Z,42.396060,-70.404285
2024-09-17T11:53:38Z,42.396357,-70.404477
2024-09-17T11:53:58Z,42.396965,-70.404912
2024-09-17T11:54:19Z,42.397618,-70.405262
2024-09-17T11:54:41Z,42.398213,-70.405835
2024-09-17T11:55:02Z,42.398802,-70.406342
2024-09-17T11:55:23Z,42.399308,-70.407005
2024-09-17T11:55:44Z,42.399868,-70.407553
2024-09-17T11:56:06Z,42.399873,-70.408708
2024-09-17T11:56:24Z,42.399758,-70.409895
2024-09-17T11:56:46Z,42.399717,-70.411385
2024-09-17T11:57:07Z,42.400022,-70.411915
2024-09-17T11:57:26Z,42.399763,-70.411502
2024-09-17T11:57:47Z,42.400000,-70.411867
2024-09-17T11:58:08Z,42.400087,-70.411600
2024-09-17T11:58:29Z,42.400023,-70.411475
2024-09-17T11:58:51Z,42.400012,-70.411348
2024-09-17T11:59:12Z,42.399975,-70.411057
2024-09-17T11:59:33Z,42.399927,-70.410950
2024-09-17T11:59:54Z,42.399853,-70.410900
2024-09-17T12:00:16Z,42.399745,-70.410648
2024-09-17T12:00:37Z,42.399635,-70.410483
2024-09-17T12:00:58Z,42.399482,-70.410390
2024-09-17T12:01:18Z,42.399335,-70.410278
2024-09-17T12:01:37Z,42.399223,-70.410230
2024-09-17T12:01:58Z,42.399063,-70.410143
2024-09-17T12:02:19Z,42.398838,-70.410038
2024-09-17T12:02:41Z,42.398705,-70.409963
2024-09-17T12:03:04Z,42.398590,-70.409967
2024-09-17T12:03:26Z,42.398503,-70.409943
2024-09-17T12:03:47Z,42.398415,-70.409900
2024-09-17T12:04:08Z,42.398312,-70.409813
2024-09-17T12:04:29Z,42.398160,-70.409757
2024-09-17T12:04:51Z,42.398012,-70.409602
2024-09-17T12:05:12Z,42.397880,-70.409513
2024-09-17T12:05:33Z,42.397792,-70.409438
2024-09-17T12:05:51Z,42.397713,-70.409383
2024-09-17T12:06:11Z,42.397605,-70.409277
2024-09-17T12:06:29Z,42.397490,-70.409172
2024-09-17T12:06:51Z,42.397407,-70.409078
2024-09-17T12:07:12Z,42.397342,-70.409025
2024-09-17T12:07:31Z,42.397230,-70.408878
2024-09-17T12:07:52Z,42.397123,-70.408795
2024-09-17T12:08:13Z,42.396973,-70.408695
2024-09-17T12:08:34Z,42.396833,-70.408643
2024-09-17T12:08:56Z,42.396730,-70.408583
2024-09-17T12:09:17Z,42.396653,-70.408525
2024-09-17T12:09:38Z,42.396550,-70.408415
2024-09-17T12:09:59Z,42.396458,-70.408330
2024-09-17T12:10:21Z,42.396417,-70.408300
2024-09-17T12:10:42Z,42.396385,-70.408312
2024-09-17T12:11:01Z,42.396335,-70.408302
2024-09-17T12:11:22Z,42.395873,-70.407710
2024-09-17T12:11:43Z,42.395582,-70.408060
2024-09-17T12:12:01Z,42.396017,-70.408700
2024-09-17T12:12:22Z,42.396663,-70.409160
2024-09-17T12:12:41Z,42.397280,-70.409478
2024-09-17T12:13:06Z,42.398090,-70.409872
2024-09-17T12:13:27Z,42.398767,-70.410258
2024-09-17T12:13:46Z,42.399372,-70.410640
2024-09-17T12:14:07Z,42.399897,-70.411257
2024-09-17T12:14:28Z,42.399355,-70.411437
2024-09-17T12:14:49Z,42.399307,-70.410432
2024-09-17T12:15:11Z,42.399752,-70.409072
2024-09-17T12:15:32Z,42.400420,-70.407695
2024-09-17T12:15:53Z,42.401298,-70.406545
2024-09-17T12:16:14Z,42.402017,-70.405232
2024-09-17T12:16:36Z,42.402837,-70.403880
2024-09-17T12:16:57Z,42.403587,-70.402603
2024-09-17T12:17:16Z,42.404315,-70.401507
2024-09-17T12:17:34Z,42.405010,-70.400533
2024-09-17T12:17:56Z,42.405478,-70.399917
2024-09-17T12:18:17Z,42.405598,-70.399618
2024-09-17T12:18:36Z,42.405617,-70.399488
2024-09-17T12:18:57Z,42.405618,-70.399415
2024-09-17T12:19:18Z,42.405570,-70.399343
2024-09-17T12:19:39Z,42.405515,-70.399233
2024-09-17T12:20:01Z,42.405433,-70.398985
2024-09-17T12:20:22Z,42.405260,-70.398768
2024-09-17T12:20:41Z,42.405140,-70.398640
2024-09-17T12:21:02Z,42.404978,-70.398508
2024-09-17T12:21:23Z,42.404837,-70.398403
2024-09-17T12:21:44Z,42.404687,-70.398242
