2024-09-24T17:37:19Z,42.290190,-70.640440
2024-09-24T17:37:36Z,42.290177,-70.640313
2024-09-24T17:37:53Z,42.290135,-70.640242
2024-09-24T17:38:09Z,42.290100,-70.640200
2024-09-24T17:38:26Z,42.290080,-70.640180
2024-09-24T17:38:43Z,42.290058,-70.640198
2024-09-24T17:38:59Z,42.290018,-70.640162
2024-09-24T17:39:17Z,42.290053,-70.639937
2024-09-24T17:39:34Z,42.290067,-70.639857
2024-09-24T17:39:51Z,42.290038,-70.639893
2024-09-24T17:40:08Z,42.289978,-70.639862
2024-09-24T17:40:24Z,42.289990,-70.639637
2024-09-24T17:40:41Z,42.289983,-70.639552
2024-09-24T17:40:58Z,42.289953,-70.639472
2024-09-24T17:41:14Z,42.289902,-70.639433
2024-09-24T17:41:31Z,42.289893,-70.639282
2024-09-24T17:41:48Z,42.289860,-70.639215
2024-09-24T17:42:04Z,42.289795,-70.639207
2024-09-24T17:42:21Z,42.289753,-70.639158
2024-09-24T17:42:38Z,42.289725,-70.638965
2024-09-24T17:42:54Z,42.289678,-70.638907
2024-09-24T17:43:11Z,42.289625,-70.638880
2024-09-24T17:43:28Z,42.289595,-70.638877
2024-09-24T17:43:44Z,42.289552,-70.638763
2024-09-24T17:44:01Z,42.289522,-70.638642
2024-09-24T17:44:19Z,42.289458,-70.638607
2024-09-24T17:44:36Z,42.289412,-70.638595
2024-09-24T17:44:53Z,42.289378,-70.638445
2024-09-24T17:45:09Z,42.289378,-70.638343
2024-09-24T17:45:26Z,42.289343,-70.638283
2024-09-24T17:45:43Z,42.289310,-70.638250
2024-09-24T17:45:59Z,42.289278,-70.638118
2024-09-24T17:46:16Z,42.289222,-70.638075
2024-09-24T17:46:33Z,42.289195,-70.638027
2024-09-24T17:46:49Z,42.289168,-70.638003
2024-09-24T17:47:06Z,42.289175,-70.637837
2024-09-24T17:47:23Z,42.289148,-70.637735
2024-09-24T17:47:39Z,42.289090,-70.637670
2024-09-24T17:47:56Z,42.289050,-70.637647
2024-09-24T17:48:13Z,42.289010,-70.637578
2024-09-24T17:48:29Z,42.288995,-70.637530
2024-09-24T17:48:46Z,42.288950,-70.637507
2024-09-24T17:49:03Z,42.288930,-70.637393
2024-09-24T17:49:21Z,42.288895,-70.637305
2024-09-24T17:49:38Z,42.288882,-70.637325
2024-09-24T17:49:54Z,42.288822,-70.637288
2024-09-24T17:50:11Z,42.288767,-70.637182
2024-09-24T17:50:28Z,42.288725,-70.637147
2024-09-24T17:50:44Z,42.288682,-70.637130
2024-09-24T17:51:01Z,42.288623,-70.637128
2024-09-24T17:51:18Z,42.288550,-70.637022
2024-09-24T17:51:34Z,42.288538,-70.637018
2024-09-24T17:51:51Z,42.288493,-70.637045
2024-09-24T17:52:08Z,42.288460,-70.637057
2024-09-24T17:52:24Z,42.288385,-70.637015
2024-09-24T17:52:41Z,42.288195,-70.637187
2024-09-24T17:52:59Z,42.288197,-70.637352
2024-09-24T17:53:17Z,42.288187,-70.637410
2024-09-24T17:53:34Z,42.288178,-70.637442
2024-09-24T17:53:51Z,42.288235,-70.637490
2024-09-24T17:54:08Z,42.288437,-70.636925
2024-09-24T17:54:26Z,42.288407,-70.635952
2024-09-24T17:54:43Z,42.287948,-70.636208
2024-09-24T17:54:59Z,42.288410,-70.636598
2024-09-24T17:55:16Z,42.288753,-70.637173
2024-09-24T17:55:33Z,42.289077,-70.637852
2024-09-24T17:55:49Z,42.289320,-70.638470
2024-09-24T17:56:06Z,42.289565,-70.639162
2024-09-24T17:56:23Z,42.289852,-70.639828
2024-09-24T17:56:39Z,42.290173,-70.640370
2024-09-24T17:56:56Z,42.290510,-70.640980
2024-09-24T17:57:13Z,42.290792,-70.641613
2024-09-24T17:57:29Z,42.291385,-70.641752
2024-09-24T17:57:46Z,42.292107,-70.641522
2024-09-24T17:58:03Z,42.292835,-70.641377
2024-09-24T17:58:19Z,42.293302,-70.641933
2024-09-24T17:58:36Z,42.293065,-70.642895
2024-09-24T17:58:53Z,42.293242,-70.643397
2024-09-24T17:59:09Z,42.293315,-70.643273
2024-09-24T17:59:27Z,42.293282,-70.643270
2024-09-24T17:59:44Z,42.293252,-70.643300
2024-09-24T18:00:01Z,42.293243,-70.643358
2024-09-24T18:00:18Z,42.293198,-70.643283
2024-09-24T18:00:34Z,42.293153,-70.643250
2024-09-24T18:00:51Z,42.293115,-70.643267
2024-09-24T18:01:08Z,42.293087,-70.643222
2024-09-24T18:01:24Z,42.293147,-70.643185
2024-09-24T18:01:41Z,42.293165,-70.643147
2024-09-24T18:01:58Z,42.293140,-70.643155
2024-09-24T18:02:14Z,42.293153,-70.642998
2024-09-24T18:02:31Z,42.293185,-70.642915
2024-09-24T18:02:48Z,42.293203,-70.642863
2024-09-24T18:03:06Z,42.293180,-70.642848
2024-09-24T18:03:23Z,42.293200,-70.642812
2024-09-24T18:03:39Z,42.293248,-70.642670
2024-09-24T18:03:56Z,42.293258,-70.642615
2024-09-24T18:04:13Z,42.293277,-70.642430
2024-09-24T18:04:31Z,42.293252,-70.642258
2024-09-24T18:04:48Z,42.293208,-70.642200
2024-09-24T18:05:04Z,42.293168,-70.642107
2024-09-24T18:05:21Z,42.293147,-70.642017
2024-09-24T18:05:38Z,42.293110,-70.641980
2024-09-24T18:05:54Z,42.293068,-70.641963
2024-09-24T18:06:11Z,42.293035,-70.641892
2024-09-24T18:06:28Z,42.293067,-70.641702
2024-09-24T18:06:44Z,42.293027,-70.641643
2024-09-24T18:07:01Z,42.293003,-70.641598
2024-09-24T18:07:18Z,42.292958,-70.641568
2024-09-24T18:07:34Z,42.292915,-70.641573
2024-09-24T18:07:51Z,42.292877,-70.641522
2024-09-24T18:08:08Z,42.292880,-70.641390
2024-09-24T18:08:24Z,42.292903,-70.641315
2024-09-24T18:08:41Z,42.292883,-70.641277
2024-09-24T18:08:58Z,42.292810,-70.641203
2024-09-24T18:09:14Z,42.292765,-70.641113
2024-09-24T18:09:32Z,42.292755,-70.641055
2024-09-24T18:09:49Z,42.292728,-70.641053
2024-09-24T18:10:06Z,42.292675,-70.641092
2024-09-24T18:10:23Z,42.292630,-70.641118
2024-09-24T18:10:39Z,42.292578,-70.641070
2024-09-24T18:10:56Z,42.292550,-70.641017
2024-09-24T18:11:13Z,42.292520,-70.640992
2024-09-24T18:11:29Z,42.292513,-70.640945
2024-09-24T18:11:46Z,42.292472,-70.640943
2024-09-24T18:12:03Z,42.292427,-70.640988
2024-09-24T18:12:19Z,42.292387,-70.640935
2024-09-24T18:12:36Z,42.292402,-70.640850
2024-09-24T18:12:53Z,42.292448,-70.640868
2024-09-24T18:13:11Z,42.292452,-70.640865
2024-09-24T18:13:28Z,42.292393,-70.640855
2024-09-24T18:13:44Z,42.292373,-70.640780
2024-09-24T18:14:01Z,42.292373,-70.640590
2024-09-24T18:14:18Z,42.292407,-70.640487
2024-09-24T18:14:36Z,42.292383,-70.640515
2024-09-24T18:14:53Z,42.292412,-70.640503
2024-09-24T18:15:09Z,42.292417,-70.640302
2024-09-24T18:15:26Z,42.292367,-70.640203
2024-09-24T18:15:43Z,42.292335,-70.640155
2024-09-24T18:15:59Z,42.292295,-70.640113
2024-09-24T18:16:16Z,42.292260,-70.640072
2024-09-24T18:16:33Z,42.292213,-70.640080
2024-09-24T18:16:49Z,42.292157,-70.640195
2024-09-24T18:17:06Z,42.292120,-70.640237
2024-09-24T18:17:23Z,42.292133,-70.640082
2024-09-24T18:17:39Z,42.292170,-70.639938
2024-09-24T18:17:56Z,42.292187,-70.639930
2024-09-24T18:18:13Z,42.292148,-70.639898
2024-09-24T18:18:29Z,42.292140,-70.639882
2024-09-24T18:18:46Z,42.292217,-70.639608
2024-09-24T18:19:03Z,42.292185,-70.639478
2024-09-24T18:19:19Z,42.292147,-70.639462
2024-09-24T18:19:42Z,42.292067,-70.639312
2024-09-24T18:19:59Z,42.292048,-70.639190
2024-09-24T18:20:16Z,42.292018,-70.639087
2024-09-24T18:20:33Z,42.291957,-70.639067
2024-09-24T18:20:49Z,42.291927,-70.639002
2024-09-24T18:21:06Z,42.291913,-70.638907
2024-09-24T18:21:23Z,42.291858,-70.638888
2024-09-24T18:21:39Z,42.291795,-70.638823
2024-09-24T18:21:56Z,42.291730,-70.638747
2024-09-24T18:22:13Z,42.291732,-70.638557
2024-09-24T18:22:29Z,42.291703,-70.638530
2024-09-24T18:22:46Z,42.291663,-70.638532
2024-09-24T18:23:04Z,42.291587,-70.638560
2024-09-24T18:23:21Z,42.291577,-70.638575
2024-09-24T18:23:38Z,42.291563,-70.638480
2024-09-24T18:23:54Z,42.291535,-70.638482
2024-09-24T18:24:11Z,42.291510,-70.638477
2024-09-24T18:24:28Z,42.291527,-70.638475
2024-09-24T18:24:46Z,42.291528,-70.638478
2024-09-24T18:25:03Z,42.291507,-70.638478
2024-09-24T18:25:19Z,42.291472,-70.638512
2024-09-24T18:25:36Z,42.291433,-70.638497
2024-09-24T18:25:53Z,42.291383,-70.638532
2024-09-24T18:26:09Z,42.291358,-70.638487
2024-09-24T18:26:26Z,42.291325,-70.638420
2024-09-24T18:26:43Z,42.291303,-70.638442
2024-09-24T18:26:59Z,42.291273,-70.638418
2024-09-24T18:27:16Z,42.291247,-70.638412
2024-09-24T18:27:33Z,42.291242,-70.638440
2024-09-24T18:27:49Z,42.291287,-70.638395
2024-09-24T18:28:06Z,42.291278,-70.638413
2024-09-24T18:28:23Z,42.291305,-70.638228
2024-09-24T18:28:39Z,42.291175,-70.637402
2024-09-24T18:28:56Z,42.290857,-70.636923
2024-09-24T18:29:13Z,42.291087,-70.637678
2024-09-24T18:29:29Z,42.291400,-70.638292
2024-09-24T18:29:52Z,42.291835,-70.639225
2024-09-24T18:30:09Z,42.292128,-70.639877
2024-09-24T18:30:26Z,42.292435,-70.640568
2024-09-24T18:30:43Z,42.292773,-70.641290
2024-09-24T18:30:59Z,42.293065,-70.641902
2024-09-24T18:31:16Z,42.293380,-70.642603
2024-09-24T18:31:33Z,42.293552,-70.643340
2024-09-24T18:31:49Z,42.293148,-70.643780
2024-09-24T18:32:06Z,42.292508,-70.644232
2024-09-24T18:32:23Z,42.291895,-70.644553
2024-09-24T18:32:39Z,42.291287,-70.644872
2024-09-24T18:32:56Z,42.290655,-70.645180
2024-09-24T18:33:08Z,42.290188,-70.645305
2024-09-24T18:33:24Z,42.289565,-70.645518
2024-09-24T18:33:41Z,42.288897,-70.645732
2024-09-24T18:33:58Z,42.288247,-70.645967
2024-09-24T18:34:14Z,42.287617,-70.646158
2024-09-24T18:34:31Z,42.286957,-70.646382
2024-09-24T18:34:48Z,42.286283,-70.646617
2024-09-24T18:35:06Z,42.285595,-70.646908
2024-09-24T18:35:23Z,42.284937,-70.647180
2024-09-24T18:35:39Z,42.284192,-70.647560
2024-09-24T18:35:56Z,42.283427,-70.648117
2024-09-24T18:36:13Z,42.282835,-70.647795
2024-09-24T18:36:29Z,42.283017,-70.647008
2024-09-24T18:36:46Z,42.283088,-70.646762
2024-09-24T18:37:03Z,42.283040,-70.646785
2024-09-24T18:37:19Z,42.283097,-70.646757
2024-09-24T18:37:36Z,42.283097,-70.646753
2024-09-24T18:37:53Z,42.283102,-70.646763
2024-09-24T18:38:09Z,42.283070,-70.646827
2024-09-24T18:38:26Z,42.283015,-70.646852
2024-09-24T18:38:43Z,42.282950,-70.646820
2024-09-24T18:38:59Z,42.282933,-70.646762
2024-09-24T18:39:16Z,42.282897,-70.646702
2024-09-24T18:39:33Z,42.282872,-70.646720
2024-09-24T18:39:49Z,42.282867,-70.646710
2024-09-24T18:40:04Z,42.282835,-70.646748
2024-09-24T18:40:21Z,42.282883,-70.646728
2024-09-24T18:40:38Z,42.282892,-70.646723
2024-09-24T18:40:54Z,42.282945,-70.646595
2024-09-24T18:41:11Z,42.282967,-70.646433
2024-09-24T18:41:28Z,42.282962,-70.646373
2024-09-24T18:41:44Z,42.282975,-70.646237
2024-09-24T18:42:01Z,42.282972,-70.646068
2024-09-24T18:42:18Z,42.282927,-70.646037
2024-09-24T18:42:34Z,42.282908,-70.645810
2024-09-24T18:42:51Z,42.282872,-70.645595
2024-09-24T18:43:08Z,42.282810,-70.645530
2024-09-24T18:43:24Z,42.282773,-70.645517
2024-09-24T18:43:41Z,42.282713,-70.645497
2024-09-24T18:43:58Z,42.282653,-70.645350
2024-09-24T18:44:14Z,42.282610,-70.645288
2024-09-24T18:44:31Z,42.282568,-70.645300
2024-09-24T18:44:48Z,42.282500,-70.645200
2024-09-24T18:45:06Z,42.282448,-70.645135
2024-09-24T18:45:23Z,42.282393,-70.645088
2024-09-24T18:45:39Z,42.282352,-70.644948
2024-09-24T18:45:56Z,42.282315,-70.644767
2024-09-24T18:46:13Z,42.282283,-70.644713
2024-09-24T18:46:29Z,42.282210,-70.644713
2024-09-24T18:46:46Z,42.282145,-70.644538
2024-09-24T18:47:03Z,42.282070,-70.644435
2024-09-24T18:47:19Z,42.281988,-70.644292
2024-09-24T18:47:36Z,42.281943,-70.644268
2024-09-24T18:47:53Z,42.281903,-70.644238
2024-09-24T18:48:09Z,42.281860,-70.644240
2024-09-24T18:48:26Z,42.281812,-70.644237
2024-09-24T18:48:43Z,42.281763,-70.644133
2024-09-24T18:48:59Z,42.281755,-70.644010
2024-09-24T18:49:16Z,42.281725,-70.643985
2024-09-24T18:49:33Z,42.281698,-70.643927
2024-09-24T18:49:49Z,42.281675,-70.643835
2024-09-24T18:50:07Z,42.281660,-70.643823
2024-09-24T18:50:24Z,42.281693,-70.643697
2024-09-24T18:50:41Z,42.281648,-70.643635
2024-09-24T18:50:58Z,42.281575,-70.643512
2024-09-24T18:51:14Z,42.281592,-70.643340
2024-09-24T18:51:31Z,42.281565,-70.643327
2024-09-24T18:51:48Z,42.281512,-70.643333
2024-09-24T18:52:04Z,42.281470,-70.643273
2024-09-24T18:52:21Z,42.281452,-70.643230
2024-09-24T18:52:38Z,42.281443,-70.643268
2024-09-24T18:52:54Z,42.281472,-70.643195
2024-09-24T18:53:12Z,42.281460,-70.643098
2024-09-24T18:53:29Z,42.281433,-70.642917
2024-09-24T18:53:46Z,42.281433,-70.642792
2024-09-24T18:54:03Z,42.281380,-70.642793
2024-09-24T18:54:19Z,42.281317,-70.642662
2024-09-24T18:54:36Z,42.281258,-70.642470
2024-09-24T18:54:53Z,42.281220,-70.642402
2024-09-24T18:55:11Z,42.281153,-70.642373
2024-09-24T18:55:28Z,42.281098,-70.642323
2024-09-24T18:55:44Z,42.281055,-70.642320
2024-09-24T18:56:01Z,42.280970,-70.642348
2024-09-24T18:56:18Z,42.280932,-70.642282
2024-09-24T18:56:34Z,42.280887,-70.642282
2024-09-24T18:56:51Z,42.280825,-70.642288
2024-09-24T18:57:08Z,42.280725,-70.642268
2024-09-24T18:57:24Z,42.280555,-70.642532
2024-09-24T18:57:41Z,42.280675,-70.642637
2024-09-24T18:57:58Z,42.280728,-70.642613
2024-09-24T18:58:14Z,42.280730,-70.642627
2024-09-24T18:58:31Z,42.280917,-70.642060
2024-09-24T18:58:48Z,42.280603,-70.641448
2024-09-24T18:59:04Z,42.280632,-70.642068
2024-09-24T18:59:21Z,42.280940,-70.642750
2024-09-24T18:59:38Z,42.281198,-70.643462
2024-09-24T18:59:54Z,42.281418,-70.644150
2024-09-24T19:00:12Z,42.281680,-70.644887
2024-09-24T19:00:29Z,42.282003,-70.645530
2024-09-24T19:00:46Z,42.282365,-70.646120
2024-09-24T19:01:03Z,42.282653,-70.646818
2024-09-24T19:01:19Z,42.282878,-70.647527
2024-09-24T19:01:36Z,42.282968,-70.648293
2024-09-24T19:01:53Z,42.282623,-70.648973
2024-09-24T19:02:09Z,42.282200,-70.649577
2024-09-24T19:02:26Z,42.281745,-70.650202
2024-09-24T19:02:43Z,42.281330,-70.650847
2024-09-24T19:02:59Z,42.280980,-70.651510
2024-09-24T19:03:17Z,42.280680,-70.652593
2024-09-24T19:03:34Z,42.280545,-70.653857
2024-09-24T19:03:51Z,42.280442,-70.655248
2024-09-24T19:04:08Z,42.280347,-70.656840
2024-09-24T19:04:24Z,42.280288,-70.658157
2024-09-24T19:04:41Z,42.280152,-70.659925
2024-09-24T19:04:58Z,42.279992,-70.661405
2024-09-24T19:05:16Z,42.279955,-70.662973
2024-09-24T19:05:33Z,42.279912,-70.664452
2024-09-24T19:05:49Z,42.279938,-70.665703
2024-09-24T19:06:06Z,42.279743,-70.667473
2024-09-24T19:06:23Z,42.279658,-70.669003
2024-09-24T19:06:39Z,42.279568,-70.670473
2024-09-24T19:06:56Z,42.279400,-70.672033
2024-09-24T19:07:13Z,42.279328,-70.673685
2024-09-24T19:07:29Z,42.279187,-70.675133
2024-09-24T19:07:46Z,42.278710,-70.676312
2024-09-24T19:08:03Z,42.278247,-70.677693
2024-09-24T19:08:19Z,42.277783,-70.679217
2024-09-24T19:08:36Z,42.277395,-70.680605
2024-09-24T19:08:53Z,42.277027,-70.682048
2024-09-24T19:09:09Z,42.276612,-70.683442
2024-09-24T19:09:26Z,42.276482,-70.684995
2024-09-24T19:09:43Z,42.276377,-70.686417
2024-09-24T19:09:59Z,42.276228,-70.687918
2024-09-24T19:10:17Z,42.276217,-70.689480
2024-09-24T19:10:34Z,42.275960,-70.691118
2024-09-24T19:10:51Z,42.275943,-70.692650
2024-09-24T19:11:08Z,42.276107,-70.694340
2024-09-24T19:11:24Z,42.276148,-70.695698
2024-09-24T19:11:41Z,42.276070,-70.697290
2024-09-24T19:11:58Z,42.276013,-70.698832
2024-09-24T19:12:14Z,42.276033,-70.700355
2024-09-24T19:12:31Z,42.276547,-70.701660
2024-09-24T19:12:48Z,42.276933,-70.702230
2024-09-24T19:13:04Z,42.277102,-70.702567
2024-09-24T19:13:21Z,42.277247,-70.702575
2024-09-24T19:13:38Z,42.277318,-70.702635
2024-09-24T19:13:54Z,42.277393,-70.702757
2024-09-24T19:14:11Z,42.277447,-70.702770
2024-09-24T19:14:28Z,42.277417,-70.702840
2024-09-24T19:14:44Z,42.277370,-70.702832
2024-09-24T19:15:01Z,42.277325,-70.702905
2024-09-24T19:15:19Z,42.277268,-70.703062
2024-09-24T19:15:36Z,42.277248,-70.703067
2024-09-24T19:15:53Z,42.277215,-70.703062
2024-09-24T19:16:09Z,42.277117,-70.703248
2024-09-24T19:16:26Z,42.277228,-70.703207
2024-09-24T19:16:43Z,42.277190,-70.703263
2024-09-24T19:16:59Z,42.277177,-70.703270
2024-09-24T19:17:16Z,42.277127,-70.703303
2024-09-24T19:17:33Z,42.277093,-70.703363
2024-09-24T19:17:49Z,42.277055,-70.703427
2024-09-24T19:18:06Z,42.277013,-70.703578
2024-09-24T19:18:23Z,42.276980,-70.703595
2024-09-24T19:18:39Z,42.276973,-70.703597
2024-09-24T19:18:56Z,42.277140,-70.703950
2024-09-24T19:19:13Z,42.277487,-70.704417
2024-09-24T19:19:29Z,42.277717,-70.703942
2024-09-24T19:19:46Z,42.277665,-70.703503
2024-09-24T19:20:03Z,42.277378,-70.703215
2024-09-24T19:20:21Z,42.276958,-70.702335
2024-09-24T19:20:38Z,42.276577,-70.701452
2024-09-24T19:20:54Z,42.276290,-70.700505
2024-09-24T19:21:11Z,42.275827,-70.699690
2024-09-24T19:21:28Z,42.275213,-70.699048
2024-09-24T19:21:44Z,42.274785,-70.698990
2024-09-24T19:22:01Z,42.275040,-70.699290
2024-09-24T19:22:18Z,42.275100,-70.699382
2024-09-24T19:22:34Z,42.275140,-70.699365
2024-09-24T19:22:51Z,42.275182,-70.699600
2024-09-24T19:23:08Z,42.275318,-70.699647
2024-09-24T19:23:26Z,42.275338,-70.699747
2024-09-24T19:23:43Z,42.275335,-70.699845
2024-09-24T19:23:59Z,42.275337,-70.699847
2024-09-24T19:24:16Z,42.275442,-70.699895
2024-09-24T19:24:33Z,42.275358,-70.700120
2024-09-24T19:24:49Z,42.275478,-70.700122
2024-09-24T19:25:06Z,42.275580,-70.700135
2024-09-24T19:25:24Z,42.275595,-70.700292
2024-09-24T19:25:41Z,42.275552,-70.700468
2024-09-24T19:25:58Z,42.275672,-70.700553
2024-09-24T19:26:14Z,42.275757,-70.700618
2024-09-24T19:26:31Z,42.275803,-70.700627
2024-09-24T19:26:48Z,42.275770,-70.700772
2024-09-24T19:27:04Z,42.275785,-70.700873
2024-09-24T19:27:21Z,42.275833,-70.700908
2024-09-24T19:27:38Z,42.275825,-70.701020
2024-09-24T19:27:54Z,42.275833,-70.701167
2024-09-24T19:28:11Z,42.275867,-70.701245
2024-09-24T19:28:28Z,42.275945,-70.701250
2024-09-24T19:28:44Z,42.276047,-70.701255
2024-09-24T19:29:01Z,42.276058,-70.701427
2024-09-24T19:29:18Z,42.276115,-70.701410
2024-09-24T19:29:34Z,42.276175,-70.701488
2024-09-24T19:29:51Z,42.276283,-70.701643
2024-09-24T19:30:08Z,42.276305,-70.701747
2024-09-24T19:30:26Z,42.276327,-70.701745
2024-09-24T19:30:43Z,42.276292,-70.701913
2024-09-24T19:30:59Z,42.276322,-70.701983
2024-09-24T19:31:16Z,42.276377,-70.702013
2024-09-24T19:31:33Z,42.276380,-70.702123
2024-09-24T19:31:49Z,42.276447,-70.702117
2024-09-24T19:32:06Z,42.276415,-70.702235
2024-09-24T19:32:23Z,42.276385,-70.702322
2024-09-24T19:32:39Z,42.276392,-70.702340
2024-09-24T19:32:56Z,42.276383,-70.702405
2024-09-24T19:33:13Z,42.276425,-70.702487
2024-09-24T19:33:31Z,42.276500,-70.702492
2024-09-24T19:33:48Z,42.276493,-70.702617
2024-09-24T19:34:04Z,42.276622,-70.702623
2024-09-24T19:34:21Z,42.276682,-70.702700
2024-09-24T19:34:38Z,42.276653,-70.702750
2024-09-24T19:34:54Z,42.276687,-70.702763
2024-09-24T19:35:11Z,42.276702,-70.702815
2024-09-24T19:35:29Z,42.276762,-70.702870
2024-09-24T19:35:46Z,42.276748,-70.703062
2024-09-24T19:36:03Z,42.276798,-70.703128
2024-09-24T19:36:19Z,42.276843,-70.703078
2024-09-24T19:36:36Z,42.276827,-70.703252
2024-09-24T19:36:53Z,42.276872,-70.703300
2024-09-24T19:37:09Z,42.276938,-70.703292
2024-09-24T19:37:26Z,42.276958,-70.703377
2024-09-24T19:37:43Z,42.277055,-70.703442
2024-09-24T19:37:59Z,42.277098,-70.703522
2024-09-24T19:38:16Z,42.277073,-70.703677
2024-09-24T19:38:33Z,42.277132,-70.703747
2024-09-24T19:38:49Z,42.277183,-70.703782
2024-09-24T19:39:06Z,42.277190,-70.703838
2024-09-24T19:39:23Z,42.277187,-70.703910
2024-09-24T19:39:39Z,42.277258,-70.704027
2024-09-24T19:39:56Z,42.277367,-70.704102
2024-09-24T19:40:13Z,42.277437,-70.704182
2024-09-24T19:40:31Z,42.277457,-70.704237
2024-09-24T19:40:48Z,42.277462,-70.704345
2024-09-24T19:41:04Z,42.277632,-70.704440
2024-09-24T19:41:21Z,42.277752,-70.704448
2024-09-24T19:41:38Z,42.277818,-70.704388
2024-09-24T19:41:54Z,42.277815,-70.704343
2024-09-24T19:42:11Z,42.277853,-70.704270
2024-09-24T19:42:28Z,42.277792,-70.704443
2024-09-24T19:42:44Z,42.277887,-70.704377
2024-09-24T19:43:01Z,42.277902,-70.704320
2024-09-24T19:43:18Z,42.277827,-70.704430
2024-09-24T19:43:36Z,42.277815,-70.704458
2024-09-24T19:43:53Z,42.277770,-70.704555
2024-09-24T19:44:09Z,42.277722,-70.704527
2024-09-24T19:44:26Z,42.277697,-70.704592
2024-09-24T19:44:43Z,42.277717,-70.704593
2024-09-24T19:44:59Z,42.277693,-70.704652
2024-09-24T19:45:16Z,42.277677,-70.704675
2024-09-24T19:45:34Z,42.277630,-70.704722
2024-09-24T19:45:51Z,42.277582,-70.704798
2024-09-24T19:46:08Z,42.277563,-70.704838
2024-09-24T19:46:24Z,42.277528,-70.704840
2024-09-24T19:46:41Z,42.277508,-70.704877
2024-09-24T19:46:58Z,42.277492,-70.704965
2024-09-24T19:47:14Z,42.277433,-70.705055
2024-09-24T19:47:31Z,42.277395,-70.705040
2024-09-24T19:47:48Z,42.277343,-70.705105
2024-09-24T19:48:04Z,42.277300,-70.705155
2024-09-24T19:48:21Z,42.277262,-70.705203
2024-09-24T19:48:38Z,42.277512,-70.705045
2024-09-24T19:48:46Z,42.277572,-70.704660
2024-09-24T19:49:11Z,42.278003,-70.703807
2024-09-24T19:49:28Z,42.277922,-70.703718
2024-09-24T19:49:44Z,42.277618,-70.703350
2024-09-24T19:50:01Z,42.277295,-70.702783
2024-09-24T19:50:18Z,42.276800,-70.702275
2024-09-24T19:50:36Z,42.276417,-70.701643
2024-09-24T19:50:53Z,42.276147,-70.700797
2024-09-24T19:51:09Z,42.275797,-70.700043
2024-09-24T19:51:26Z,42.275495,-70.699258
2024-09-24T19:51:43Z,42.275377,-70.698447
2024-09-24T19:51:59Z,42.274872,-70.698127
2024-09-24T19:52:16Z,42.274338,-70.698693
2024-09-24T19:52:33Z,42.273605,-70.699253
2024-09-24T19:52:49Z,42.272865,-70.699822
2024-09-24T19:53:06Z,42.272192,-70.700372
2024-09-24T19:53:23Z,42.271418,-70.700910
2024-09-24T19:53:41Z,42.270612,-70.701583
2024-09-24T19:53:58Z,42.269818,-70.702175
2024-09-24T19:54:14Z,42.269203,-70.702772
2024-09-24T19:54:31Z,42.268533,-70.703458
2024-09-24T19:54:48Z,42.267708,-70.703950
2024-09-24T19:55:04Z,42.267070,-70.704477
2024-09-24T19:55:21Z,42.266295,-70.705152
2024-09-24T19:55:29Z,42.266000,-70.705465
2024-09-24T19:55:56Z,42.266068,-70.706735
2024-09-24T19:56:13Z,42.266083,-70.706883
2024-09-24T19:56:29Z,42.266175,-70.706880
2024-09-24T19:56:46Z,42.266062,-70.706717
2024-09-24T19:57:03Z,42.265998,-70.706795
2024-09-24T19:57:19Z,42.266020,-70.707088
2024-09-24T19:57:36Z,42.266102,-70.707315
2024-09-24T19:57:53Z,42.266162,-70.707332
2024-09-24T19:58:09Z,42.266162,-70.707463
2024-09-24T19:58:26Z,42.266183,-70.707468
2024-09-24T19:58:43Z,42.266213,-70.707457
2024-09-24T19:58:59Z,42.266212,-70.707517
2024-09-24T19:59:16Z,42.266258,-70.707607
2024-09-24T19:59:33Z,42.266282,-70.707617
2024-09-24T19:59:49Z,42.266320,-70.707657
2024-09-24T20:00:06Z,42.266400,-70.707698
2024-09-24T20:00:23Z,42.266382,-70.707773
2024-09-24T20:00:41Z,42.266498,-70.707928
2024-09-24T20:00:58Z,42.266503,-70.707985
2024-09-24T20:01:14Z,42.266517,-70.708022
2024-09-24T20:01:31Z,42.266500,-70.708073
2024-09-24T20:01:48Z,42.266580,-70.708172
2024-09-24T20:02:04Z,42.266637,-70.708220
2024-09-24T20:02:21Z,42.266680,-70.708355
2024-09-24T20:02:38Z,42.266807,-70.708492
2024-09-24T20:02:54Z,42.266898,-70.708613
2024-09-24T20:03:11Z,42.267163,-70.708277
2024-09-24T20:03:28Z,42.267080,-70.708088
2024-09-24T20:03:46Z,42.266943,-70.708163
2024-09-24T20:04:03Z,42.266848,-70.708178
2024-09-24T20:04:11Z,42.266785,-70.708302
2024-09-24T20:04:36Z,42.266878,-70.708553
2024-09-24T20:04:53Z,42.266863,-70.708695
2024-09-24T20:05:09Z,42.266883,-70.708698
2024-09-24T20:05:26Z,42.266922,-70.708750
2024-09-24T20:05:34Z,42.266925,-70.708817
2024-09-24T20:06:01Z,42.266957,-70.709047
2024-09-24T20:06:18Z,42.266917,-70.709167
2024-09-24T20:06:34Z,42.266957,-70.709142
2024-09-24T20:06:51Z,42.266932,-70.709282
2024-09-24T20:07:08Z,42.266888,-70.709320
2024-09-24T20:07:24Z,42.266890,-70.709245
2024-09-24T20:07:41Z,42.266810,-70.709348
