2024-09-04T14:12:01Z,42.281212,-70.648795
2024-09-04T14:12:19Z,42.281150,-70.648682
2024-09-04T14:12:36Z,42.281078,-70.648588
2024-09-04T14:12:53Z,42.281035,-70.648520
2024-09-04T14:13:09Z,42.281008,-70.648472
2024-09-04T14:13:28Z,42.280945,-70.648393
2024-09-04T14:13:44Z,42.280905,-70.648343
2024-09-04T14:14:01Z,42.280867,-70.648290
2024-09-04T14:14:19Z,42.280798,-70.648230
2024-09-04T14:14:36Z,42.280763,-70.648195
2024-09-04T14:14:53Z,42.280733,-70.648158
2024-09-04T14:15:09Z,42.280715,-70.648132
2024-09-04T14:15:28Z,42.280712,-70.648123
2024-09-04T14:15:46Z,42.280703,-70.648112
2024-09-04T14:16:03Z,42.280695,-70.648112
2024-09-04T14:16:19Z,42.280665,-70.647780
2024-09-04T14:16:38Z,42.280405,-70.647963
2024-09-04T14:16:54Z,42.280600,-70.648575
2024-09-04T14:17:11Z,42.280857,-70.649215
2024-09-04T14:17:28Z,42.281103,-70.649868
2024-09-04T14:17:38Z,42.281247,-70.650247
2024-09-04T14:17:54Z,42.281490,-70.650853
2024-09-04T14:18:11Z,42.281780,-70.651510
2024-09-04T14:18:28Z,42.282060,-70.652140
2024-09-04T14:18:46Z,42.282358,-70.652810
2024-09-04T14:19:03Z,42.282632,-70.653425
2024-09-04T14:19:19Z,42.282893,-70.654027
2024-09-04T14:19:36Z,42.282855,-70.654877
2024-09-04T14:19:53Z,42.282283,-70.655918
2024-09-04T14:20:09Z,42.281658,-70.656940
2024-09-04T14:20:26Z,42.280977,-70.657988
2024-09-04T14:20:44Z,42.280228,-70.659037
2024-09-04T14:21:01Z,42.279593,-70.660123
2024-09-04T14:21:18Z,42.279083,-70.661293
2024-09-04T14:21:34Z,42.278528,-70.662345
2024-09-04T14:21:51Z,42.277822,-70.663370
2024-09-04T14:22:01Z,42.277453,-70.663975
2024-09-04T14:22:18Z,42.276928,-70.664837
2024-09-04T14:22:34Z,42.276703,-70.665527
2024-09-04T14:22:51Z,42.276898,-70.665770
2024-09-04T14:23:08Z,42.276957,-70.665480
2024-09-04T14:23:24Z,42.276903,-70.665347
2024-09-04T14:23:41Z,42.276837,-70.665310
2024-09-04T14:23:58Z,42.276728,-70.665252
2024-09-04T14:24:16Z,42.276653,-70.665185
2024-09-04T14:24:33Z,42.276607,-70.665135
2024-09-04T14:24:49Z,42.276607,-70.665108
2024-09-04T14:25:06Z,42.276600,-70.665055
2024-09-04T14:25:24Z,42.276597,-70.664903
2024-09-04T14:25:41Z,42.276560,-70.664723
2024-09-04T14:25:59Z,42.276503,-70.664528
2024-09-04T14:26:17Z,42.276445,-70.664395
2024-09-04T14:26:34Z,42.276380,-70.664270
2024-09-04T14:26:51Z,42.276328,-70.664150
2024-09-04T14:27:08Z,42.276237,-70.664030
2024-09-04T14:27:26Z,42.276170,-70.663932
2024-09-04T14:27:43Z,42.276092,-70.663828
2024-09-04T14:27:59Z,42.276043,-70.663772
2024-09-04T14:28:16Z,42.276008,-70.663692
2024-09-04T14:28:26Z,42.275998,-70.663660
2024-09-04T14:28:43Z,42.275957,-70.663588
2024-09-04T14:28:59Z,42.275912,-70.663513
2024-09-04T14:29:18Z,42.275840,-70.663300
2024-09-04T14:29:36Z,42.275788,-70.663140
2024-09-04T14:29:53Z,42.275730,-70.663017
2024-09-04T14:30:09Z,42.275682,-70.662915
2024-09-04T14:30:27Z,42.275630,-70.662810
2024-09-04T14:30:44Z,42.275533,-70.662610
2024-09-04T14:30:54Z,42.275498,-70.662527
2024-09-04T14:31:11Z,42.275460,-70.662418
2024-09-04T14:31:29Z,42.275407,-70.662322
2024-09-04T14:31:46Z,42.275353,-70.662223
2024-09-04T14:32:03Z,42.275302,-70.662117
2024-09-04T14:32:19Z,42.275250,-70.662010
2024-09-04T14:32:37Z,42.275165,-70.661793
2024-09-04T14:32:54Z,42.275105,-70.661640
2024-09-04T14:33:11Z,42.275067,-70.661512
2024-09-04T14:33:28Z,42.274998,-70.661333
2024-09-04T14:33:46Z,42.274898,-70.661208
2024-09-04T14:34:03Z,42.274825,-70.661113
2024-09-04T14:34:19Z,42.274738,-70.661053
2024-09-04T14:34:36Z,42.274655,-70.660950
2024-09-04T14:34:53Z,42.274577,-70.660855
2024-09-04T14:35:09Z,42.274540,-70.660803
2024-09-04T14:35:26Z,42.274490,-70.660735
2024-09-04T14:35:43Z,42.274445,-70.660688
2024-09-04T14:36:01Z,42.274400,-70.660660
2024-09-04T14:36:18Z,42.274357,-70.660653
2024-09-04T14:36:34Z,42.274327,-70.660628
2024-09-04T14:36:51Z,42.274318,-70.660627
2024-09-04T14:37:09Z,42.274263,-70.660620
2024-09-04T14:37:26Z,42.274258,-70.660637
2024-09-04T14:37:43Z,42.274250,-70.660627
2024-09-04T14:37:59Z,42.274242,-70.660627
2024-09-04T14:38:18Z,42.274260,-70.660407
2024-09-04T14:38:34Z,42.274502,-70.659707
2024-09-04T14:38:51Z,42.274207,-70.659888
2024-09-04T14:39:09Z,42.274530,-70.660515
2024-09-04T14:39:26Z,42.274840,-70.661153
2024-09-04T14:39:43Z,42.275103,-70.661822
2024-09-04T14:39:59Z,42.275383,-70.662447
2024-09-04T14:40:17Z,42.275682,-70.663157
2024-09-04T14:40:34Z,42.276017,-70.663827
2024-09-04T14:40:51Z,42.276298,-70.664487
2024-09-04T14:41:09Z,42.276603,-70.665178
2024-09-04T14:41:28Z,42.276937,-70.665900
2024-09-04T14:41:44Z,42.277092,-70.666673
2024-09-04T14:42:01Z,42.277280,-70.667547
2024-09-04T14:42:18Z,42.277607,-70.668668
2024-09-04T14:42:36Z,42.278038,-70.670135
2024-09-04T14:42:53Z,42.278470,-70.671505
2024-09-04T14:43:09Z,42.278862,-70.672780
2024-09-04T14:43:27Z,42.279300,-70.674207
2024-09-04T14:43:44Z,42.279742,-70.675547
2024-09-04T14:44:01Z,42.280163,-70.676898
2024-09-04T14:44:18Z,42.280620,-70.678220
2024-09-04T14:44:36Z,42.281098,-70.679633
2024-09-04T14:44:53Z,42.281547,-70.680958
2024-09-04T14:45:09Z,42.281980,-70.682203
2024-09-04T14:45:26Z,42.282443,-70.683520
2024-09-04T14:45:44Z,42.282888,-70.684943
2024-09-04T14:46:01Z,42.283302,-70.686293
2024-09-04T14:46:11Z,42.283572,-70.687083
2024-09-04T14:46:28Z,42.284000,-70.688427
2024-09-04T14:46:46Z,42.284468,-70.689843
2024-09-04T14:47:03Z,42.284877,-70.691197
2024-09-04T14:47:19Z,42.285272,-70.692467
2024-09-04T14:47:37Z,42.285742,-70.693902
2024-09-04T14:47:54Z,42.286222,-70.695255
2024-09-04T14:48:11Z,42.286633,-70.696622
2024-09-04T14:48:28Z,42.287068,-70.697973
2024-09-04T14:48:46Z,42.287517,-70.699433
2024-09-04T14:49:03Z,42.287933,-70.700797
2024-09-04T14:49:19Z,42.288267,-70.702110
2024-09-04T14:49:36Z,42.288687,-70.703490
2024-09-04T14:49:54Z,42.289083,-70.704957
2024-09-04T14:50:11Z,42.289442,-70.706093
2024-09-04T14:50:28Z,42.289683,-70.706972
2024-09-04T14:50:44Z,42.289973,-70.707208
2024-09-04T14:51:02Z,42.289953,-70.706948
2024-09-04T14:51:19Z,42.289770,-70.707062
2024-09-04T14:51:36Z,42.289772,-70.707178
2024-09-04T14:51:53Z,42.289863,-70.707307
2024-09-04T14:52:11Z,42.289942,-70.707470
2024-09-04T14:52:28Z,42.290042,-70.707570
2024-09-04T14:52:44Z,42.290117,-70.707653
2024-09-04T14:53:01Z,42.290178,-70.707678
2024-09-04T14:53:11Z,42.290207,-70.707703
2024-09-04T14:53:28Z,42.290240,-70.707730
2024-09-04T14:53:44Z,42.290280,-70.707765
2024-09-04T14:54:01Z,42.290315,-70.707810
2024-09-04T14:54:18Z,42.290337,-70.707830
2024-09-04T14:54:34Z,42.290375,-70.707833
2024-09-04T14:54:51Z,42.290410,-70.707868
2024-09-04T14:55:08Z,42.290432,-70.707878
2024-09-04T14:55:26Z,42.290453,-70.707895
2024-09-04T14:55:43Z,42.290557,-70.707960
2024-09-04T14:55:59Z,42.290645,-70.708018
2024-09-04T14:56:17Z,42.290730,-70.708082
2024-09-04T14:56:34Z,42.290800,-70.708160
2024-09-04T14:56:51Z,42.290833,-70.708230
2024-09-04T14:57:08Z,42.290903,-70.708393
2024-09-04T14:57:24Z,42.290947,-70.708567
2024-09-04T14:57:41Z,42.291038,-70.708777
2024-09-04T14:57:58Z,42.291110,-70.708945
2024-09-04T14:58:14Z,42.291163,-70.709085
2024-09-04T14:58:31Z,42.291172,-70.709200
2024-09-04T14:58:41Z,42.291202,-70.709322
2024-09-04T14:58:58Z,42.291272,-70.709560
2024-09-04T14:59:14Z,42.291335,-70.709718
2024-09-04T14:59:31Z,42.291412,-70.709853
2024-09-04T14:59:48Z,42.291515,-70.710100
2024-09-04T15:00:04Z,42.291610,-70.710302
2024-09-04T15:00:21Z,42.291678,-70.710427
2024-09-04T15:00:38Z,42.291725,-70.710508
2024-09-04T15:00:56Z,42.291763,-70.710582
2024-09-04T15:01:13Z,42.291770,-70.710643
2024-09-04T15:01:31Z,42.291870,-70.710858
2024-09-04T15:01:48Z,42.291985,-70.711103
2024-09-04T15:02:04Z,42.292093,-70.711333
2024-09-04T15:02:21Z,42.292168,-70.711475
2024-09-04T15:02:38Z,42.292228,-70.711587
2024-09-04T15:02:56Z,42.292277,-70.711685
2024-09-04T15:03:13Z,42.292310,-70.711818
2024-09-04T15:03:29Z,42.292305,-70.711898
2024-09-04T15:03:46Z,42.292312,-70.711965
2024-09-04T15:03:56Z,42.292325,-70.712003
2024-09-04T15:04:13Z,42.292322,-70.712092
2024-09-04T15:04:29Z,42.292337,-70.712147
2024-09-04T15:04:46Z,42.292317,-70.712170
2024-09-04T15:05:03Z,42.292308,-70.712203
2024-09-04T15:05:19Z,42.292315,-70.712218
2024-09-04T15:05:36Z,42.292320,-70.712378
2024-09-04T15:05:53Z,42.292510,-70.712933
2024-09-04T15:06:11Z,42.292908,-70.713382
2024-09-04T15:06:29Z,42.293222,-70.714188
2024-09-04T15:06:46Z,42.293242,-70.713643
2024-09-04T15:07:03Z,42.292910,-70.712998
2024-09-04T15:07:21Z,42.292570,-70.712367
2024-09-04T15:07:38Z,42.292280,-70.711703
2024-09-04T15:07:54Z,42.291997,-70.711103
2024-09-04T15:08:11Z,42.291683,-70.710510
2024-09-04T15:08:21Z,42.291518,-70.710107
2024-09-04T15:08:38Z,42.291247,-70.709427
2024-09-04T15:08:54Z,42.291002,-70.708820
2024-09-04T15:09:11Z,42.290723,-70.708157
2024-09-04T15:09:29Z,42.290948,-70.707378
2024-09-04T15:09:46Z,42.291667,-70.706892
2024-09-04T15:10:03Z,42.292577,-70.706555
2024-09-04T15:10:19Z,42.293458,-70.706117
2024-09-04T15:10:36Z,42.294325,-70.705610
2024-09-04T15:10:53Z,42.295208,-70.705075
2024-09-04T15:11:09Z,42.296035,-70.704535
2024-09-04T15:11:27Z,42.296947,-70.703932
2024-09-04T15:11:44Z,42.297830,-70.703368
2024-09-04T15:12:01Z,42.298698,-70.702805
2024-09-04T15:12:18Z,42.299597,-70.702218
2024-09-04T15:12:34Z,42.300453,-70.701705
2024-09-04T15:12:51Z,42.301300,-70.701093
2024-09-04T15:13:08Z,42.302185,-70.700548
2024-09-04T15:13:24Z,42.303002,-70.700040
2024-09-04T15:13:41Z,42.303903,-70.699508
2024-09-04T15:13:58Z,42.304777,-70.698942
2024-09-04T15:14:14Z,42.305598,-70.698413
2024-09-04T15:14:31Z,42.306460,-70.697842
2024-09-04T15:14:48Z,42.307348,-70.697303
2024-09-04T15:15:06Z,42.308270,-70.696715
2024-09-04T15:15:23Z,42.309167,-70.696170
2024-09-04T15:15:39Z,42.310005,-70.695667
2024-09-04T15:15:56Z,42.310857,-70.695105
2024-09-04T15:16:14Z,42.311793,-70.694518
2024-09-04T15:16:31Z,42.312698,-70.693985
2024-09-04T15:16:49Z,42.313617,-70.694387
2024-09-04T15:17:07Z,42.314487,-70.694672
2024-09-04T15:17:24Z,42.314963,-70.693828
2024-09-04T15:17:41Z,42.314533,-70.693390
2024-09-04T15:17:58Z,42.314377,-70.694537
2024-09-04T15:18:16Z,42.314502,-70.695998
2024-09-04T15:18:33Z,42.314588,-70.697420
2024-09-04T15:18:49Z,42.314628,-70.698708
2024-09-04T15:19:07Z,42.314702,-70.700177
2024-09-04T15:19:26Z,42.314770,-70.701710
2024-09-04T15:19:43Z,42.314773,-70.702907
2024-09-04T15:19:59Z,42.315038,-70.703568
2024-09-04T15:20:16Z,42.315218,-70.703333
2024-09-04T15:20:33Z,42.315072,-70.703240
2024-09-04T15:20:49Z,42.315003,-70.703273
2024-09-04T15:21:06Z,42.315023,-70.703305
2024-09-04T15:21:16Z,42.315028,-70.703317
2024-09-04T15:21:33Z,42.315037,-70.703430
2024-09-04T15:21:51Z,42.315090,-70.703735
2024-09-04T15:22:08Z,42.315152,-70.703922
2024-09-04T15:22:26Z,42.315208,-70.704087
2024-09-04T15:22:43Z,42.315257,-70.704225
2024-09-04T15:22:59Z,42.315290,-70.704342
2024-09-04T15:23:16Z,42.315302,-70.704463
2024-09-04T15:23:26Z,42.315320,-70.704623
2024-09-04T15:23:43Z,42.315357,-70.704815
2024-09-04T15:23:59Z,42.315407,-70.704988
2024-09-04T15:24:16Z,42.315452,-70.705142
2024-09-04T15:24:26Z,42.315477,-70.705270
2024-09-04T15:24:43Z,42.315528,-70.705468
2024-09-04T15:24:59Z,42.315557,-70.705622
2024-09-04T15:25:16Z,42.315593,-70.705798
2024-09-04T15:25:26Z,42.315613,-70.705892
2024-09-04T15:25:43Z,42.315653,-70.706038
2024-09-04T15:25:59Z,42.315692,-70.706205
2024-09-04T15:26:16Z,42.315797,-70.706505
2024-09-04T15:26:34Z,42.315875,-70.706690
2024-09-04T15:26:53Z,42.315913,-70.706808
2024-09-04T15:27:09Z,42.315952,-70.706940
2024-09-04T15:27:27Z,42.315965,-70.707053
2024-09-04T15:27:44Z,42.315975,-70.707242
2024-09-04T15:28:01Z,42.315997,-70.707425
2024-09-04T15:28:18Z,42.316043,-70.707662
2024-09-04T15:28:36Z,42.316088,-70.707850
2024-09-04T15:28:53Z,42.316117,-70.707972
2024-09-04T15:29:09Z,42.316152,-70.708083
2024-09-04T15:29:27Z,42.316197,-70.708268
2024-09-04T15:29:44Z,42.316238,-70.708420
2024-09-04T15:30:01Z,42.316285,-70.708522
2024-09-04T15:30:18Z,42.316332,-70.708640
2024-09-04T15:30:34Z,42.316363,-70.708723
2024-09-04T15:30:44Z,42.316365,-70.708755
2024-09-04T15:31:01Z,42.316392,-70.708828
2024-09-04T15:31:18Z,42.316413,-70.708890
2024-09-04T15:31:34Z,42.316430,-70.708950
2024-09-04T15:31:44Z,42.316437,-70.708975
2024-09-04T15:32:03Z,42.316438,-70.709028
2024-09-04T15:32:19Z,42.316450,-70.709077
2024-09-04T15:32:36Z,42.316507,-70.709173
2024-09-04T15:32:54Z,42.316635,-70.708715
2024-09-04T15:33:11Z,42.316458,-70.707767
2024-09-04T15:33:28Z,42.316320,-70.706828
2024-09-04T15:33:44Z,42.316187,-70.705932
2024-09-04T15:34:03Z,42.316045,-70.704890
2024-09-04T15:34:19Z,42.315893,-70.703978
2024-09-04T15:34:36Z,42.315695,-70.702728
2024-09-04T15:34:53Z,42.315532,-70.701388
2024-09-04T15:35:11Z,42.315350,-70.699942
2024-09-04T15:35:28Z,42.315163,-70.698565
2024-09-04T15:35:44Z,42.315013,-70.697275
2024-09-04T15:36:02Z,42.314950,-70.695833
2024-09-04T15:36:19Z,42.314987,-70.694455
2024-09-04T15:36:36Z,42.314940,-70.693098
2024-09-04T15:36:53Z,42.314605,-70.692087
2024-09-04T15:37:11Z,42.314182,-70.691373
2024-09-04T15:37:28Z,42.313915,-70.690710
2024-09-04T15:37:44Z,42.313588,-70.690103
2024-09-04T15:38:01Z,42.313235,-70.689493
2024-09-04T15:38:19Z,42.312895,-70.688813
2024-09-04T15:38:36Z,42.312645,-70.688135
2024-09-04T15:38:53Z,42.312368,-70.687447
2024-09-04T15:39:09Z,42.312083,-70.686855
2024-09-04T15:39:27Z,42.311712,-70.686187
2024-09-04T15:39:44Z,42.311342,-70.685613
2024-09-04T15:40:01Z,42.310662,-70.685987
2024-09-04T15:40:19Z,42.310067,-70.686965
2024-09-04T15:40:36Z,42.309527,-70.687902
2024-09-04T15:40:53Z,42.308730,-70.688402
2024-09-04T15:41:09Z,42.308027,-70.689017
2024-09-04T15:41:19Z,42.307533,-70.689443
2024-09-04T15:41:36Z,42.306718,-70.690195
2024-09-04T15:41:53Z,42.305937,-70.691018
2024-09-04T15:42:11Z,42.305107,-70.691927
2024-09-04T15:42:21Z,42.304652,-70.692435
2024-09-04T15:42:38Z,42.303870,-70.693293
2024-09-04T15:42:54Z,42.303153,-70.694110
2024-09-04T15:43:11Z,42.302360,-70.695010
2024-09-04T15:43:29Z,42.301517,-70.695955
2024-09-04T15:43:46Z,42.300675,-70.696847
2024-09-04T15:44:03Z,42.299830,-70.697727
2024-09-04T15:44:21Z,42.298983,-70.698660
2024-09-04T15:44:38Z,42.298178,-70.699558
2024-09-04T15:44:54Z,42.297375,-70.700388
2024-09-04T15:45:11Z,42.296537,-70.701272
2024-09-04T15:45:29Z,42.295672,-70.702225
2024-09-04T15:45:46Z,42.294867,-70.703125
2024-09-04T15:46:03Z,42.294032,-70.703977
2024-09-04T15:46:19Z,42.293267,-70.704800
2024-09-04T15:46:38Z,42.292325,-70.705775
2024-09-04T15:46:54Z,42.291538,-70.706582
2024-09-04T15:47:12Z,42.290667,-70.707510
2024-09-04T15:47:31Z,42.289727,-70.708477
2024-09-04T15:47:48Z,42.288908,-70.709367
2024-09-04T15:48:04Z,42.288135,-70.710195
2024-09-04T15:48:21Z,42.287322,-70.711105
2024-09-04T15:48:39Z,42.286457,-70.712010
2024-09-04T15:48:56Z,42.285620,-70.712873
2024-09-04T15:49:13Z,42.284818,-70.713777
2024-09-04T15:49:31Z,42.283903,-70.714658
2024-09-04T15:49:41Z,42.283422,-70.715167
2024-09-04T15:49:58Z,42.282585,-70.716013
2024-09-04T15:50:14Z,42.281790,-70.716822
2024-09-04T15:50:31Z,42.280980,-70.717678
2024-09-04T15:50:42Z,42.280435,-70.718235
2024-09-04T15:50:59Z,42.279600,-70.719087
2024-09-04T15:51:16Z,42.278760,-70.719933
2024-09-04T15:51:33Z,42.277920,-70.720803
2024-09-04T15:51:49Z,42.277168,-70.721618
2024-09-04T15:52:06Z,42.276350,-70.722500
2024-09-04T15:52:16Z,42.275857,-70.723005
2024-09-04T15:52:33Z,42.275030,-70.723883
2024-09-04T15:52:51Z,42.274143,-70.724800
2024-09-04T15:53:08Z,42.273307,-70.725638
2024-09-04T15:53:24Z,42.272527,-70.726477
2024-09-04T15:53:41Z,42.271677,-70.727322
2024-09-04T15:53:59Z,42.270777,-70.728207
2024-09-04T15:54:16Z,42.269967,-70.729090
2024-09-04T15:54:33Z,42.269152,-70.729988
2024-09-04T15:54:49Z,42.268370,-70.730810
2024-09-04T15:55:08Z,42.267432,-70.731775
2024-09-04T15:55:24Z,42.266657,-70.732603
2024-09-04T15:55:41Z,42.265827,-70.733480
2024-09-04T15:55:58Z,42.265010,-70.734360
2024-09-04T15:56:16Z,42.264113,-70.735295
2024-09-04T15:56:33Z,42.263290,-70.736183
2024-09-04T15:56:49Z,42.262502,-70.737030
2024-09-04T15:57:07Z,42.261627,-70.738008
2024-09-04T15:57:24Z,42.260795,-70.738920
2024-09-04T15:57:41Z,42.260002,-70.739788
2024-09-04T15:57:58Z,42.259303,-70.740147
2024-09-04T15:58:16Z,42.259413,-70.740760
2024-09-04T15:58:33Z,42.259572,-70.740618
2024-09-04T15:58:49Z,42.259592,-70.740350
2024-09-04T15:59:06Z,42.259543,-70.740170
2024-09-04T15:59:24Z,42.259518,-70.740030
2024-09-04T15:59:43Z,42.259482,-70.739868
2024-09-04T15:59:59Z,42.259428,-70.739618
2024-09-04T16:00:17Z,42.259347,-70.739347
2024-09-04T16:00:34Z,42.259210,-70.739182
2024-09-04T16:00:51Z,42.259108,-70.739053
2024-09-04T16:01:08Z,42.259032,-70.738868
2024-09-04T16:01:26Z,42.258957,-70.738732
2024-09-04T16:01:43Z,42.258928,-70.738620
2024-09-04T16:01:59Z,42.258892,-70.738563
2024-09-04T16:02:17Z,42.258885,-70.738535
2024-09-04T16:02:34Z,42.258855,-70.738370
2024-09-04T16:02:51Z,42.258800,-70.738207
2024-09-04T16:03:08Z,42.258748,-70.738098
2024-09-04T16:03:24Z,42.258712,-70.738050
2024-09-04T16:03:43Z,42.258665,-70.738032
2024-09-04T16:03:59Z,42.258650,-70.737993
2024-09-04T16:04:16Z,42.258605,-70.737983
2024-09-04T16:04:33Z,42.258575,-70.737965
2024-09-04T16:04:49Z,42.258552,-70.737963
2024-09-04T16:05:06Z,42.258527,-70.737982
2024-09-04T16:05:23Z,42.258448,-70.737815
2024-09-04T16:05:39Z,42.258172,-70.737168
2024-09-04T16:05:58Z,42.257885,-70.736573
2024-09-04T16:06:14Z,42.257952,-70.737127
2024-09-04T16:06:31Z,42.258308,-70.737720
2024-09-04T16:06:48Z,42.258587,-70.738425
2024-09-04T16:07:06Z,42.258885,-70.739147
2024-09-04T16:07:24Z,42.259218,-70.739812
2024-09-04T16:07:41Z,42.259393,-70.740163
2024-09-04T16:07:59Z,42.259537,-70.740407
2024-09-04T16:08:16Z,42.259625,-70.740575
2024-09-04T16:08:33Z,42.259680,-70.740705
2024-09-04T16:08:49Z,42.259735,-70.740812
2024-09-04T16:09:08Z,42.259790,-70.740917
2024-09-04T16:09:24Z,42.259820,-70.740998
2024-09-04T16:09:42Z,42.259832,-70.741073
2024-09-04T16:09:59Z,42.259848,-70.741137
2024-09-04T16:10:16Z,42.259840,-70.741185
2024-09-04T16:10:33Z,42.259873,-70.741258
2024-09-04T16:10:49Z,42.259882,-70.741315
2024-09-04T16:11:07Z,42.259878,-70.741373
2024-09-04T16:11:24Z,42.259888,-70.741437
2024-09-04T16:11:41Z,42.259908,-70.741515
2024-09-04T16:11:58Z,42.259902,-70.741568
2024-09-04T16:12:16Z,42.259902,-70.741628
2024-09-04T16:12:26Z,42.259900,-70.741667
2024-09-04T16:12:43Z,42.259895,-70.741725
2024-09-04T16:12:59Z,42.259878,-70.741777
2024-09-04T16:13:17Z,42.259870,-70.741825
2024-09-04T16:13:34Z,42.259860,-70.741872
2024-09-04T16:13:51Z,42.259850,-70.741912
2024-09-04T16:14:08Z,42.259847,-70.741952
2024-09-04T16:14:26Z,42.259838,-70.742010
2024-09-04T16:14:43Z,42.259818,-70.742055
2024-09-04T16:14:59Z,42.259818,-70.742105
2024-09-04T16:15:16Z,42.259795,-70.742137
2024-09-04T16:15:34Z,42.259795,-70.742203
2024-09-04T16:15:51Z,42.259793,-70.742238
2024-09-04T16:16:08Z,42.259772,-70.742290
2024-09-04T16:16:24Z,42.259772,-70.742338
2024-09-04T16:16:34Z,42.259763,-70.742365
2024-09-04T16:16:51Z,42.259748,-70.742418
2024-09-04T16:17:08Z,42.259738,-70.742443
2024-09-04T16:17:24Z,42.259735,-70.742495
2024-09-04T16:17:34Z,42.259727,-70.742510
2024-09-04T16:17:51Z,42.259723,-70.742565
2024-09-04T16:18:08Z,42.259700,-70.742608
2024-09-04T16:18:24Z,42.259688,-70.742653
2024-09-04T16:18:42Z,42.259678,-70.742695
2024-09-04T16:18:59Z,42.259680,-70.742722
2024-09-04T16:19:16Z,42.259658,-70.742775
2024-09-04T16:19:33Z,42.259690,-70.742888
2024-09-04T16:19:51Z,42.259913,-70.743745
2024-09-04T16:20:08Z,42.260180,-70.745015
2024-09-04T16:20:24Z,42.260438,-70.746148
2024-09-04T16:20:41Z,42.260705,-70.747352
2024-09-04T16:20:59Z,42.260993,-70.748647
2024-09-04T16:21:16Z,42.261240,-70.749855
2024-09-04T16:21:33Z,42.261507,-70.751082
2024-09-04T16:21:49Z,42.261753,-70.752210
2024-09-04T16:22:08Z,42.262002,-70.753602
2024-09-04T16:22:24Z,42.262162,-70.754773
2024-09-04T16:22:42Z,42.262325,-70.756095
2024-09-04T16:23:01Z,42.262475,-70.757513
2024-09-04T16:23:18Z,42.262597,-70.758773
2024-09-04T16:23:34Z,42.262667,-70.759948
2024-09-04T16:23:51Z,42.262465,-70.761172
2024-09-04T16:24:09Z,42.262228,-70.762485
2024-09-04T16:24:26Z,42.261990,-70.763790
2024-09-04T16:24:43Z,42.261710,-70.765157
2024-09-04T16:24:59Z,42.261467,-70.766460
2024-09-04T16:25:17Z,42.261132,-70.767882
2024-09-04T16:25:34Z,42.260812,-70.769233
2024-09-04T16:25:51Z,42.260523,-70.770607
2024-09-04T16:26:08Z,42.260167,-70.771962
2024-09-04T16:26:26Z,42.259715,-70.773337
2024-09-04T16:26:43Z,42.259037,-70.774423
2024-09-04T16:26:59Z,42.258438,-70.775498
2024-09-04T16:27:17Z,42.257765,-70.776627
2024-09-04T16:27:34Z,42.257057,-70.777622
2024-09-04T16:27:44Z,42.256595,-70.778177
2024-09-04T16:28:01Z,42.255837,-70.779127
2024-09-04T16:28:18Z,42.255062,-70.780110
2024-09-04T16:28:36Z,42.254270,-70.781037
2024-09-04T16:28:53Z,42.253542,-70.781908
2024-09-04T16:29:09Z,42.252725,-70.782538
2024-09-04T16:29:27Z,42.251692,-70.782988
2024-09-04T16:29:46Z,42.250553,-70.783328
2024-09-04T16:30:03Z,42.249525,-70.783447
2024-09-04T16:30:19Z,42.248777,-70.783623
2024-09-04T16:30:38Z,42.248017,-70.784073
2024-09-04T16:30:54Z,42.247405,-70.784405
2024-09-04T16:31:11Z,42.246773,-70.784810
2024-09-04T16:31:28Z,42.246157,-70.785217
2024-09-04T16:31:44Z,42.245565,-70.785568
2024-09-04T16:32:01Z,42.244950,-70.785963
2024-09-04T16:32:18Z,42.244328,-70.786395
2024-09-04T16:32:34Z,42.243787,-70.786717
2024-09-04T16:32:44Z,42.243492,-70.786853
2024-09-04T16:32:56Z,42.243112,-70.787005
2024-09-04T16:33:08Z,42.242765,-70.787162
2024-09-04T16:33:21Z,42.242425,-70.787423
2024-09-04T16:33:31Z,42.242168,-70.787672
2024-09-04T16:33:41Z,42.241918,-70.787927
2024-09-04T16:33:52Z,42.241710,-70.788222
2024-09-04T16:34:04Z,42.241478,-70.788548
2024-09-04T16:34:14Z,42.241332,-70.788863
2024-09-04T16:34:24Z,42.241170,-70.789162
2024-09-04T16:34:34Z,42.240988,-70.789442
2024-09-04T16:34:46Z,42.240775,-70.789788
2024-09-04T16:34:58Z,42.240510,-70.790065
2024-09-04T16:35:11Z,42.240197,-70.790252
2024-09-04T16:35:23Z,42.239865,-70.790232
2024-09-04T16:35:33Z,42.239598,-70.790128
2024-09-04T16:35:43Z,42.239313,-70.789977
2024-09-04T16:35:56Z,42.239193,-70.789688
2024-09-04T16:36:08Z,42.239167,-70.789708
2024-09-04T16:36:21Z,42.239145,-70.789722
2024-09-04T16:36:31Z,42.239140,-70.789728
2024-09-04T16:36:41Z,42.239145,-70.789722
2024-09-04T16:36:51Z,42.239143,-70.789722
2024-09-04T16:37:03Z,42.239143,-70.789722
2024-09-04T16:37:13Z,42.239143,-70.789722
2024-09-04T16:37:26Z,42.239143,-70.789723
2024-09-04T16:37:36Z,42.239153,-70.789710
2024-09-04T16:37:49Z,42.239145,-70.789727
2024-09-04T16:37:59Z,42.239143,-70.789732
2024-09-04T16:38:09Z,42.239143,-70.789732
2024-09-04T16:38:22Z,42.239132,-70.789742
2024-09-04T16:38:32Z,42.239118,-70.789762
2024-09-04T16:38:42Z,42.239125,-70.789753
