2024-08-22T12:58:04Z,42.328237,-70.705593
2024-08-22T12:58:22Z,42.328208,-70.705478
2024-08-22T12:58:39Z,42.328165,-70.705298
2024-08-22T12:58:55Z,42.328113,-70.705182
2024-08-22T12:59:12Z,42.328062,-70.705053
2024-08-22T12:59:30Z,42.328028,-70.704963
2024-08-22T12:59:47Z,42.327993,-70.704882
2024-08-22T13:00:04Z,42.327965,-70.704800
2024-08-22T13:00:22Z,42.327935,-70.704697
2024-08-22T13:00:32Z,42.327913,-70.704640
2024-08-22T13:00:49Z,42.327877,-70.704547
2024-08-22T13:01:05Z,42.327842,-70.704428
2024-08-22T13:01:22Z,42.327788,-70.704313
2024-08-22T13:01:39Z,42.327735,-70.704177
2024-08-22T13:01:55Z,42.327692,-70.704075
2024-08-22T13:02:12Z,42.327643,-70.703978
2024-08-22T13:02:29Z,42.327602,-70.703880
2024-08-22T13:02:47Z,42.327562,-70.703785
2024-08-22T13:03:04Z,42.327518,-70.703682
2024-08-22T13:03:20Z,42.327480,-70.703615
2024-08-22T13:03:32Z,42.327423,-70.703563
2024-08-22T13:03:49Z,42.327397,-70.703493
2024-08-22T13:04:05Z,42.327377,-70.703465
2024-08-22T13:04:22Z,42.327328,-70.703378
2024-08-22T13:04:39Z,42.327282,-70.703327
2024-08-22T13:04:57Z,42.327247,-70.703258
2024-08-22T13:05:14Z,42.327213,-70.703195
2024-08-22T13:05:32Z,42.327195,-70.703133
2024-08-22T13:05:49Z,42.327170,-70.703082
2024-08-22T13:06:07Z,42.327173,-70.702987
2024-08-22T13:06:24Z,42.327147,-70.702865
2024-08-22T13:06:40Z,42.327113,-70.702827
2024-08-22T13:06:57Z,42.327057,-70.702797
2024-08-22T13:07:14Z,42.326987,-70.702785
2024-08-22T13:07:30Z,42.326962,-70.702772
2024-08-22T13:07:47Z,42.326938,-70.702767
2024-08-22T13:08:04Z,42.326840,-70.702850
2024-08-22T13:08:22Z,42.327093,-70.703028
2024-08-22T13:08:39Z,42.326863,-70.702227
2024-08-22T13:08:55Z,42.326565,-70.701375
2024-08-22T13:09:13Z,42.326278,-70.701692
2024-08-22T13:09:30Z,42.326512,-70.702347
2024-08-22T13:09:47Z,42.326773,-70.703023
2024-08-22T13:10:04Z,42.327037,-70.703690
2024-08-22T13:10:22Z,42.327305,-70.704397
2024-08-22T13:10:40Z,42.327570,-70.705123
2024-08-22T13:10:57Z,42.327838,-70.705800
2024-08-22T13:11:14Z,42.328093,-70.706483
2024-08-22T13:11:32Z,42.328405,-70.707172
2024-08-22T13:11:49Z,42.328882,-70.707415
2024-08-22T13:12:05Z,42.329493,-70.706892
2024-08-22T13:12:22Z,42.330263,-70.706193
2024-08-22T13:12:32Z,42.330668,-70.705698
2024-08-22T13:12:49Z,42.331108,-70.704592
2024-08-22T13:13:05Z,42.331348,-70.703432
2024-08-22T13:13:22Z,42.331503,-70.702198
2024-08-22T13:13:40Z,42.331673,-70.700878
2024-08-22T13:13:57Z,42.331927,-70.699665
2024-08-22T13:14:14Z,42.331798,-70.698497
2024-08-22T13:14:30Z,42.331127,-70.697845
2024-08-22T13:14:47Z,42.331093,-70.696913
2024-08-22T13:15:04Z,42.331912,-70.696622
2024-08-22T13:15:20Z,42.332473,-70.696802
2024-08-22T13:15:38Z,42.332797,-70.697053
2024-08-22T13:15:55Z,42.332800,-70.697047
2024-08-22T13:16:12Z,42.332812,-70.697002
2024-08-22T13:16:29Z,42.332833,-70.697035
2024-08-22T13:16:45Z,42.332862,-70.697162
2024-08-22T13:17:04Z,42.332878,-70.697263
2024-08-22T13:17:20Z,42.332887,-70.697418
2024-08-22T13:17:37Z,42.332870,-70.697575
2024-08-22T13:17:54Z,42.332835,-70.697700
2024-08-22T13:18:12Z,42.332838,-70.697943
2024-08-22T13:18:29Z,42.332900,-70.698167
2024-08-22T13:18:45Z,42.332948,-70.698270
2024-08-22T13:19:03Z,42.333003,-70.698397
2024-08-22T13:19:20Z,42.333015,-70.698495
2024-08-22T13:19:37Z,42.333045,-70.698585
2024-08-22T13:19:54Z,42.333073,-70.698748
2024-08-22T13:20:12Z,42.333103,-70.698888
2024-08-22T13:20:29Z,42.333112,-70.698948
2024-08-22T13:20:47Z,42.333150,-70.699108
2024-08-22T13:21:04Z,42.333255,-70.699315
2024-08-22T13:21:22Z,42.333352,-70.699458
2024-08-22T13:21:39Z,42.333415,-70.699557
2024-08-22T13:21:55Z,42.333480,-70.699675
2024-08-22T13:22:12Z,42.333525,-70.699750
2024-08-22T13:22:30Z,42.333610,-70.699872
2024-08-22T13:22:47Z,42.333645,-70.699978
2024-08-22T13:23:04Z,42.333665,-70.700055
2024-08-22T13:23:20Z,42.333715,-70.700252
2024-08-22T13:23:40Z,42.333765,-70.700377
2024-08-22T13:23:57Z,42.333793,-70.700453
2024-08-22T13:24:14Z,42.333817,-70.700518
2024-08-22T13:24:30Z,42.333830,-70.700688
2024-08-22T13:24:47Z,42.333878,-70.700867
2024-08-22T13:25:04Z,42.333917,-70.700968
2024-08-22T13:25:20Z,42.333937,-70.701082
2024-08-22T13:25:38Z,42.333962,-70.701250
2024-08-22T13:25:55Z,42.333997,-70.701338
2024-08-22T13:26:12Z,42.334032,-70.701445
2024-08-22T13:26:29Z,42.334055,-70.701530
2024-08-22T13:26:47Z,42.334063,-70.701578
2024-08-22T13:27:04Z,42.334105,-70.701697
2024-08-22T13:27:20Z,42.334140,-70.701778
2024-08-22T13:27:37Z,42.334187,-70.701848
2024-08-22T13:27:47Z,42.334210,-70.701888
2024-08-22T13:28:04Z,42.334252,-70.701982
2024-08-22T13:28:20Z,42.334280,-70.702055
2024-08-22T13:28:37Z,42.334308,-70.702117
2024-08-22T13:28:54Z,42.334347,-70.702240
2024-08-22T13:29:10Z,42.334357,-70.702295
2024-08-22T13:29:27Z,42.334387,-70.702375
2024-08-22T13:29:44Z,42.334432,-70.702455
2024-08-22T13:30:00Z,42.334413,-70.702502
2024-08-22T13:30:17Z,42.334407,-70.702538
2024-08-22T13:30:34Z,42.334375,-70.702542
2024-08-22T13:30:52Z,42.334345,-70.702543
2024-08-22T13:31:10Z,42.334313,-70.702542
2024-08-22T13:31:27Z,42.334287,-70.702553
2024-08-22T13:31:44Z,42.334250,-70.702587
2024-08-22T13:32:00Z,42.334208,-70.702552
2024-08-22T13:32:19Z,42.334193,-70.702552
2024-08-22T13:32:35Z,42.334263,-70.702643
2024-08-22T13:32:52Z,42.334283,-70.702388
2024-08-22T13:33:09Z,42.333753,-70.702040
2024-08-22T13:33:27Z,42.333175,-70.701362
2024-08-22T13:33:45Z,42.332182,-70.700785
2024-08-22T13:34:02Z,42.331193,-70.700283
2024-08-22T13:34:20Z,42.330175,-70.699743
2024-08-22T13:34:37Z,42.329160,-70.699263
2024-08-22T13:34:54Z,42.328172,-70.698743
2024-08-22T13:35:10Z,42.327262,-70.698300
2024-08-22T13:35:29Z,42.326147,-70.697783
2024-08-22T13:35:45Z,42.325218,-70.697342
2024-08-22T13:36:04Z,42.324118,-70.696892
2024-08-22T13:36:22Z,42.323057,-70.696423
2024-08-22T13:36:39Z,42.322070,-70.695978
2024-08-22T13:36:55Z,42.321153,-70.695517
2024-08-22T13:37:12Z,42.320147,-70.695287
2024-08-22T13:37:30Z,42.319132,-70.695660
2024-08-22T13:37:47Z,42.318210,-70.696152
2024-08-22T13:38:04Z,42.317402,-70.696532
2024-08-22T13:38:20Z,42.316917,-70.696052
2024-08-22T13:38:38Z,42.316713,-70.695092
2024-08-22T13:38:55Z,42.316233,-70.694957
2024-08-22T13:39:12Z,42.316197,-70.695858
2024-08-22T13:39:29Z,42.316447,-70.696748
2024-08-22T13:39:47Z,42.316728,-70.696712
2024-08-22T13:40:04Z,42.316265,-70.696068
2024-08-22T13:40:20Z,42.315932,-70.695372
2024-08-22T13:40:37Z,42.315665,-70.694693
2024-08-22T13:40:54Z,42.315348,-70.694065
2024-08-22T13:41:12Z,42.315040,-70.693350
2024-08-22T13:41:29Z,42.314737,-70.692703
2024-08-22T13:41:45Z,42.314443,-70.692080
2024-08-22T13:42:04Z,42.314422,-70.691282
2024-08-22T13:42:20Z,42.314512,-70.690588
2024-08-22T13:42:37Z,42.313930,-70.691032
2024-08-22T13:42:54Z,42.313237,-70.692310
2024-08-22T13:43:12Z,42.312338,-70.693703
2024-08-22T13:43:29Z,42.311212,-70.694813
2024-08-22T13:43:47Z,42.310077,-70.695882
2024-08-22T13:44:04Z,42.309322,-70.697375
2024-08-22T13:44:20Z,42.308653,-70.698153
2024-08-22T13:44:37Z,42.308122,-70.698535
2024-08-22T13:44:54Z,42.308157,-70.698728
2024-08-22T13:45:12Z,42.308257,-70.698812
2024-08-22T13:45:29Z,42.308372,-70.698838
2024-08-22T13:45:45Z,42.308443,-70.698840
2024-08-22T13:46:02Z,42.308510,-70.698803
2024-08-22T13:46:20Z,42.308613,-70.698592
2024-08-22T13:46:37Z,42.308510,-70.698525
2024-08-22T13:46:54Z,42.308458,-70.698780
2024-08-22T13:47:10Z,42.308468,-70.698810
2024-08-22T13:47:29Z,42.308523,-70.698853
2024-08-22T13:47:45Z,42.308562,-70.698950
2024-08-22T13:48:02Z,42.308517,-70.698872
2024-08-22T13:48:20Z,42.308498,-70.698838
2024-08-22T13:48:37Z,42.308525,-70.698832
2024-08-22T13:48:54Z,42.308562,-70.698872
2024-08-22T13:49:10Z,42.308572,-70.698978
2024-08-22T13:49:29Z,42.308603,-70.699228
2024-08-22T13:49:45Z,42.308615,-70.699258
2024-08-22T13:50:02Z,42.308702,-70.699345
2024-08-22T13:50:19Z,42.308735,-70.699403
2024-08-22T13:50:37Z,42.308728,-70.699430
2024-08-22T13:50:54Z,42.308725,-70.699420
2024-08-22T13:51:10Z,42.308752,-70.699462
2024-08-22T13:51:30Z,42.308757,-70.699498
2024-08-22T13:51:47Z,42.308778,-70.699513
2024-08-22T13:52:04Z,42.308778,-70.699490
2024-08-22T13:52:20Z,42.308745,-70.699448
2024-08-22T13:52:39Z,42.308762,-70.699445
2024-08-22T13:52:55Z,42.308773,-70.699433
2024-08-22T13:53:12Z,42.308755,-70.699407
2024-08-22T13:53:29Z,42.308758,-70.699400
2024-08-22T13:53:47Z,42.308790,-70.699432
2024-08-22T13:54:04Z,42.308793,-70.699422
2024-08-22T13:54:20Z,42.308802,-70.699505
2024-08-22T13:54:38Z,42.308807,-70.699503
2024-08-22T13:54:55Z,42.308820,-70.699520
2024-08-22T13:55:12Z,42.308817,-70.699505
2024-08-22T13:55:29Z,42.308840,-70.699607
2024-08-22T13:55:47Z,42.308865,-70.699667
2024-08-22T13:56:04Z,42.308938,-70.699763
2024-08-22T13:56:22Z,42.308915,-70.699707
2024-08-22T13:56:39Z,42.308895,-70.699638
2024-08-22T13:56:55Z,42.308940,-70.699673
2024-08-22T13:57:12Z,42.309003,-70.699840
2024-08-22T13:57:29Z,42.309033,-70.699980
2024-08-22T13:57:47Z,42.309067,-70.700147
2024-08-22T13:58:04Z,42.309055,-70.700287
2024-08-22T13:58:20Z,42.309093,-70.700425
2024-08-22T13:58:37Z,42.309127,-70.700598
2024-08-22T13:58:55Z,42.309180,-70.700748
2024-08-22T13:59:12Z,42.309223,-70.700923
2024-08-22T13:59:29Z,42.309290,-70.701053
2024-08-22T13:59:45Z,42.309380,-70.701225
2024-08-22T14:00:04Z,42.309403,-70.701333
2024-08-22T14:00:20Z,42.309448,-70.701532
2024-08-22T14:00:37Z,42.309500,-70.701675
2024-08-22T14:00:54Z,42.309603,-70.701882
2024-08-22T14:01:12Z,42.309673,-70.702028
2024-08-22T14:01:30Z,42.309718,-70.702142
2024-08-22T14:01:47Z,42.309740,-70.702300
2024-08-22T14:02:05Z,42.309785,-70.702512
2024-08-22T14:02:22Z,42.309815,-70.702638
2024-08-22T14:02:39Z,42.309833,-70.702770
2024-08-22T14:02:55Z,42.309873,-70.702907
2024-08-22T14:03:13Z,42.309908,-70.703023
2024-08-22T14:03:30Z,42.309973,-70.703202
2024-08-22T14:03:48Z,42.310003,-70.703362
2024-08-22T14:04:05Z,42.310045,-70.703518
2024-08-22T14:04:22Z,42.310085,-70.703635
2024-08-22T14:04:39Z,42.310105,-70.703778
2024-08-22T14:04:55Z,42.310143,-70.703872
2024-08-22T14:05:12Z,42.310172,-70.703952
2024-08-22T14:05:30Z,42.310198,-70.704022
2024-08-22T14:05:47Z,42.310213,-70.704092
2024-08-22T14:06:04Z,42.310238,-70.704178
2024-08-22T14:06:20Z,42.310238,-70.704213
2024-08-22T14:06:40Z,42.310225,-70.704267
2024-08-22T14:06:57Z,42.310212,-70.704303
2024-08-22T14:07:14Z,42.310197,-70.704338
2024-08-22T14:07:32Z,42.310463,-70.704457
2024-08-22T14:07:49Z,42.310958,-70.703873
2024-08-22T14:08:05Z,42.311250,-70.703060
2024-08-22T14:08:22Z,42.311723,-70.702368
2024-08-22T14:08:40Z,42.312400,-70.701497
2024-08-22T14:08:57Z,42.312910,-70.700532
2024-08-22T14:09:14Z,42.313462,-70.699655
2024-08-22T14:09:30Z,42.313983,-70.698803
2024-08-22T14:09:49Z,42.314612,-70.697817
2024-08-22T14:10:05Z,42.315143,-70.697022
2024-08-22T14:10:22Z,42.315793,-70.696298
2024-08-22T14:10:39Z,42.316425,-70.695483
2024-08-22T14:10:57Z,42.316685,-70.694355
2024-08-22T14:11:14Z,42.317107,-70.693322
2024-08-22T14:11:30Z,42.317670,-70.693800
2024-08-22T14:11:48Z,42.318093,-70.694930
2024-08-22T14:12:05Z,42.318527,-70.695983
2024-08-22T14:12:22Z,42.318933,-70.697075
2024-08-22T14:12:39Z,42.319313,-70.698145
2024-08-22T14:12:55Z,42.319643,-70.698205
2024-08-22T14:13:12Z,42.319257,-70.697625
2024-08-22T14:13:29Z,42.319003,-70.696880
2024-08-22T14:13:45Z,42.318687,-70.696190
2024-08-22T14:14:04Z,42.318378,-70.695353
2024-08-22T14:14:20Z,42.318135,-70.694665
2024-08-22T14:14:37Z,42.317788,-70.693985
2024-08-22T14:14:54Z,42.317402,-70.693267
2024-08-22T14:15:10Z,42.317097,-70.692638
2024-08-22T14:15:27Z,42.316745,-70.692052
2024-08-22T14:15:44Z,42.315850,-70.691978
2024-08-22T14:16:00Z,42.314932,-70.691555
2024-08-22T14:16:18Z,42.313908,-70.690950
2024-08-22T14:16:35Z,42.312987,-70.690347
2024-08-22T14:16:53Z,42.312015,-70.689675
2024-08-22T14:17:10Z,42.311057,-70.689102
2024-08-22T14:17:27Z,42.310090,-70.688523
2024-08-22T14:17:44Z,42.309153,-70.687907
2024-08-22T14:18:00Z,42.308282,-70.687347
2024-08-22T14:18:17Z,42.307348,-70.686735
2024-08-22T14:18:35Z,42.306317,-70.686113
2024-08-22T14:18:52Z,42.305360,-70.685540
2024-08-22T14:19:09Z,42.304428,-70.684943
2024-08-22T14:19:25Z,42.303555,-70.684398
2024-08-22T14:19:44Z,42.302555,-70.683732
2024-08-22T14:20:00Z,42.301672,-70.683195
2024-08-22T14:20:17Z,42.300720,-70.682623
2024-08-22T14:20:34Z,42.299743,-70.682080
2024-08-22T14:20:52Z,42.298710,-70.681500
2024-08-22T14:21:09Z,42.297780,-70.680970
2024-08-22T14:21:25Z,42.296817,-70.680570
2024-08-22T14:21:42Z,42.295815,-70.680140
2024-08-22T14:22:02Z,42.294655,-70.679650
2024-08-22T14:22:19Z,42.293670,-70.679215
2024-08-22T14:22:35Z,42.292720,-70.678832
2024-08-22T14:22:52Z,42.291710,-70.678468
2024-08-22T14:23:09Z,42.290735,-70.678008
2024-08-22T14:23:25Z,42.289782,-70.677602
2024-08-22T14:23:42Z,42.288798,-70.677157
2024-08-22T14:24:00Z,42.287765,-70.676730
2024-08-22T14:24:17Z,42.286758,-70.676385
2024-08-22T14:24:34Z,42.285707,-70.676528
2024-08-22T14:24:50Z,42.284740,-70.676660
2024-08-22T14:25:08Z,42.283612,-70.676762
2024-08-22T14:25:25Z,42.282683,-70.676285
2024-08-22T14:25:42Z,42.281718,-70.675753
2024-08-22T14:25:59Z,42.280807,-70.675058
2024-08-22T14:26:17Z,42.279935,-70.674148
2024-08-22T14:26:34Z,42.279125,-70.673277
2024-08-22T14:26:50Z,42.278442,-70.672347
2024-08-22T14:27:08Z,42.277788,-70.671155
2024-08-22T14:27:25Z,42.277195,-70.670010
2024-08-22T14:27:42Z,42.276760,-70.668967
2024-08-22T14:27:59Z,42.276738,-70.667953
2024-08-22T14:28:15Z,42.276507,-70.667323
2024-08-22T14:28:25Z,42.276538,-70.667035
2024-08-22T14:28:42Z,42.276500,-70.666743
2024-08-22T14:28:59Z,42.276317,-70.666820
2024-08-22T14:29:15Z,42.276383,-70.666965
2024-08-22T14:29:32Z,42.276490,-70.666935
2024-08-22T14:29:49Z,42.276543,-70.666767
2024-08-22T14:30:05Z,42.276513,-70.666548
2024-08-22T14:30:22Z,42.276438,-70.666263
2024-08-22T14:30:40Z,42.276350,-70.666065
2024-08-22T14:30:57Z,42.276272,-70.665932
2024-08-22T14:31:14Z,42.276250,-70.665843
2024-08-22T14:31:30Z,42.276220,-70.665757
2024-08-22T14:31:49Z,42.276177,-70.665620
2024-08-22T14:32:05Z,42.276163,-70.665458
2024-08-22T14:32:24Z,42.276145,-70.665283
2024-08-22T14:32:42Z,42.276022,-70.665148
2024-08-22T14:32:59Z,42.275940,-70.665023
2024-08-22T14:33:15Z,42.275878,-70.664898
2024-08-22T14:33:32Z,42.275787,-70.664740
2024-08-22T14:33:50Z,42.275772,-70.664658
2024-08-22T14:34:08Z,42.275688,-70.664550
2024-08-22T14:34:25Z,42.275622,-70.664465
2024-08-22T14:34:42Z,42.275577,-70.664353
2024-08-22T14:35:00Z,42.275545,-70.664263
2024-08-22T14:35:17Z,42.275467,-70.664128
2024-08-22T14:35:34Z,42.275437,-70.664027
2024-08-22T14:35:50Z,42.275417,-70.663918
2024-08-22T14:36:09Z,42.275343,-70.663693
2024-08-22T14:36:25Z,42.275235,-70.663538
2024-08-22T14:36:42Z,42.275170,-70.663382
2024-08-22T14:36:59Z,42.275110,-70.663302
2024-08-22T14:37:17Z,42.275072,-70.663183
2024-08-22T14:37:34Z,42.275037,-70.663062
2024-08-22T14:37:50Z,42.274988,-70.662923
2024-08-22T14:38:07Z,42.274965,-70.662797
2024-08-22T14:38:25Z,42.274902,-70.662648
2024-08-22T14:38:42Z,42.274857,-70.662547
2024-08-22T14:38:59Z,42.274835,-70.662443
2024-08-22T14:39:15Z,42.274822,-70.662345
2024-08-22T14:39:25Z,42.274813,-70.662258
2024-08-22T14:39:42Z,42.274770,-70.662105
2024-08-22T14:39:59Z,42.274727,-70.661937
2024-08-22T14:40:15Z,42.274708,-70.661895
2024-08-22T14:40:33Z,42.274675,-70.661803
2024-08-22T14:40:50Z,42.274645,-70.661787
2024-08-22T14:41:07Z,42.274603,-70.661742
2024-08-22T14:41:24Z,42.274503,-70.661738
2024-08-22T14:41:42Z,42.274452,-70.661503
2024-08-22T14:41:59Z,42.274065,-70.661488
2024-08-22T14:42:15Z,42.274248,-70.662112
2024-08-22T14:42:34Z,42.274622,-70.662868
2024-08-22T14:42:52Z,42.274983,-70.663558
2024-08-22T14:43:10Z,42.275283,-70.664303
2024-08-22T14:43:27Z,42.275553,-70.665045
2024-08-22T14:43:45Z,42.275847,-70.665830
2024-08-22T14:44:02Z,42.276113,-70.666550
2024-08-22T14:44:20Z,42.276427,-70.667300
2024-08-22T14:44:37Z,42.276515,-70.668153
2024-08-22T14:44:47Z,42.276233,-70.668598
2024-08-22T14:45:04Z,42.275602,-70.669083
2024-08-22T14:45:20Z,42.274888,-70.669442
2024-08-22T14:45:37Z,42.274210,-70.669255
2024-08-22T14:45:55Z,42.273738,-70.668450
2024-08-22T14:46:12Z,42.273268,-70.667840
2024-08-22T14:46:29Z,42.273122,-70.668248
2024-08-22T14:46:45Z,42.273098,-70.668237
2024-08-22T14:46:57Z,42.273100,-70.668245
2024-08-22T14:47:14Z,42.273153,-70.668273
2024-08-22T14:47:32Z,42.273227,-70.668353
2024-08-22T14:47:49Z,42.273255,-70.668403
2024-08-22T14:48:07Z,42.273273,-70.668503
2024-08-22T14:48:24Z,42.273298,-70.668620
2024-08-22T14:48:40Z,42.273323,-70.668690
2024-08-22T14:48:57Z,42.273330,-70.668707
2024-08-22T14:49:15Z,42.273418,-70.668902
2024-08-22T14:49:32Z,42.273463,-70.669010
2024-08-22T14:49:49Z,42.273547,-70.669177
2024-08-22T14:50:07Z,42.273618,-70.669312
2024-08-22T14:50:24Z,42.273715,-70.669488
2024-08-22T14:50:40Z,42.273770,-70.669598
2024-08-22T14:50:57Z,42.273833,-70.669717
2024-08-22T14:51:15Z,42.273875,-70.669837
2024-08-22T14:51:32Z,42.273953,-70.670018
2024-08-22T14:51:49Z,42.273997,-70.670107
2024-08-22T14:52:05Z,42.274007,-70.670198
2024-08-22T14:52:22Z,42.274032,-70.670403
2024-08-22T14:52:40Z,42.274085,-70.670560
2024-08-22T14:52:57Z,42.274173,-70.670682
2024-08-22T14:53:15Z,42.274265,-70.670857
2024-08-22T14:53:32Z,42.274298,-70.670935
2024-08-22T14:53:49Z,42.274325,-70.671018
2024-08-22T14:54:05Z,42.274353,-70.671173
2024-08-22T14:54:15Z,42.274387,-70.671332
2024-08-22T14:54:32Z,42.274383,-70.671492
2024-08-22T14:54:49Z,42.274410,-70.671618
2024-08-22T14:55:05Z,42.274430,-70.671682
2024-08-22T14:55:22Z,42.274452,-70.671797
2024-08-22T14:55:40Z,42.274487,-70.672060
2024-08-22T14:55:57Z,42.274523,-70.672228
2024-08-22T14:56:14Z,42.274588,-70.672345
2024-08-22T14:56:32Z,42.274662,-70.672452
2024-08-22T14:56:49Z,42.274717,-70.672590
2024-08-22T14:57:05Z,42.274765,-70.672715
2024-08-22T14:57:22Z,42.274813,-70.672870
2024-08-22T14:57:32Z,42.274820,-70.672955
2024-08-22T14:57:50Z,42.274832,-70.673077
2024-08-22T14:58:07Z,42.274845,-70.673137
2024-08-22T14:58:24Z,42.274857,-70.673223
2024-08-22T14:58:42Z,42.274885,-70.673375
2024-08-22T14:58:59Z,42.274922,-70.673485
2024-08-22T14:59:15Z,42.274960,-70.673577
2024-08-22T14:59:32Z,42.274977,-70.673642
2024-08-22T14:59:50Z,42.274980,-70.673683
2024-08-22T15:00:07Z,42.274990,-70.673743
2024-08-22T15:00:24Z,42.274955,-70.673790
2024-08-22T15:00:40Z,42.274965,-70.674115
2024-08-22T15:00:50Z,42.275097,-70.674598
2024-08-22T15:01:07Z,42.275452,-70.674363
2024-08-22T15:01:24Z,42.275102,-70.673760
2024-08-22T15:01:40Z,42.274818,-70.673155
2024-08-22T15:01:59Z,42.274453,-70.672478
2024-08-22T15:02:15Z,42.274138,-70.671902
2024-08-22T15:02:32Z,42.273803,-70.671218
2024-08-22T15:02:50Z,42.273520,-70.670545
2024-08-22T15:03:00Z,42.273342,-70.670163
2024-08-22T15:03:19Z,42.273043,-70.669443
2024-08-22T15:03:35Z,42.272770,-70.668827
2024-08-22T15:03:52Z,42.272315,-70.668557
2024-08-22T15:04:02Z,42.272165,-70.669132
2024-08-22T15:04:20Z,42.272317,-70.670463
2024-08-22T15:04:37Z,42.272443,-70.671777
2024-08-22T15:04:55Z,42.272717,-70.673430
2024-08-22T15:05:12Z,42.272980,-70.674992
2024-08-22T15:05:29Z,42.273235,-70.676602
2024-08-22T15:05:45Z,42.273482,-70.678098
2024-08-22T15:06:03Z,42.273788,-70.679780
2024-08-22T15:06:20Z,42.273977,-70.681412
2024-08-22T15:06:37Z,42.274213,-70.683027
2024-08-22T15:06:54Z,42.274503,-70.684583
2024-08-22T15:07:10Z,42.274835,-70.686080
2024-08-22T15:07:29Z,42.275355,-70.687755
2024-08-22T15:07:45Z,42.275830,-70.689112
2024-08-22T15:07:55Z,42.276178,-70.689970
2024-08-22T15:08:12Z,42.276877,-70.691300
2024-08-22T15:08:29Z,42.277677,-70.692567
2024-08-22T15:08:45Z,42.278415,-70.693555
2024-08-22T15:09:02Z,42.279123,-70.694500
2024-08-22T15:09:19Z,42.280010,-70.695312
2024-08-22T15:09:37Z,42.280850,-70.695742
2024-08-22T15:09:54Z,42.281192,-70.696272
2024-08-22T15:10:10Z,42.281380,-70.696510
2024-08-22T15:10:27Z,42.281498,-70.696515
2024-08-22T15:10:45Z,42.281592,-70.696477
2024-08-22T15:11:02Z,42.281657,-70.696418
2024-08-22T15:11:19Z,42.281745,-70.696417
2024-08-22T15:11:35Z,42.281787,-70.696453
2024-08-22T15:11:54Z,42.281840,-70.696515
2024-08-22T15:12:10Z,42.281838,-70.696502
2024-08-22T15:12:27Z,42.281823,-70.696463
2024-08-22T15:12:44Z,42.281850,-70.696473
2024-08-22T15:13:02Z,42.281868,-70.696495
2024-08-22T15:13:19Z,42.281878,-70.696515
2024-08-22T15:13:35Z,42.282140,-70.696727
2024-08-22T15:13:52Z,42.282320,-70.696483
2024-08-22T15:14:02Z,42.282300,-70.696393
2024-08-22T15:14:19Z,42.282237,-70.696295
2024-08-22T15:14:37Z,42.282183,-70.696217
2024-08-22T15:14:54Z,42.282142,-70.696142
2024-08-22T15:15:12Z,42.282068,-70.696105
2024-08-22T15:15:29Z,42.282042,-70.696075
2024-08-22T15:15:45Z,42.282005,-70.696053
2024-08-22T15:16:02Z,42.281973,-70.696043
2024-08-22T15:16:12Z,42.281930,-70.695995
2024-08-22T15:16:29Z,42.281878,-70.695927
2024-08-22T15:16:45Z,42.281823,-70.695873
2024-08-22T15:17:02Z,42.281753,-70.695782
2024-08-22T15:17:20Z,42.281750,-70.695702
2024-08-22T15:17:37Z,42.281763,-70.695637
2024-08-22T15:17:54Z,42.281783,-70.695488
2024-08-22T15:18:12Z,42.281793,-70.695307
2024-08-22T15:18:29Z,42.281757,-70.695122
2024-08-22T15:18:45Z,42.281682,-70.694972
2024-08-22T15:19:02Z,42.281652,-70.694842
2024-08-22T15:19:20Z,42.281560,-70.694663
2024-08-22T15:19:37Z,42.281490,-70.694503
2024-08-22T15:19:54Z,42.281382,-70.694318
2024-08-22T15:20:10Z,42.281338,-70.694188
2024-08-22T15:20:29Z,42.281287,-70.694005
2024-08-22T15:20:45Z,42.281233,-70.693870
2024-08-22T15:21:02Z,42.281177,-70.693757
2024-08-22T15:21:20Z,42.281137,-70.693647
2024-08-22T15:21:39Z,42.281105,-70.693513
2024-08-22T15:21:55Z,42.281048,-70.693438
2024-08-22T15:22:12Z,42.280997,-70.693353
2024-08-22T15:22:30Z,42.280943,-70.693255
2024-08-22T15:22:47Z,42.280905,-70.693137
2024-08-22T15:23:05Z,42.280872,-70.693015
2024-08-22T15:23:23Z,42.280832,-70.692907
2024-08-22T15:23:40Z,42.280808,-70.692800
2024-08-22T15:23:57Z,42.280732,-70.692612
2024-08-22T15:24:14Z,42.280690,-70.692437
2024-08-22T15:24:32Z,42.280653,-70.692293
2024-08-22T15:24:49Z,42.280630,-70.692188
2024-08-22T15:25:05Z,42.280610,-70.692113
2024-08-22T15:25:24Z,42.280567,-70.692033
2024-08-22T15:25:42Z,42.280523,-70.691933
2024-08-22T15:25:59Z,42.280500,-70.691852
2024-08-22T15:26:15Z,42.280477,-70.691763
2024-08-22T15:26:33Z,42.280452,-70.691693
2024-08-22T15:26:50Z,42.280435,-70.691623
2024-08-22T15:27:07Z,42.280423,-70.691478
2024-08-22T15:27:24Z,42.280410,-70.691392
2024-08-22T15:27:42Z,42.280350,-70.691317
2024-08-22T15:27:59Z,42.280308,-70.691267
2024-08-22T15:28:17Z,42.280263,-70.691233
2024-08-22T15:28:34Z,42.280157,-70.691155
2024-08-22T15:28:52Z,42.279733,-70.691582
2024-08-22T15:29:09Z,42.279898,-70.692193
2024-08-22T15:29:25Z,42.280138,-70.692838
