2024-09-18T00:30:38Z,41.610054,-70.609320
2024-09-18T00:30:48Z,41.610054,-70.609320
2024-09-18T00:31:08Z,41.610054,-70.609320
2024-09-18T00:31:18Z,41.610054,-70.609320
2024-09-18T00:31:28Z,41.610054,-70.609320
2024-09-18T00:31:48Z,41.610055,-70.609320
2024-09-18T00:32:08Z,41.610055,-70.609320
2024-09-18T00:32:24Z,41.610055,-70.609320
2024-09-18T00:32:34Z,41.610055,-70.609320
2024-09-18T00:32:54Z,41.610055,-70.609320
2024-09-18T00:33:05Z,41.610055,-70.609319
2024-09-18T00:33:15Z,41.610055,-70.609319
2024-09-18T00:33:35Z,41.610055,-70.609319
2024-09-18T00:33:55Z,41.610055,-70.609319
2024-09-18T00:34:05Z,41.610055,-70.609319
2024-09-18T00:34:25Z,41.610055,-70.609319
2024-09-18T00:34:45Z,41.610055,-70.609319
2024-09-18T00:35:05Z,41.610055,-70.609319
2024-09-18T00:35:25Z,41.610055,-70.609319
2024-09-18T00:35:45Z,41.610055,-70.609319
2024-09-18T00:36:05Z,41.610055,-70.609319
2024-09-18T00:36:25Z,41.610055,-70.609319
2024-09-18T00:36:45Z,41.610055,-70.609319
2024-09-18T00:36:55Z,41.610055,-70.609319
2024-09-18T00:37:15Z,41.610055,-70.609319
2024-09-18T00:37:30Z,41.610055,-70.609318
2024-09-18T00:37:40Z,41.610055,-70.609319
2024-09-18T00:37:51Z,41.610055,-70.609319
2024-09-18T00:38:01Z,41.610055,-70.609319
2024-09-18T00:38:12Z,41.610056,-70.609319
2024-09-18T00:38:22Z,41.610056,-70.609319
2024-09-18T00:38:42Z,41.610056,-70.609318
2024-09-18T00:38:52Z,41.610055,-70.609318
2024-09-18T00:39:12Z,41.610055,-70.609318
2024-09-18T00:39:22Z,41.610056,-70.609318
2024-09-18T00:39:42Z,41.610055,-70.609318
2024-09-18T00:39:52Z,41.610056,-70.609318
2024-09-18T00:40:12Z,41.610055,-70.609318
2024-09-18T00:40:22Z,41.610055,-70.609318
2024-09-18T00:40:42Z,41.610055,-70.609318
2024-09-18T00:40:52Z,41.610055,-70.609318
2024-09-18T00:41:12Z,41.610055,-70.609319
2024-09-18T00:41:32Z,41.610055,-70.609319
2024-09-18T00:41:52Z,41.610055,-70.609319
2024-09-18T00:42:02Z,41.610055,-70.609319
2024-09-18T00:42:22Z,41.610055,-70.609319
2024-09-18T00:42:38Z,41.610055,-70.609319
2024-09-18T00:42:58Z,41.610055,-70.609319
2024-09-18T00:43:08Z,41.610055,-70.609319
2024-09-18T00:43:19Z,41.610055,-70.609319
2024-09-18T00:43:29Z,41.610055,-70.609319
2024-09-18T00:43:49Z,41.610055,-70.609319
2024-09-18T00:43:59Z,41.610055,-70.609320
2024-09-18T00:44:19Z,41.610055,-70.609320
2024-09-18T00:44:39Z,41.610055,-70.609320
2024-09-18T00:44:59Z,41.610055,-70.609320
2024-09-18T00:45:19Z,41.610054,-70.609320
2024-09-18T00:45:29Z,41.610054,-70.609320
2024-09-18T00:45:49Z,41.610054,-70.609320
2024-09-18T00:46:09Z,41.610054,-70.609321
2024-09-18T00:46:19Z,41.610054,-70.609321
2024-09-18T00:46:39Z,41.610054,-70.609321
2024-09-18T00:46:49Z,41.610054,-70.609321
2024-09-18T00:47:09Z,41.610054,-70.609321
2024-09-18T00:47:19Z,41.610054,-70.609321
2024-09-18T00:47:44Z,41.610054,-70.609322
2024-09-18T00:48:04Z,41.610054,-70.609322
2024-09-18T00:48:25Z,41.610054,-70.609322
2024-09-18T00:48:45Z,41.610054,-70.609322
2024-09-18T00:49:05Z,41.610054,-70.609322
2024-09-18T00:49:15Z,41.610054,-70.609322
2024-09-18T00:49:35Z,41.610054,-70.609322
2024-09-18T00:49:45Z,41.610054,-70.609322
2024-09-18T00:50:05Z,41.610054,-70.609322
2024-09-18T00:50:15Z,41.610054,-70.609322
2024-09-18T00:50:35Z,41.610054,-70.609322
2024-09-18T00:50:45Z,41.610054,-70.609322
2024-09-18T00:51:05Z,41.610054,-70.609322
2024-09-18T00:51:25Z,41.610054,-70.609322
2024-09-18T00:51:45Z,41.610055,-70.609322
2024-09-18T00:52:05Z,41.610055,-70.609322
2024-09-18T00:52:25Z,41.610055,-70.609322
2024-09-18T00:52:50Z,41.610055,-70.609322
2024-09-18T00:53:10Z,41.610055,-70.609322
2024-09-18T00:53:31Z,41.610055,-70.609322
2024-09-18T00:53:51Z,41.610055,-70.609322
2024-09-18T00:54:11Z,41.610055,-70.609323
2024-09-18T00:54:31Z,41.610055,-70.609323
2024-09-18T00:54:41Z,41.610055,-70.609323
2024-09-18T00:55:01Z,41.610055,-70.609323
2024-09-18T00:55:21Z,41.610055,-70.609323
2024-09-18T00:55:41Z,41.610055,-70.609323
2024-09-18T00:56:01Z,41.610055,-70.609323
2024-09-18T00:56:21Z,41.610055,-70.609323
2024-09-18T00:56:31Z,41.610055,-70.609323
2024-09-18T00:56:51Z,41.610055,-70.609323
2024-09-18T00:57:01Z,41.610055,-70.609323
2024-09-18T00:57:21Z,41.610055,-70.609322
2024-09-18T00:57:41Z,41.610055,-70.609322
2024-09-18T00:57:56Z,41.610055,-70.609322
2024-09-18T00:58:06Z,41.610055,-70.609322
2024-09-18T00:58:26Z,41.610055,-70.609322
2024-09-18T00:58:37Z,41.610055,-70.609322
2024-09-18T00:58:47Z,41.610055,-70.609322
2024-09-18T00:59:07Z,41.610055,-70.609322
2024-09-18T00:59:27Z,41.610055,-70.609322
2024-09-18T00:59:37Z,41.610055,-70.609322
2024-09-18T00:59:57Z,41.610055,-70.609322
2024-09-18T01:00:17Z,41.610055,-70.609322
2024-09-18T01:00:28Z,41.610055,-70.609322
2024-09-18T01:00:38Z,41.610055,-70.609322
2024-09-18T01:00:49Z,41.610055,-70.609322
2024-09-18T01:00:59Z,41.610055,-70.609322
2024-09-18T01:01:10Z,41.610055,-70.609322
2024-09-18T01:01:20Z,41.610055,-70.609322
2024-09-18T01:01:31Z,41.610055,-70.609322
2024-09-18T01:01:41Z,41.610055,-70.609322
2024-09-18T01:02:01Z,41.610055,-70.609322
2024-09-18T01:02:11Z,41.610055,-70.609322
2024-09-18T01:02:22Z,41.610055,-70.609322
2024-09-18T01:02:42Z,41.610055,-70.609322
2024-09-18T01:02:58Z,41.610055,-70.609322
2024-09-18T01:03:08Z,41.610055,-70.609321
2024-09-18T01:03:28Z,41.610055,-70.609322
2024-09-18T01:03:39Z,41.610055,-70.609322
2024-09-18T01:03:59Z,41.610055,-70.609322
2024-09-18T01:04:10Z,41.610055,-70.609322
2024-09-18T01:04:30Z,41.610055,-70.609322
2024-09-18T01:04:50Z,41.610055,-70.609321
2024-09-18T01:05:00Z,41.610055,-70.609322
2024-09-18T01:05:20Z,41.610055,-70.609321
2024-09-18T01:05:30Z,41.610055,-70.609321
2024-09-18T01:05:50Z,41.610055,-70.609321
2024-09-18T01:06:10Z,41.610055,-70.609321
2024-09-18T01:06:20Z,41.610055,-70.609321
2024-09-18T01:06:40Z,41.610055,-70.609321
2024-09-18T01:06:50Z,41.610055,-70.609321
2024-09-18T01:07:10Z,41.610055,-70.609321
2024-09-18T01:07:20Z,41.610055,-70.609321
2024-09-18T01:07:40Z,41.610055,-70.609321
2024-09-18T01:08:05Z,41.610056,-70.609321
2024-09-18T01:08:25Z,41.610056,-70.609321
2024-09-18T01:08:35Z,41.610056,-70.609321
2024-09-18T01:08:46Z,41.610056,-70.609321
2024-09-18T01:09:06Z,41.610056,-70.609321
2024-09-18T01:09:26Z,41.610056,-70.609321
2024-09-18T01:09:36Z,41.610056,-70.609321
2024-09-18T01:09:56Z,41.610056,-70.609321
2024-09-18T01:10:07Z,41.610056,-70.609321
2024-09-18T01:10:17Z,41.610056,-70.609321
2024-09-18T01:10:37Z,41.610057,-70.609321
2024-09-18T01:10:47Z,41.610057,-70.609321
2024-09-18T01:11:08Z,41.610057,-70.609321
2024-09-18T01:11:28Z,41.610057,-70.609321
2024-09-18T01:11:48Z,41.610057,-70.609321
2024-09-18T01:11:59Z,41.610057,-70.609321
2024-09-18T01:12:09Z,41.610057,-70.609321
2024-09-18T01:12:29Z,41.610057,-70.609321
2024-09-18T01:12:49Z,41.610057,-70.609321
2024-09-18T01:13:00Z,41.610057,-70.609321
2024-09-18T01:13:16Z,41.610057,-70.609321
2024-09-18T01:13:27Z,41.610057,-70.609321
2024-09-18T01:13:38Z,41.610057,-70.609321
2024-09-18T01:13:49Z,41.610057,-70.609321
2024-09-18T01:14:10Z,41.610057,-70.609321
2024-09-18T01:14:21Z,41.610057,-70.609321
2024-09-18T01:14:31Z,41.610057,-70.609321
2024-09-18T01:14:51Z,41.610057,-70.609321
2024-09-18T01:15:11Z,41.610057,-70.609321
2024-09-18T01:15:31Z,41.610057,-70.609321
2024-09-18T01:15:41Z,41.610057,-70.609321
2024-09-18T01:16:01Z,41.610057,-70.609321
2024-09-18T01:16:11Z,41.610057,-70.609321
2024-09-18T01:16:31Z,41.610057,-70.609321
2024-09-18T01:16:51Z,41.610057,-70.609321
2024-09-18T01:17:11Z,41.610057,-70.609321
2024-09-18T01:17:31Z,41.610057,-70.609321
2024-09-18T01:17:41Z,41.610057,-70.609322
2024-09-18T01:18:01Z,41.610058,-70.609322
2024-09-18T01:18:16Z,41.610058,-70.609322
2024-09-18T01:18:26Z,41.610058,-70.609322
2024-09-18T01:18:46Z,41.610058,-70.609322
2024-09-18T01:18:57Z,41.610058,-70.609322
2024-09-18T01:19:17Z,41.610058,-70.609322
2024-09-18T01:19:27Z,41.610058,-70.609322
2024-09-18T01:19:47Z,41.610058,-70.609322
2024-09-18T01:19:57Z,41.610058,-70.609322
2024-09-18T01:20:07Z,41.610058,-70.609322
2024-09-18T01:20:27Z,41.610058,-70.609323
2024-09-18T01:20:47Z,41.610058,-70.609323
2024-09-18T01:21:07Z,41.610058,-70.609323
2024-09-18T01:21:27Z,41.610058,-70.609323
2024-09-18T01:21:47Z,41.610058,-70.609323
2024-09-18T01:21:57Z,41.610058,-70.609323
2024-09-18T01:22:17Z,41.610058,-70.609323
2024-09-18T01:22:37Z,41.610058,-70.609322
2024-09-18T01:22:57Z,41.610058,-70.609322
2024-09-18T01:23:07Z,41.610058,-70.609322
2024-09-18T01:23:23Z,41.610058,-70.609322
2024-09-18T01:23:43Z,41.610058,-70.609322
2024-09-18T01:24:04Z,41.610058,-70.609322
2024-09-18T01:24:14Z,41.610058,-70.609322
2024-09-18T01:24:34Z,41.610058,-70.609322
2024-09-18T01:24:44Z,41.610058,-70.609322
2024-09-18T01:25:04Z,41.610058,-70.609323
2024-09-18T01:25:14Z,41.610058,-70.609323
2024-09-18T01:25:34Z,41.610058,-70.609323
2024-09-18T01:25:54Z,41.610058,-70.609323
2024-09-18T01:26:04Z,41.610058,-70.609323
2024-09-18T01:26:24Z,41.610058,-70.609323
2024-09-18T01:26:44Z,41.610058,-70.609323
2024-09-18T01:27:04Z,41.610058,-70.609323
2024-09-18T01:27:24Z,41.610059,-70.609323
2024-09-18T01:27:34Z,41.610059,-70.609323
2024-09-18T01:27:54Z,41.610059,-70.609323
2024-09-18T01:28:14Z,41.610059,-70.609323
2024-09-18T01:28:29Z,41.610059,-70.609323
2024-09-18T01:28:49Z,41.610059,-70.609323
2024-09-18T01:29:10Z,41.610059,-70.609323
2024-09-18T01:29:30Z,41.610059,-70.609323
2024-09-18T01:29:40Z,41.610059,-70.609323
2024-09-18T01:30:00Z,41.610059,-70.609323
2024-09-18T01:30:10Z,41.610059,-70.609323
2024-09-18T01:30:30Z,41.610059,-70.609323
2024-09-18T01:30:50Z,41.610059,-70.609323
2024-09-18T01:31:10Z,41.610059,-70.609323
2024-09-18T01:31:30Z,41.610059,-70.609323
2024-09-18T01:31:40Z,41.610059,-70.609323
2024-09-18T01:32:00Z,41.610059,-70.609323
2024-09-18T01:32:20Z,41.610064,-70.609332
2024-09-18T01:32:40Z,41.610064,-70.609332
2024-09-18T01:32:50Z,41.610064,-70.609332
2024-09-18T01:33:10Z,41.610064,-70.609333
2024-09-18T01:33:21Z,41.610064,-70.609333
2024-09-18T01:33:36Z,41.610064,-70.609332
2024-09-18T01:33:56Z,41.610064,-70.609333
2024-09-18T01:34:06Z,41.610064,-70.609333
2024-09-18T01:34:17Z,41.610064,-70.609333
2024-09-18T01:34:37Z,41.610065,-70.609333
2024-09-18T01:34:47Z,41.610065,-70.609333
2024-09-18T01:35:07Z,41.610065,-70.609333
2024-09-18T01:35:17Z,41.610065,-70.609333
2024-09-18T01:35:37Z,41.610065,-70.609333
2024-09-18T01:35:47Z,41.610065,-70.609333
2024-09-18T01:36:07Z,41.610065,-70.609333
2024-09-18T01:36:17Z,41.610065,-70.609333
2024-09-18T01:36:37Z,41.610065,-70.609333
2024-09-18T01:36:47Z,41.610065,-70.609333
2024-09-18T01:37:07Z,41.610065,-70.609333
2024-09-18T01:37:18Z,41.610066,-70.609333
2024-09-18T01:37:29Z,41.610066,-70.609333
2024-09-18T01:37:40Z,41.610066,-70.609333
                                                                                                                              
