2024-06-25T15:27:43Z,41.774812,-70.426087
2024-06-25T15:27:53Z,41.774812,-70.426087
2024-06-25T15:28:13Z,41.774791,-70.426102
2024-06-25T15:28:23Z,41.774790,-70.426101
2024-06-25T15:28:39Z,41.774789,-70.426101
2024-06-25T15:28:49Z,41.774798,-70.426118
2024-06-25T15:28:59Z,41.774795,-70.426134
2024-06-25T15:29:19Z,41.774797,-70.426151
2024-06-25T15:29:29Z,41.774800,-70.426146
2024-06-25T15:29:49Z,41.774920,-70.425895
2024-06-25T15:30:09Z,41.774927,-70.425854
2024-06-25T15:30:19Z,41.774942,-70.425903
2024-06-25T15:30:39Z,41.774898,-70.425880
2024-06-25T15:30:59Z,41.774879,-70.425847
2024-06-25T15:31:19Z,41.774888,-70.425778
2024-06-25T15:31:39Z,41.774876,-70.425738
2024-06-25T15:31:59Z,41.774877,-70.425682
2024-06-25T15:32:19Z,41.774874,-70.425645
2024-06-25T15:32:39Z,41.774879,-70.425633
2024-06-25T15:32:49Z,41.774881,-70.425633
2024-06-25T15:33:24Z,41.774881,-70.425632
2024-06-25T15:33:24Z,41.774881,-70.425632***{"dl_lat": 41.77488076666667, "dl_lon": -70.42563308333334, "dl_utc_tg": "2024-06-25 15:32:49", "dl_speed": "0.0", "dl_filename": "1000000_low_20240619_095504.lid", "dl_vessel": "Maggie Sue"}
2024-06-25T15:33:24Z,41.774881,-70.425632***{"dl_lat": 41.77488076666667, "dl_lon": -70.42563308333334, "dl_utc_tg": "2024-06-25 15:32:49", "dl_speed": "0.0", "dl_filename": "1000000_low_20240619_095504.gps", "dl_vessel": "Maggie Sue"}
2024-06-25T15:33:39Z,41.774878,-70.425612
2024-06-25T15:33:59Z,41.774881,-70.425604
2024-06-25T15:34:09Z,41.774880,-70.425604
2024-06-25T15:34:29Z,41.774880,-70.425604
2024-06-25T15:34:49Z,41.774880,-70.425604
2024-06-25T15:35:09Z,41.774878,-70.425600
2024-06-25T15:35:19Z,41.774866,-70.425583
2024-06-25T15:35:29Z,41.774862,-70.425577
2024-06-25T15:35:39Z,41.774853,-70.425571
2024-06-25T15:35:59Z,41.774851,-70.425568
2024-06-25T15:36:19Z,41.774851,-70.425568
2024-06-25T15:37:11Z,41.774851,-70.425568
2024-06-25T15:37:11Z,41.774851,-70.425568***{"dl_lat": 41.7748512, "dl_lon": -70.4255678, "dl_utc_tg": "2024-06-25 15:36:19", "dl_speed": "0.0", "dl_filename": "2402774_BIL_20240619_095838.gps", "dl_vessel": "Maggie Sue"}
2024-06-25T15:37:11Z,41.774851,-70.425568***{"dl_lat": 41.7748512, "dl_lon": -70.4255678, "dl_utc_tg": "2024-06-25 15:36:19", "dl_speed": "0.0", "dl_filename": "2402774_BIL_20240619_095838.lid", "dl_vessel": "Maggie Sue"}
2024-06-25T15:37:31Z,41.774850,-70.425569
2024-06-25T15:37:51Z,41.774850,-70.425609
2024-06-25T15:38:11Z,41.774837,-70.425639
2024-06-25T15:38:21Z,41.774837,-70.425653
2024-06-25T15:38:47Z,41.774677,-70.425547
2024-06-25T15:39:07Z,41.774576,-70.425242
2024-06-25T15:39:17Z,41.774735,-70.425262
2024-06-25T15:39:37Z,41.774709,-70.425032
2024-06-25T15:39:57Z,41.774664,-70.424878
2024-06-25T15:40:17Z,41.774559,-70.424717
2024-06-25T15:40:27Z,41.774551,-70.424619
2024-06-25T15:40:37Z,41.774546,-70.424530
2024-06-25T15:40:57Z,41.774627,-70.424272
2024-06-25T15:41:17Z,41.774849,-70.423266
2024-06-25T15:41:27Z,41.774946,-70.422425
2024-06-25T15:41:37Z,41.775034,-70.421539
2024-06-25T15:41:57Z,41.775001,-70.419607
2024-06-25T15:42:07Z,41.774966,-70.418575
2024-06-25T15:42:17Z,41.774879,-70.417526
2024-06-25T15:42:27Z,41.774800,-70.416461
2024-06-25T15:42:37Z,41.774763,-70.415489
2024-06-25T15:42:48Z,41.774881,-70.414613
2024-06-25T15:42:58Z,41.774985,-70.413959
2024-06-25T15:43:08Z,41.775052,-70.413210
2024-06-25T15:43:28Z,41.775012,-70.411192
2024-06-25T15:43:38Z,41.775007,-70.410088
2024-06-25T15:43:53Z,41.775027,-70.408404
2024-06-25T15:44:03Z,41.774970,-70.407256
2024-06-25T15:44:13Z,41.774897,-70.406185
2024-06-25T15:44:23Z,41.774891,-70.405088
2024-06-25T15:44:43Z,41.774826,-70.402829
2024-06-25T15:45:03Z,41.774553,-70.400553
2024-06-25T15:45:23Z,41.774243,-70.398369
2024-06-25T15:45:33Z,41.774101,-70.397260
2024-06-25T15:45:43Z,41.773958,-70.396139
2024-06-25T15:46:03Z,41.773711,-70.393914
2024-06-25T15:46:13Z,41.773615,-70.392779
2024-06-25T15:46:33Z,41.773493,-70.390391
2024-06-25T15:46:43Z,41.773453,-70.389151
2024-06-25T15:47:03Z,41.773436,-70.386905
2024-06-25T15:47:23Z,41.773368,-70.384543
2024-06-25T15:47:43Z,41.773346,-70.382201
2024-06-25T15:48:03Z,41.773404,-70.379939
2024-06-25T15:48:23Z,41.773412,-70.377524
2024-06-25T15:48:33Z,41.773449,-70.376357
2024-06-25T15:48:58Z,41.773425,-70.373542
2024-06-25T15:49:08Z,41.773348,-70.372463
2024-06-25T15:49:28Z,41.773327,-70.370310
2024-06-25T15:49:48Z,41.773222,-70.369335
2024-06-25T15:49:58Z,41.773322,-70.368921
2024-06-25T15:50:08Z,41.773434,-70.368939
2024-06-25T15:50:28Z,41.773420,-70.368931
2024-06-25T15:50:48Z,41.773427,-70.368928
2024-06-25T15:51:08Z,41.773459,-70.368917
2024-06-25T15:51:28Z,41.773466,-70.368906
2024-06-25T15:51:38Z,41.773479,-70.368920
2024-06-25T15:51:58Z,41.773489,-70.368942
2024-06-25T15:52:18Z,41.773487,-70.368945
2024-06-25T15:52:50Z,41.773484,-70.368999
2024-06-25T15:52:50Z,41.773484,-70.368999***{"dl_lat": 41.773486750000004, "dl_lon": -70.36894496666666, "dl_utc_tg": "2024-06-25 15:52:18", "dl_speed": "0.0", "dl_filename": "1111111_low_20240619_094420.gps", "dl_vessel": "Maggie Sue"}
2024-06-25T15:52:50Z,41.773484,-70.368999***{"dl_lat": 41.773486750000004, "dl_lon": -70.36894496666666, "dl_utc_tg": "2024-06-25 15:52:18", "dl_speed": "0.0", "dl_filename": "1111111_low_20240619_094420.lid", "dl_vessel": "Maggie Sue"}
2024-06-25T15:53:10Z,41.773455,-70.369021
2024-06-25T15:53:30Z,41.773438,-70.369039
2024-06-25T15:53:50Z,41.773416,-70.369059
2024-06-25T15:54:05Z,41.773396,-70.369075
2024-06-25T15:54:15Z,41.773388,-70.369090
2024-06-25T15:54:25Z,41.773387,-70.369099
2024-06-25T15:54:45Z,41.773386,-70.369100
2024-06-25T15:55:41Z,41.773336,-70.369084
2024-06-25T15:55:41Z,41.773336,-70.369084***{"dl_lat": 41.773383366666664, "dl_lon": -70.36909846666667, "dl_utc_tg": "2024-06-25 15:54:55", "dl_speed": "0.0", "dl_filename": "2311735_BIL_20240619_102530.gps", "dl_vessel": "Maggie Sue"}
2024-06-25T15:55:41Z,41.773336,-70.369084***{"dl_lat": 41.773383366666664, "dl_lon": -70.36909846666667, "dl_utc_tg": "2024-06-25 15:54:55", "dl_speed": "0.0", "dl_filename": "2311735_BIL_20240619_102530.lid", "dl_vessel": "Maggie Sue"}
2024-06-25T15:56:01Z,41.773267,-70.369063
2024-06-25T15:56:21Z,41.773265,-70.369061
2024-06-25T15:56:41Z,41.773258,-70.369032
2024-06-25T15:57:01Z,41.773175,-70.369144
2024-06-25T15:57:21Z,41.773191,-70.369412
2024-06-25T15:57:41Z,41.773150,-70.369513
2024-06-25T15:57:51Z,41.773169,-70.369615
2024-06-25T15:58:11Z,41.773267,-70.369731
2024-06-25T15:58:22Z,41.773358,-70.369549
2024-06-25T15:58:32Z,41.773000,-70.369543
2024-06-25T15:58:42Z,41.772451,-70.369837
2024-06-25T15:58:52Z,41.771652,-70.370194
2024-06-25T15:59:08Z,41.770274,-70.370647
2024-06-25T15:59:28Z,41.768629,-70.371267
2024-06-25T15:59:48Z,41.766958,-70.371813
2024-06-25T15:59:58Z,41.766134,-70.372043
2024-06-25T16:00:18Z,41.764299,-70.372301
2024-06-25T16:00:29Z,41.763310,-70.372506
2024-06-25T16:00:39Z,41.762399,-70.372675
2024-06-25T16:00:49Z,41.761556,-70.372865
2024-06-25T16:01:09Z,41.759996,-70.373224
2024-06-25T16:01:19Z,41.759146,-70.373463
2024-06-25T16:01:30Z,41.758177,-70.373759
2024-06-25T16:01:50Z,41.756381,-70.374297
2024-06-25T16:02:00Z,41.755465,-70.374504
2024-06-25T16:02:20Z,41.753678,-70.374944
2024-06-25T16:02:40Z,41.751833,-70.375325
2024-06-25T16:02:50Z,41.750905,-70.375520
2024-06-25T16:03:00Z,41.749980,-70.375751
2024-06-25T16:03:20Z,41.748355,-70.376239
2024-06-25T16:03:30Z,41.747713,-70.376432
2024-06-25T16:03:40Z,41.746987,-70.376620
2024-06-25T16:04:00Z,41.746393,-70.376918
2024-06-25T16:04:15Z,41.746384,-70.376999
2024-06-25T16:04:35Z,41.746387,-70.376993
2024-06-25T16:04:45Z,41.746386,-70.376978
2024-06-25T16:04:55Z,41.746385,-70.376952
2024-06-25T16:05:15Z,41.746382,-70.376948
2024-06-25T16:05:25Z,41.746377,-70.376948
2024-06-25T16:05:35Z,41.746358,-70.376952
2024-06-25T16:05:45Z,41.746357,-70.376952
2024-06-25T16:06:05Z,41.746298,-70.376976
2024-06-25T16:06:15Z,41.746294,-70.376979
2024-06-25T16:06:35Z,41.746238,-70.377027
2024-06-25T16:06:55Z,41.746236,-70.377066
2024-06-25T16:07:15Z,41.746245,-70.377059
2024-06-25T16:07:35Z,41.746245,-70.377068
2024-06-25T16:07:45Z,41.746245,-70.377037
2024-06-25T16:08:23Z,41.746253,-70.377042
2024-06-25T16:08:23Z,41.746253,-70.377042***{"dl_lat": 41.746244833333336, "dl_lon": -70.37703693333333, "dl_utc_tg": "2024-06-25 16:07:45", "dl_speed": "0.0", "dl_filename": "3333333_low_20240619_104707.gps", "dl_vessel": "Maggie Sue"}
2024-06-25T16:08:23Z,41.746253,-70.377042***{"dl_lat": 41.746244833333336, "dl_lon": -70.37703693333333, "dl_utc_tg": "2024-06-25 16:07:45", "dl_speed": "0.0", "dl_filename": "3333333_low_20240619_104707.lid", "dl_vessel": "Maggie Sue"}
2024-06-25T16:08:43Z,41.746238,-70.377062
2024-06-25T16:09:03Z,41.746205,-70.377113
2024-06-25T16:09:19Z,41.746172,-70.377139
2024-06-25T16:09:29Z,41.746159,-70.377148
2024-06-25T16:09:49Z,41.746112,-70.377205
2024-06-25T16:10:09Z,41.745785,-70.376939
2024-06-25T16:10:19Z,41.745915,-70.376878
2024-06-25T16:10:39Z,41.746021,-70.377166
2024-06-25T16:10:59Z,41.746054,-70.377341
2024-06-25T16:11:09Z,41.746049,-70.377396
2024-06-25T16:11:19Z,41.746139,-70.377993
2024-06-25T16:11:41Z,41.746518,-70.379699
2024-06-25T16:12:01Z,41.746851,-70.381469
2024-06-25T16:12:11Z,41.747017,-70.382368
2024-06-25T16:12:31Z,41.747384,-70.384085
2024-06-25T16:12:51Z,41.747704,-70.385889
2024-06-25T16:13:11Z,41.748006,-70.387774
2024-06-25T16:13:21Z,41.748138,-70.388775
2024-06-25T16:13:41Z,41.748391,-70.390833
2024-06-25T16:14:01Z,41.748646,-70.393017
2024-06-25T16:14:26Z,41.749053,-70.395794
2024-06-25T16:14:46Z,41.749450,-70.398051
2024-06-25T16:15:06Z,41.749822,-70.400219
2024-06-25T16:15:26Z,41.750159,-70.402487
2024-06-25T16:15:46Z,41.750525,-70.404721
2024-06-25T16:15:56Z,41.750743,-70.405848
2024-06-25T16:16:16Z,41.751118,-70.408084
2024-06-25T16:16:36Z,41.751566,-70.410285
2024-06-25T16:16:47Z,41.751871,-70.411516
2024-06-25T16:16:57Z,41.752135,-70.412597
2024-06-25T16:17:17Z,41.752746,-70.414769
2024-06-25T16:17:37Z,41.753305,-70.416719
2024-06-25T16:17:57Z,41.753573,-70.418319
2024-06-25T16:18:07Z,41.753673,-70.418754
2024-06-25T16:18:27Z,41.753883,-70.418739
2024-06-25T16:18:37Z,41.753909,-70.418764
2024-06-25T16:18:57Z,41.754057,-70.418541
2024-06-25T16:19:17Z,41.754039,-70.418504
2024-06-25T16:19:32Z,41.754050,-70.418443
2024-06-25T16:19:52Z,41.754051,-70.418425
2024-06-25T16:20:12Z,41.754049,-70.418423
2024-06-25T16:20:44Z,41.754030,-70.418467
2024-06-25T16:20:44Z,41.754030,-70.418467***{"dl_lat": 41.75404941666667, "dl_lon": -70.41842276666667, "dl_utc_tg": "2024-06-25 16:20:12", "dl_speed": "0.0", "dl_filename": "2304782_low_20240619_110353.gps", "dl_vessel": "Maggie Sue"}
2024-06-25T16:20:44Z,41.754030,-70.418467***{"dl_lat": 41.75404941666667, "dl_lon": -70.41842276666667, "dl_utc_tg": "2024-06-25 16:20:12", "dl_speed": "0.0", "dl_filename": "2304782_low_20240619_110353.lid", "dl_vessel": "Maggie Sue"}
2024-06-25T16:21:04Z,41.753988,-70.418486
2024-06-25T16:21:24Z,41.753993,-70.418500
2024-06-25T16:21:44Z,41.753990,-70.418504
2024-06-25T16:22:04Z,41.753932,-70.418546
2024-06-25T16:22:52Z,41.753885,-70.418636
2024-06-25T16:23:12Z,41.753851,-70.418705
2024-06-25T16:23:32Z,41.753845,-70.418792
2024-06-25T16:23:52Z,41.753835,-70.418825
2024-06-25T16:24:12Z,41.753745,-70.418843
2024-06-25T16:24:23Z,41.753717,-70.418844
2024-06-25T16:24:38Z,41.753713,-70.418749
2024-06-25T16:24:48Z,41.753708,-70.418652
2024-06-25T16:25:08Z,41.753735,-70.418611
2024-06-25T16:25:18Z,41.753706,-70.418601
2024-06-25T16:25:38Z,41.753964,-70.418688
2024-06-25T16:25:58Z,41.754511,-70.419698
2024-06-25T16:26:18Z,41.755280,-70.420763
2024-06-25T16:26:30Z,41.755770,-70.421409
2024-06-25T16:26:50Z,41.756427,-70.422419
2024-06-25T16:27:10Z,41.756819,-70.423179
2024-06-25T16:27:20Z,41.756858,-70.423115
2024-06-25T16:27:30Z,41.756862,-70.423118
2024-06-25T16:27:50Z,41.756864,-70.423084
2024-06-25T16:28:10Z,41.756866,-70.423077
2024-06-25T16:28:20Z,41.756866,-70.423077
2024-06-25T16:28:30Z,41.756866,-70.423077
2024-06-25T16:28:50Z,41.756847,-70.423048
2024-06-25T16:29:41Z,41.756872,-70.423016
2024-06-25T16:29:41Z,41.756872,-70.423016***{"dl_lat": 41.7568476, "dl_lon": -70.42304665, "dl_utc_tg": "2024-06-25 16:29:00", "dl_speed": "0.0", "dl_filename": "2211702_low_20240619_112509.lid", "dl_vessel": "Maggie Sue"}
2024-06-25T16:29:41Z,41.756872,-70.423016***{"dl_lat": 41.7568476, "dl_lon": -70.42304665, "dl_utc_tg": "2024-06-25 16:29:00", "dl_speed": "0.0", "dl_filename": "2211702_low_20240619_112509.gps", "dl_vessel": "Maggie Sue"}
2024-06-25T16:30:01Z,41.756866,-70.423018
2024-06-25T16:30:21Z,41.756882,-70.423019
2024-06-25T16:30:41Z,41.756906,-70.423024
2024-06-25T16:30:51Z,41.756917,-70.423027
2024-06-25T16:31:11Z,41.756950,-70.423015
2024-06-25T16:31:21Z,41.756955,-70.422988
2024-06-25T16:31:31Z,41.756944,-70.422955
2024-06-25T16:31:51Z,41.756935,-70.422941
2024-06-25T16:32:01Z,41.756935,-70.422942
2024-06-25T16:32:35Z,41.756934,-70.423023
2024-06-25T16:32:35Z,41.756934,-70.423023***{"dl_lat": 41.7569353, "dl_lon": -70.42294156666667, "dl_utc_tg": "2024-06-25 16:32:01", "dl_speed": "0.0", "dl_filename": "2311733_BIL_20240619_112216.gps", "dl_vessel": "Maggie Sue"}
2024-06-25T16:33:17Z,41.756922,-70.423073
2024-06-25T16:33:52Z,41.756839,-70.423170
2024-06-25T16:34:07Z,41.756742,-70.423114
2024-06-25T16:34:34Z,41.756842,-70.422783
2024-06-25T16:34:49Z,41.756849,-70.422681
2024-06-25T16:34:59Z,41.756856,-70.422578
2024-06-25T16:35:19Z,41.756835,-70.422488
2024-06-25T16:35:39Z,41.756821,-70.422382
2024-06-25T16:35:59Z,41.756725,-70.422289
2024-06-25T16:36:09Z,41.756654,-70.422224
2024-06-25T16:36:29Z,41.756629,-70.422197
2024-06-25T16:36:39Z,41.756625,-70.422195
2024-06-25T16:36:49Z,41.756625,-70.422196
2024-06-25T16:37:09Z,41.756626,-70.422242
2024-06-25T16:37:29Z,41.756496,-70.422548
2024-06-25T16:37:49Z,41.756674,-70.423146
2024-06-25T16:37:59Z,41.756802,-70.423443
2024-06-25T16:38:19Z,41.757045,-70.424007
2024-06-25T16:38:29Z,41.757143,-70.424348
2024-06-25T16:38:39Z,41.757230,-70.424659
2024-06-25T16:38:59Z,41.757400,-70.425324
2024-06-25T16:39:09Z,41.757402,-70.425659
2024-06-25T16:39:29Z,41.757448,-70.426297
2024-06-25T16:39:39Z,41.757456,-70.426608
2024-06-25T16:39:55Z,41.757444,-70.426918
2024-06-25T16:40:15Z,41.757429,-70.427097
2024-06-25T16:40:35Z,41.757393,-70.427178
2024-06-25T16:40:55Z,41.757399,-70.427203
2024-06-25T16:41:05Z,41.757404,-70.427291
2024-06-25T16:41:25Z,41.757426,-70.427384
2024-06-25T16:41:35Z,41.757439,-70.427400
2024-06-25T16:41:55Z,41.757443,-70.427416
2024-06-25T16:42:05Z,41.757442,-70.427436
2024-06-25T16:42:25Z,41.757427,-70.427475
2024-06-25T16:42:35Z,41.757426,-70.427519
2024-06-25T16:42:55Z,41.757416,-70.427542
2024-06-25T16:43:05Z,41.757420,-70.427572
2024-06-25T16:43:25Z,41.757426,-70.427626
2024-06-25T16:43:45Z,41.757424,-70.427666
2024-06-25T16:44:05Z,41.757429,-70.427736
2024-06-25T16:44:15Z,41.757429,-70.427760
2024-06-25T16:44:35Z,41.757457,-70.427842
2024-06-25T16:45:00Z,41.757563,-70.428356
2024-06-25T16:45:10Z,41.757668,-70.428681
2024-06-25T16:45:30Z,41.757727,-70.429351
2024-06-25T16:45:40Z,41.757789,-70.429766
2024-06-25T16:45:50Z,41.757846,-70.430191
2024-06-25T16:46:10Z,41.758081,-70.430962
                                          
