2024-09-30T19:55:50Z,41.610053,-70.609323
2024-09-30T19:56:10Z,41.610052,-70.609323
2024-09-30T19:56:30Z,41.610052,-70.609323
2024-09-30T19:56:40Z,41.610052,-70.609323
2024-09-30T19:57:00Z,41.610052,-70.609323
2024-09-30T19:57:20Z,41.610052,-70.609323
2024-09-30T19:57:30Z,41.610052,-70.609323
2024-09-30T19:57:40Z,41.610052,-70.609323
2024-09-30T19:58:00Z,41.610052,-70.609324
2024-09-30T19:58:20Z,41.610052,-70.609323
2024-09-30T19:58:30Z,41.610052,-70.609323
2024-09-30T19:58:50Z,41.610052,-70.609323
2024-09-30T19:59:10Z,41.610052,-70.609323
2024-09-30T19:59:30Z,41.610052,-70.609323
2024-09-30T19:59:50Z,41.610052,-70.609323
2024-09-30T20:00:00Z,41.610052,-70.609323
2024-09-30T20:00:20Z,41.610052,-70.609323
2024-09-30T20:00:36Z,41.610052,-70.609323
2024-09-30T20:00:46Z,41.610052,-70.609323
2024-09-30T20:00:56Z,41.610052,-70.609324
2024-09-30T20:01:16Z,41.610052,-70.609324
2024-09-30T20:01:36Z,41.610052,-70.609324
2024-09-30T20:01:46Z,41.610052,-70.609324
2024-09-30T20:02:06Z,41.610052,-70.609324
2024-09-30T20:02:16Z,41.610052,-70.609325
2024-09-30T20:02:36Z,41.610052,-70.609324
2024-09-30T20:02:56Z,41.610052,-70.609324
2024-09-30T20:03:06Z,41.610052,-70.609324
2024-09-30T20:03:16Z,41.610052,-70.609324
2024-09-30T20:03:36Z,41.610052,-70.609324
2024-09-30T20:03:46Z,41.610052,-70.609324
2024-09-30T20:04:06Z,41.610052,-70.609325
2024-09-30T20:04:26Z,41.610052,-70.609324
2024-09-30T20:04:46Z,41.610052,-70.609324
2024-09-30T20:04:56Z,41.610052,-70.609324
2024-09-30T20:05:16Z,41.610052,-70.609324
2024-09-30T20:05:26Z,41.610052,-70.609324
2024-09-30T20:05:41Z,41.610052,-70.609324
2024-09-30T20:05:51Z,41.610052,-70.609324
2024-09-30T20:06:11Z,41.610052,-70.609324
2024-09-30T20:06:31Z,41.610053,-70.609324
2024-09-30T20:06:41Z,41.610053,-70.609324
2024-09-30T20:07:01Z,41.610053,-70.609323
2024-09-30T20:07:21Z,41.610053,-70.609323
2024-09-30T20:07:31Z,41.610053,-70.609323
2024-09-30T20:07:51Z,41.610053,-70.609323
2024-09-30T20:08:01Z,41.610053,-70.609324
2024-09-30T20:08:21Z,41.610053,-70.609324
2024-09-30T20:08:41Z,41.610053,-70.609323
2024-09-30T20:08:51Z,41.610053,-70.609323
2024-09-30T20:09:11Z,41.610053,-70.609323
2024-09-30T20:09:21Z,41.610053,-70.609323
2024-09-30T20:09:41Z,41.610053,-70.609323
2024-09-30T20:09:51Z,41.610053,-70.609323
2024-09-30T20:10:11Z,41.610053,-70.609323
2024-09-30T20:10:31Z,41.610053,-70.609323
2024-09-30T20:10:47Z,41.610053,-70.609323
2024-09-30T20:10:57Z,41.610053,-70.609323
2024-09-30T20:11:07Z,41.610053,-70.609323
2024-09-30T20:11:27Z,41.610053,-70.609323
2024-09-30T20:11:47Z,41.610053,-70.609323
2024-09-30T20:12:07Z,41.610053,-70.609323
2024-09-30T20:12:17Z,41.610053,-70.609323
2024-09-30T20:12:37Z,41.610053,-70.609323
2024-09-30T20:12:47Z,41.610053,-70.609323
2024-09-30T20:13:07Z,41.610053,-70.609323
2024-09-30T20:13:27Z,41.610053,-70.609324
2024-09-30T20:13:37Z,41.610053,-70.609324
2024-09-30T20:13:57Z,41.610053,-70.609325
2024-09-30T20:14:17Z,41.610053,-70.609325
2024-09-30T20:14:37Z,41.610053,-70.609325
2024-09-30T20:14:47Z,41.610053,-70.609325
2024-09-30T20:14:57Z,41.610052,-70.609325
2024-09-30T20:15:17Z,41.610052,-70.609325
2024-09-30T20:15:27Z,41.610052,-70.609325
2024-09-30T20:15:52Z,41.610052,-70.609325
2024-09-30T20:16:03Z,41.610052,-70.609325
2024-09-30T20:16:13Z,41.610052,-70.609325
2024-09-30T20:16:33Z,41.610052,-70.609325
2024-09-30T20:16:53Z,41.610052,-70.609325
2024-09-30T20:17:03Z,41.610052,-70.609325
2024-09-30T20:17:23Z,41.610052,-70.609325
2024-09-30T20:17:43Z,41.610052,-70.609324
2024-09-30T20:17:53Z,41.610052,-70.609324
2024-09-30T20:18:13Z,41.610052,-70.609324
2024-09-30T20:18:33Z,41.610052,-70.609324
2024-09-30T20:18:43Z,41.610052,-70.609324
2024-09-30T20:19:03Z,41.610052,-70.609324
2024-09-30T20:19:23Z,41.610052,-70.609324
2024-09-30T20:19:33Z,41.610052,-70.609324
2024-09-30T20:19:53Z,41.610052,-70.609324
2024-09-30T20:20:13Z,41.610052,-70.609324
2024-09-30T20:20:23Z,41.610052,-70.609324
2024-09-30T20:20:43Z,41.610052,-70.609324
2024-09-30T20:20:58Z,41.610052,-70.609323
2024-09-30T20:21:09Z,41.610052,-70.609323
2024-09-30T20:21:19Z,41.610052,-70.609323
2024-09-30T20:21:29Z,41.610052,-70.609323
2024-09-30T20:21:49Z,41.610052,-70.609323
2024-09-30T20:21:59Z,41.610052,-70.609323
2024-09-30T20:22:19Z,41.610052,-70.609323
2024-09-30T20:22:39Z,41.610052,-70.609323
2024-09-30T20:22:59Z,41.610052,-70.609323
2024-09-30T20:23:19Z,41.610053,-70.609323
2024-09-30T20:23:29Z,41.610053,-70.609323
2024-09-30T20:23:49Z,41.610053,-70.609323
2024-09-30T20:24:09Z,41.610053,-70.609323
2024-09-30T20:24:19Z,41.610053,-70.609323
2024-09-30T20:24:29Z,41.610053,-70.609323
2024-09-30T20:24:49Z,41.610053,-70.609323
2024-09-30T20:25:09Z,41.610053,-70.609323
2024-09-30T20:25:19Z,41.610053,-70.609324
2024-09-30T20:25:39Z,41.610053,-70.609323
2024-09-30T20:25:49Z,41.610053,-70.609323
2024-09-30T20:26:04Z,41.610053,-70.609323
2024-09-30T20:26:14Z,41.610053,-70.609323
2024-09-30T20:26:34Z,41.610053,-70.609323
2024-09-30T20:26:54Z,41.610053,-70.609323
2024-09-30T20:27:14Z,41.610053,-70.609323
2024-09-30T20:27:24Z,41.610053,-70.609323
2024-09-30T20:27:44Z,41.610053,-70.609323
2024-09-30T20:27:54Z,41.610053,-70.609323
2024-09-30T20:28:14Z,41.610053,-70.609323
2024-09-30T20:28:34Z,41.610053,-70.609324
2024-09-30T20:28:54Z,41.610053,-70.609324
2024-09-30T20:29:04Z,41.610053,-70.609324
2024-09-30T20:29:14Z,41.610053,-70.609324
2024-09-30T20:29:34Z,41.610053,-70.609324
2024-09-30T20:29:54Z,41.610054,-70.609324
2024-09-30T20:30:04Z,41.610054,-70.609324
2024-09-30T20:30:24Z,41.610053,-70.609323
2024-09-30T20:30:34Z,41.610053,-70.609323
2024-09-30T20:30:54Z,41.610054,-70.609323
2024-09-30T20:31:10Z,41.610054,-70.609323
2024-09-30T20:31:21Z,41.610054,-70.609323
2024-09-30T20:31:31Z,41.610054,-70.609323
2024-09-30T20:31:41Z,41.610054,-70.609323
2024-09-30T20:32:01Z,41.610054,-70.609323
2024-09-30T20:32:21Z,41.610054,-70.609323
2024-09-30T20:32:41Z,41.610054,-70.609323
2024-09-30T20:33:01Z,41.610054,-70.609323
2024-09-30T20:33:11Z,41.610054,-70.609323
2024-09-30T20:33:31Z,41.610054,-70.609323
2024-09-30T20:33:51Z,41.610054,-70.609323
2024-09-30T20:34:01Z,41.610054,-70.609323
2024-09-30T20:34:21Z,41.610054,-70.609323
2024-09-30T20:34:41Z,41.610054,-70.609323
2024-09-30T20:35:01Z,41.610054,-70.609323
2024-09-30T20:35:21Z,41.610054,-70.609323
2024-09-30T20:35:41Z,41.610054,-70.609323
2024-09-30T20:36:01Z,41.610054,-70.609323
2024-09-30T20:36:16Z,41.610054,-70.609323
2024-09-30T20:36:26Z,41.610054,-70.609323
2024-09-30T20:36:46Z,41.610054,-70.609323
2024-09-30T20:36:56Z,41.610054,-70.609323
2024-09-30T20:37:16Z,41.610054,-70.609323
2024-09-30T20:37:36Z,41.610054,-70.609323
2024-09-30T20:37:46Z,41.610054,-70.609323
2024-09-30T20:38:06Z,41.610054,-70.609323
2024-09-30T20:38:16Z,41.610054,-70.609323
2024-09-30T20:38:26Z,41.610054,-70.609323
2024-09-30T20:38:46Z,41.610054,-70.609323
2024-09-30T20:39:06Z,41.610054,-70.609323
2024-09-30T20:39:26Z,41.610054,-70.609323
2024-09-30T20:39:46Z,41.610053,-70.609323
2024-09-30T20:39:56Z,41.610053,-70.609322
2024-09-30T20:40:16Z,41.610053,-70.609322
2024-09-30T20:40:36Z,41.610053,-70.609322
2024-09-30T20:40:46Z,41.610053,-70.609322
2024-09-30T20:41:06Z,41.610053,-70.609322
2024-09-30T20:41:22Z,41.610053,-70.609322
2024-09-30T20:41:32Z,41.610053,-70.609322
2024-09-30T20:41:52Z,41.610053,-70.609322
2024-09-30T20:42:12Z,41.610053,-70.609322
2024-09-30T20:42:22Z,41.610053,-70.609322
2024-09-30T20:42:42Z,41.610053,-70.609322
2024-09-30T20:43:02Z,41.610053,-70.609321
2024-09-30T20:43:12Z,41.610053,-70.609321
2024-09-30T20:43:32Z,41.610053,-70.609321
2024-09-30T20:43:42Z,41.610053,-70.609321
2024-09-30T20:43:52Z,41.610053,-70.609321
2024-09-30T20:44:12Z,41.610053,-70.609321
2024-09-30T20:44:22Z,41.610053,-70.609321
2024-09-30T20:44:32Z,41.610053,-70.609321
2024-09-30T20:44:52Z,41.610053,-70.609321
2024-09-30T20:45:12Z,41.610053,-70.609321
2024-09-30T20:45:32Z,41.610053,-70.609321
2024-09-30T20:45:42Z,41.610053,-70.609321
2024-09-30T20:45:52Z,41.610053,-70.609321
2024-09-30T20:46:12Z,41.610053,-70.609321
2024-09-30T20:46:27Z,41.610053,-70.609320
2024-09-30T20:46:37Z,41.610053,-70.609320
2024-09-30T20:46:57Z,41.610053,-70.609320
2024-09-30T20:47:17Z,41.610053,-70.609320
2024-09-30T20:47:27Z,41.610053,-70.609320
2024-09-30T20:47:37Z,41.610053,-70.609320
2024-09-30T20:47:57Z,41.610053,-70.609320
2024-09-30T20:48:07Z,41.610053,-70.609320
2024-09-30T20:48:27Z,41.610053,-70.609320
2024-09-30T20:48:37Z,41.610053,-70.609320
2024-09-30T20:48:57Z,41.610053,-70.609320
2024-09-30T20:49:07Z,41.610053,-70.609320
2024-09-30T20:49:17Z,41.610053,-70.609320
2024-09-30T20:49:37Z,41.610053,-70.609320
2024-09-30T20:49:47Z,41.610053,-70.609320
2024-09-30T20:50:07Z,41.610053,-70.609320
2024-09-30T20:50:27Z,41.610053,-70.609320
2024-09-30T20:50:37Z,41.610053,-70.609320
2024-09-30T20:50:47Z,41.610053,-70.609320
2024-09-30T20:51:07Z,41.610054,-70.609320
2024-09-30T20:51:32Z,41.610054,-70.609320
2024-09-30T20:51:43Z,41.610054,-70.609320
2024-09-30T20:51:53Z,41.610054,-70.609320
2024-09-30T20:52:13Z,41.610054,-70.609320
2024-09-30T20:52:23Z,41.610054,-70.609320
2024-09-30T20:52:33Z,41.610054,-70.609320
2024-09-30T20:52:53Z,41.610054,-70.609320
2024-09-30T20:53:03Z,41.610054,-70.609320
2024-09-30T20:53:23Z,41.610054,-70.609321
2024-09-30T20:53:33Z,41.610054,-70.609321
2024-09-30T20:53:53Z,41.610054,-70.609321
2024-09-30T20:54:03Z,41.610054,-70.609321
2024-09-30T20:54:13Z,41.610054,-70.609321
2024-09-30T20:54:33Z,41.610054,-70.609321
2024-09-30T20:54:43Z,41.610054,-70.609321
2024-09-30T20:55:03Z,41.610054,-70.609321
2024-09-30T20:55:13Z,41.610054,-70.609321
2024-09-30T20:55:23Z,41.610054,-70.609321
2024-09-30T20:55:43Z,41.610054,-70.609321
2024-09-30T20:55:53Z,41.610054,-70.609321
2024-09-30T20:56:13Z,41.610054,-70.609321
2024-09-30T20:56:23Z,41.610054,-70.609321
2024-09-30T20:56:38Z,41.610054,-70.609321
2024-09-30T20:56:48Z,41.610054,-70.609321
2024-09-30T20:56:58Z,41.610054,-70.609321
2024-09-30T20:57:18Z,41.610054,-70.609321
2024-09-30T20:57:28Z,41.610054,-70.609321
2024-09-30T20:57:48Z,41.610054,-70.609321
2024-09-30T20:57:58Z,41.610054,-70.609321
2024-09-30T20:58:18Z,41.610054,-70.609321
2024-09-30T20:58:28Z,41.610054,-70.609321
2024-09-30T20:58:38Z,41.610054,-70.609321
2024-09-30T20:58:58Z,41.610054,-70.609321
2024-09-30T20:59:18Z,41.610054,-70.609321
2024-09-30T20:59:38Z,41.610054,-70.609321
2024-09-30T20:59:48Z,41.610054,-70.609321
2024-09-30T21:00:08Z,41.610054,-70.609321
2024-09-30T21:00:28Z,41.610054,-70.609321
2024-09-30T21:00:38Z,41.610054,-70.609321
2024-09-30T21:00:58Z,41.610054,-70.609321
2024-09-30T21:01:18Z,41.610054,-70.609321
2024-09-30T21:01:28Z,41.610054,-70.609321
2024-09-30T21:01:44Z,41.610054,-70.609321
2024-09-30T21:01:54Z,41.610054,-70.609321
2024-09-30T21:02:04Z,41.610054,-70.609321
2024-09-30T21:02:14Z,41.610054,-70.609321
2024-09-30T21:02:34Z,41.610054,-70.609321
2024-09-30T21:02:54Z,41.610054,-70.609321
2024-09-30T21:03:04Z,41.610054,-70.609321
2024-09-30T21:03:24Z,41.610054,-70.609321
2024-09-30T21:03:44Z,41.610054,-70.609321
2024-09-30T21:03:54Z,41.610054,-70.609321
2024-09-30T21:04:14Z,41.610054,-70.609321
2024-09-30T21:04:34Z,41.610054,-70.609321
2024-09-30T21:04:54Z,41.610054,-70.609321
2024-09-30T21:05:04Z,41.610054,-70.609321
2024-09-30T21:05:14Z,41.610054,-70.609321
2024-09-30T21:05:34Z,41.610054,-70.609321
2024-09-30T21:05:54Z,41.610054,-70.609321
2024-09-30T21:06:14Z,41.610054,-70.609321
2024-09-30T21:06:34Z,41.610054,-70.609321
2024-09-30T21:06:49Z,41.610054,-70.609321
2024-09-30T21:07:00Z,41.610053,-70.609321
2024-09-30T21:07:10Z,41.610053,-70.609320
2024-09-30T21:07:20Z,41.610053,-70.609320
2024-09-30T21:07:40Z,41.610053,-70.609320
2024-09-30T21:07:50Z,41.610053,-70.609320
2024-09-30T21:08:10Z,41.610053,-70.609320
2024-09-30T21:08:30Z,41.610053,-70.609320
2024-09-30T21:08:50Z,41.610053,-70.609320
2024-09-30T21:09:00Z,41.610053,-70.609320
2024-09-30T21:09:20Z,41.610053,-70.609320
2024-09-30T21:09:40Z,41.610053,-70.609320
2024-09-30T21:10:00Z,41.610053,-70.609320
2024-09-30T21:10:20Z,41.610053,-70.609320
2024-09-30T21:10:40Z,41.610053,-70.609321
2024-09-30T21:11:00Z,41.610053,-70.609321
2024-09-30T21:11:20Z,41.610053,-70.609321
2024-09-30T21:11:30Z,41.610053,-70.609320
2024-09-30T21:11:55Z,41.610053,-70.609320
2024-09-30T21:12:06Z,41.610053,-70.609320
2024-09-30T21:12:16Z,41.610053,-70.609320
2024-09-30T21:12:36Z,41.610053,-70.609320
2024-09-30T21:12:46Z,41.610053,-70.609320
2024-09-30T21:13:06Z,41.610053,-70.609320
2024-09-30T21:13:26Z,41.610053,-70.609320
2024-09-30T21:13:46Z,41.610053,-70.609320
2024-09-30T21:14:06Z,41.610053,-70.609320
2024-09-30T21:14:26Z,41.610053,-70.609320
2024-09-30T21:14:46Z,41.610053,-70.609320
2024-09-30T21:15:06Z,41.610053,-70.609320
2024-09-30T21:15:16Z,41.610053,-70.609320
2024-09-30T21:15:36Z,41.610053,-70.609320
2024-09-30T21:15:46Z,41.610053,-70.609320
2024-09-30T21:16:06Z,41.610053,-70.609320
                                          
